	 Shadow Kiss
	 With no psychic link to Christian, I had no clue where to find him. I could sense that Lissa was in the library and figured that would be a good place to start looking. On my way there, I heard a guy's voice call out behind me.
	 "Took things a bit far, didn't you?"
	 I turned around and saw Ryan and Camille walking several steps back. If I'd been a guy, the appropriate response would have been, "You mean with your mom?" Because I was not a guy, though, and because I had manners, I just said, "Don't know what you're talking about."
	 Ryan hurried to catch up with me. "You know exactly what I mean. With Christian. I heard that when Stan attacked, you were just like, 'Here, take him,' and walked away."
	 "Oh good God," I groaned. It was bad enough when everyone was talking about you, but why did the stories always end up changing? "That is not what happened."
	 "Oh yeah?" he asked. "Then why did you get called in to see Alberta?"
	 "Look," I said, not feeling so well mannered anymore, "I just messed up the attack…you know, kind of like you did earlier when you weren't paying attention in the hall?"
	"Hey," he said, flushing slightly. "I ended up getting in on that—I did my part."
	 "Is that what they're calling getting killed nowadays?"
	 "At least I wasn't a whiny bitch who refused to fight."
	 I had just about calmed down after speaking with Dimitri, but now my temper was rising already. It was like a thermometer ready to burst. "You know, maybe instead of criticizing others, you should pay more attention to your own guardian duties." I nodded toward Camille.
	 She had thus far been quiet, but her face showed me she was eating all of this up.
	 Ryan shrugged. "I can do both. Shane's farther behind us, and the area ahead is clear. No doors.
	 Easy." He patted Camille's shoulder. "She's safe."
	 "It's an easy place to secure. You wouldn't do so well in the real world with real Strigoi."
	 His smile faded. Anger glinted in his eyes. "Right. The way I hear it, you didn't do such a great job out there either, at least not as far as Mason was concerned."
	 Taunting over what had happened with Stan and Christian was one thing. But implying that I was at fault for Mason's death? Unacceptable. I was the one who'd kept Lissa safe for two years in the human world. I was the one who had killed two Strigoi in Spokane. I was the only novice at this school with molnija marks, the little tattoos given to guardians to mark Strigoi kills. I'd known there had been some whispers about what had happened to Mason, but no one had ever actually said anything to me. The thought of Ryan or anyone else thinking I was to blame for Mason dying was too much. I blamed myself plenty enough already without their help.
	 The thermometer broke.
	 In one smooth motion, I reached past him, grabbed Camille, and swung her up against the wall.
	 I hadn't thrown her hard enough to hurt her, but she was clearly startled. Her eyes widened in shock, and I used my forearm to pin her, pressing it against her throat.
	 "What are you doing?" exclaimed Ryan, peering back and forth between our faces. I shifted my stance slightly, still keeping the pressure on Camille.
	 "Furthering your education," I said pleasantly. "Sometimes places aren't as easy to secure as you think."
	 "You're crazy! You can't hurt a Moroi. If the guardians find out—"
	 "I'm not," I argued. I glanced toward her. "Am I hurting you? Are you in extreme pain?"
	 There was a hesitation; then she gave as much of a shake of her head as she could manage.
	 "Are you uncomfortable?"
	 A small nod.
	 "See?" I told Ryan. "Discomfort isn't the same thing as pain."
	 "You're insane. Let her go."
	 "I'm not done, Ry. Pay attention because here's the point: Danger can come from anywhere. Not just Strigoi—or guardians dressed up like Strigoi. Keep acting like an arrogant asshole who thinks he knows everything"—I pressed my arm in a little harder, still not enough to affect her breathing or cause real pain—"and you miss things. And those things can kill your Moroi."
	 "Okay, okay. Whatever. Please, stop it," he said. His voice wavered. There was no more attitude. "You're scaring her."
	 "I'd be scared too, if my life was in your hands."
	 The scent of cloves alerted me to Adrian's presence. I also knew that Shane and a few others had come to watch. The other novices looked uncertain, like they wanted to pry me off but were afraid of getting Camille hurt. I knew I should let her go, but Ryan had just made me so angry. I needed to prove a point to him. I needed to get him back. And really, I didn't even feel sorry for Camille either since I was sure she'd done her fair share of gossiping about me too.
	 "This is fascinating," said Adrian, his voice as lazy as usual. "But I think you've made your point."
	 "I don't know," I said. The tone of my voice managed to be both sweet and menacing at the same time. "I still don't think Ryan gets it."
	 "For God's sake, Rose! I get it," cried Ryan. "Just let her go."
	 Adrian moved around me, going over to stand beside Camille. She and I were pressed close together, but he managed to squeeze in so that his face was in my line of sight, almost beside hers. He wore that goofy smirk he normally had, but there was something serious in his dark green eyes.
	 "Yes, little dhampir. Let her go. You're done here."
	 I wanted to tell Adrian to get away from me, that I would be the one to say when this was finished. Somehow, I couldn't get the words out. A part of me was enraged at his interference.
	 The other part of me thought he sounded…reasonable.
	 "Let her go," he repeated.
	 My eyes were all over Adrian now, not Camille. Suddenly, all of me decided he sounded reasonable. Completely reasonable. I needed to let her go. I moved my arm and stepped away.
	 With a gulp, Camille darted behind Ryan, using him like a shield. I saw now that she was on the verge of tears. Ryan simply looked stunned.
	 Adrian straightened up and made a dismissive gesture toward Ryan. "I'd get out of here—before you really annoy Rose."
	 Ryan, Camille, and the others slowly backed off from us. Adrian put his arm around me and hurried me away toward the library. I felt weird, kind of like I was waking up, but then, with each step, things grew clearer and clearer. I pushed his arm off me and jerked away.
	 "You just used compulsion on me!" I exclaimed. "You made me let her go."
	 "Someone needed to. You looked like you were seconds away from strangling her."
	 "I wasn't. And I wouldn't have." I pushed open the library door. "You had no right to do that to me. No right at all." Compulsion—making people do what you wanted—was a skill all vampires had to a very small degree. Using it was considered immoral, and most couldn't control it well enough to do any real damage. Spirit strengthened the ability, however, making both Adrian and Lissa very dangerous.
	 "And you had no right to tackle some poor girl in the hall just to soothe your own hurt pride."
	 "Ryan had no right to say those things."
	 "I don't even know what 'those things' are, but unless I've misjudged your age, you're too old to be throwing a tantrum over idle gossip."
	 "Throwing a—"
	 My words fell short as we reached Lissa working at a table. Her face and feelings told me trouble was coming. Eddie stood a couple feet away from her, leaning against a wall and watching the room. His eyes widened when he saw me, but he didn't say anything at my approach.
	 I slid into the chair opposite Lissa.
	 "Hey."
	 She looked up and sighed, then returned her attention to the textbook open in front of her. "I wondered when you'd turn up," she said. "Did you get suspended?"
	 Her words were calm and polite, but I could read her underlying feelings. Annoyed. Even a little angry.
	 "Not this time," I said. "Just got stuck with community service."
	 She said nothing, but the irate mood I sensed through the bond remained unchanged.
	 Now I sighed. "Okay, talk to me, Liss. I know you're mad."
	 Adrian looked at me, then her, and then me again. "I feel like I'm missing something here."
	 "Oh, great," I said. "You went and busted up my fight and didn't even know what it was about."
	 "Fight?" asked Lissa, confusion joining her anger.
	 "What happened?" repeated Adrian.
	 I nodded to Lissa. "Go ahead, tell him."
	 "Rose got tested earlier and refused to protect Christian." She shook her head, exasperated, and fixed me with an accusatory glare. "I can't believe you're seriously still mad enough to do something like that to him. It's childish."
	 Lissa had jumped to the same conclusions as the guardians. I sighed. "I didn't do it on purpose!
	 I just sat through a whole hearing on this crap and told them the same thing."
	 "Then what happened?" she demanded. "Why did you do it?"
	 I hesitated, unsure what to say. My reluctance to talk didn't even have anything to do with Adrian and Eddie overhearing—though I certainly didn't want them to. The problem was more complex.
	 Dimitri had been right—there were people I could trust, and two of them I trusted unconditionally: him and Lissa. I'd already held back from telling him the truth. Would I—could I—do the same with her? Although she was mad, I knew without a doubt that Lissa would always support me and be there for me. But just like with Dimitri, I balked at the idea of telling my ghost story. Also just like with Dimitri, it left me in the same bind: crazy or incompetent?
	 Through our bond, I felt her mind, pure and clear. There was no taint, no darkness, or sign of madness—and yet, something tingled in the background. A slight stirring. Antidepressants took awhile to fully get into and out of one's system, but her magic was already waking up after one day. I thought back to my ghostly encounters, dredging up the memory of that sad, translucent Mason. How could I even begin to explain that to her? How could I bring up something as weird and fantastic as that when she'd been trying so hard to get a little normality in her life and now faced the challenge of getting her magic under control?
	 No, I realized. I couldn't tell her. Not yet—especially when it suddenly occurred to me that there was still something else big I needed to let her know about.
	 "I froze," I said finally. "It's stupid. I'd been so cocky about being able to take out anyone, and then Stan …" I shrugged. "I don't know. I just couldn't react. It… it's really embarrassing. And him of all people."
	 Lissa studied me intently, looking for any sign of dishonesty. It hurt to think that she'd mistrust me, except…well, I was actually lying. As I'd told Dimitri, though, I could be a good liar when I wanted to be. Lissa couldn't tell.
	 "I wish I could read your mind," she mused.
	 "Come on," I said. "You know me. Do you really think I'd do this? Abandon Christian and make myself look stupid on purpose just to get back at my teachers?"
	 "No," she said finally. "You'd probably do it in a way where you wouldn't get caught."
	 "Dimitri said the same thing," I grumbled. "I'm glad everyone has so much faith in me."
	 "We do," she countered. "That's why all of this is so weird."
	 "Even I make mistakes." I put on my brash, overconfident face. "I know it's hard to believe—kind of surprises me myself—but I guess it has to happen. It's probably some kind of karmic way to balance out the universe. Otherwise, it wouldn't be fair to have one person so full of awesomeness."
	 Adrian, blessedly silent for a change, was watching the two of us talk, much as one would look back and forth at a tennis match. His eyes were narrowed slightly, and I suspected he was studying our auras.
	 Lissa rolled her eyes, but fortunately, the anger I'd felt ear-Her lightened. She believed me. Her gaze then lifted from my face to someone beyond me. I felt the happy, golden emotions that signaled Christian's presence.
	 "My loyal bodyguard returns," he declared, pulling up a chair. He glanced at Lissa. "Are you done yet?"
	 "Done with what?" she asked.
	 He inclined his head toward me. "Giving her a hard time about how she threw me into the deadly clutches of Alto."
	 Lissa blushed. She was already feeling a little bad about jumping on me, now that I'd defended myself sufficiently. Christian's flippant, knowing observation just made her feel more foolish.
	 "We were just talking about it, that's all."
	 Adrian yawned and slouched back in his chair. "Actually, I think I've figured it all out. This was a scam, wasn't it? A scam to scare me off since I'm always talking about you being my guardian. You thought if you pretended to be a bad guardian, I wouldn't want you. Well, it's not going to work, so there's no point in risking anyone else's life."
	 I was grateful he didn't mention the incident in the hall. Ryan had absolutely been out of line, but as more time passed, it became harder and harder for me to believe I'd snapped like that. It was like something that had happened to someone else, something that I'd simply been watching. Of course, I seemed to be snapping over everything lately. I'd been mad about getting Christian, mad about the guardians' accusation, mad about—
	 Oh, right. It was probably time for me to drop the bomb.
	 "So, um … there's something you guys should know."
	 Four sets of eyes—even Eddie's—turned to me.
	 "What's wrong?" asked Lissa.
	 There was really no easy way to tell them, so I just pushed forward. "Well, it turns out that Victor Dashkov was never found guilty of what he did to us. He's just been locked up. But they're finally going to have an official trial—in another week or so."
	 Lissa's reaction to hearing his name was similar to mine. Shock shot through the bond, followed immediately by fear. A slide show of images flashed through her mind. The way Victor's sick game had made her question her sanity. The torture his henchman had subjected her to. The bloody state she'd found Christian in after he'd been attacked by Victor's hounds. She clenched her fists on the table, knuckles going white. Christian couldn't sense her reaction the way I could, but he didn't need to. He moved his hand over hers. She barely noticed.
	 "But… but…" She took a deep, steadying breath, fighting to stay calm. "How could he not be guilty already? Everyone knows…. They all saw…."
	 "It's the law. They supposedly have to give him a fighting chance."
	 There was confusion all over her, and slowly, she came to the same realization that I had last night with Dimitri. "So…wait… are you saying there's a chance they might not find him guilty?"
	 I looked into her wide, frightened eyes and couldn't bring myself to tell her. Apparently, my face said it all.
	 Christian slammed his fist against the table. "This is bullshit." Several people at other tables glanced over at his outburst.
	 "This is politics," said Adrian. "People in power never have to play by the same rules."
	 "But he nearly killed Rose and Christian!" cried Lissa. "And he kidnapped me! How can there be any question?"
	 Lissa's emotions were all over the place. Fear. Sorrow. Anger. Outrage. Confusion.
	 Helplessness. I didn't want her delving into those dark feelings and hoped desperately that she'd grow calm again. Slowly, steadily, she did—but then I started getting angry again. It was like Ryan all over.
	 "It's a formality, I'm sure," said Adrian. "When all the evidence is in, there probably isn't going to be much of a debate."
	 "That's the thing," I said bitterly. "They're not going to have all the evidence. We aren't allowed to go."
	 "What?" exclaimed Christian. "Then who's testifying?"
	 "The other guardians who were there. We apparently can't be trusted to keep the whole thing quiet. The queen doesn't want the world to know that one of her precious royals might have done something wrong."
	 Lissa didn't seem to take offense at me trashing royals. "But we're the reason he's on trial."
	 Christian stood up, glancing around as though Victor might be in the library. "I'm going to go take care of this right now."
	 "Sure," said Adrian. "I bet going in there and kicking down the door will change their minds.
	 Take Rose with you, and you guys'll make a really good impression."
	 "Yeah?" asked Christian, clenching the back of his chair and fixing Adrian with a stormy glare.
	 "You have a better idea?"
	 Lissa's calmness began to waver again. "If Victor was free, would he come after us again?"
	 "If he gets loose again, he won't stay that way for long," I said. "I'll make sure of it."
	 "Careful there," said Adrian. He seemed to find all of this funny. "Even you couldn't get away with a royal assassination."
	 I started to tell him that I'd practice on him first, but then Eddie's sharp voice interrupted my thoughts.
	 "Rose."
	 Instinct born from years of training instantly kicked into place. I looked up and immediately saw what he'd noticed. Emil had just entered the library and was scanning for novices, taking notes. I shot up out of my chair, taking a position not far from Eddie that gave me a view of Christian and most of the library. Damn it. I had to get a grip, or I'd end up proving Ryan right.
	 Between my brawl in the hall and now this Victor thing, I was completely neglecting my guardian duties. I might not even need Mason to fail this.
	 Emil hadn't seen me sitting and socializing. He strolled by, glanced at us, and made a few notes before heading off to scout the rest of the library. Relieved at escaping my close call, I tried to gain control of myself. It was hard. That black mood had seized me again, and listening to Lissa and Christian rage over Victor's trial wasn't really helping me relax. I wanted to go over there and weigh in. I wanted to yell and rant and share my own frustration. But that wasn't a luxury I had as a guardian. My first duty was to protect Moroi and not give into my own impulses. Over and over, I repeated the guardian mantra: They come first.
	 Those words were really starting to annoy me.





Seven


	 WHEN THE FIRST WARNING for curfew came around, the Moroi packed their things up.
	 Adrian took off right away, but Lissa and Christian took their time walking back to the dorm.
	 They held hands and kept their heads close together, whispering about something that I could have "spied" on if I'd gone inside Lissa's head. They were still outraged over the Victor news.
	 I gave them their privacy and kept my distance, scouting while Eddie walked off to their side.
	 Since there were more Moroi than dhampirs on campus, the Moroi actually had two side-by-side dorms. Lissa and Christian lived in different ones. The two of them stopped when they came to the spot outside the buildings where the path through the quad split. They kissed goodbye, and I did my best to do the guardian seeing-without-actually-seeing thing. Lissa called goodbye to me and then headed off to her dorm with Eddie. I followed Christian to his.
	 If I'd been guarding Adrian or someone like him, I would probably have had to put up with sexual jokes about us sleeping near each other for the next six weeks. But Christian treated me in the casual, brusque way one might a sister. He cleared a spot on the floor for me, and by the time he returned from brushing his teeth, I'd made myself a cozy bed out of blankets. He flipped off the lights and climbed into his own bed.
	 After several quiet moments, I asked, "Christian?"
	 "This is the time when we sleep, Rose."
	 I yawned. "Believe me, I want that too. But I have a question."
	 "Is it about Victor? Because I need to sleep, and that's just going to piss me off again."
	 "No, it's about something else."
	 "Okay, shoot."
	 "Why didn't you make fun of me over what happened with Stan? Everyone else is trying to figure out if I messed up or did it on purpose. Lissa gave me a hard time. Adrian did a little.
	 And the guardians … well, never mind about them. But you didn't say anything. I figured you'd be the first one with a snappy comment."
	 More silence fell, and I hoped he was thinking about his answer and not falling asleep.
	 "There was no point in giving you a hard time," he said at last. "I know you didn't do it on purpose."
	 "Why not? I mean, not that I'm contradicting you— because I didn't do it on purpose—but why are you so sure?"
	 "Because of our conversation in culinary science. And because of the way you are. I saw you in Spokane. Anyone who did what you did to save us … well, you wouldn't do something childish like this."
	 "Wow. Thanks. I … well, that means a lot." Christian believed me when no one else did.
	 "You're like the first person who actually believes I just messed up without any ulterior motives."
	 "Well," he said, "I don't believe that either."
	 "Believe what? That I messed up? Why not?"
	 "Weren't you just listening? I saw you in Spokane. Someone like you doesn't mess up or freeze." I started to give him the same line I'd given the guardians, that killing Strigoi didn't make me invincible, but he cut me off: "Plus, I saw your face out there."
	 "Out… on the quad?"
	 "Yeah." Several more quiet moments passed. "I don't know what happened, but the way you looked … that wasn't the look of someone trying to get back at a person. It wasn't the look of someone blanking out at Alto's attack either. It was something different…. I don't know. But you were completely consumed by something else—and honestly? Your expression? Kind of scary."
	 "Yet…you aren't giving me a hard time over that either."
	 "Not my business. If it was big enough to take you over like that, then it must be serious. But if push comes to shove, I feel safe with you, Rose. I know you'd protect me if there was really a Strigoi there." He yawned. "Okay. Now that I've bared my soul, can we please go to bed?
	 Maybe you don't need beauty sleep, but some of us aren't that lucky."
	 I let him sleep and soon gave into exhaustion myself. I'd had a long day and was still short on rest from the previous night. Once heavily asleep, I began to dream. As I did, I felt the telltale signs of one of Adrian's contrived dreams.
	 "Oh no," I groaned.
	 I stood in a garden in the middle of summer. The air was heavy and humid, and sunshine beat down on me in golden waves. Flowers of every color bloomed around me, and the air was heavy with the scent of lilacs and roses. Bees and butterflies danced from blossom to blossom. I wore jeans and a linen tank top. My nazar, a small blue eye made of glass that allegedly warded off evil, hung around my neck. I also wore a beaded bracelet with a cross, called a chotki, on my wrist. It was a Dragomir heirloom Lissa had given me. I rarely wore jewelry in my daily duties, but it always showed up in these dreams.
	 "Where are you?" I called. "I know you're here."
	 Adrian stepped around from behind an apple tree that was thick with pink and white flowers.
	 He wore jeans—something I'd never seen him in before. They looked good and were undoubtedly a designer brand. A dark green cotton T-shirt— also very simple—covered his upper body, and the sunlight brought out highlights of gold and chestnut in his brown hair.
	 "I told you to stay out of my dreams," I said, putting my hands on my hips.
	 He gave me his lazy smile. "But how else are we supposed to talk? You didn't seem very friendly earlier."
	 "Maybe if you didn't use compulsion on people, you'd have more friends."
	 "I had to save you from yourself. Your aura was like a storm cloud."
	 "Okay, for once, can we please not talk about auras and my impending doom?"
	 The look in his eyes told me he was actually really interested in that, but he let it go. "Okay. We can talk about other things."
	 "But I don't want to talk at all! I want to sleep."
	 "You are sleeping." Adrian smiled and walked over to study a flowering vine that was winding up a post. It had orange and yellow flowers shaped like trumpets. He gently ran his fingers over one of the flowers' edges. "This was my grandmother's garden."
	 "Great," I said, making myself comfortable against the apple tree. It looked like we could be here for a while. "Now I get to hear your family history."
	 "Hey she was a cool lady."
	 "I'm sure she was. Can I go yet?"
	 His eyes were still on the vine's blossoms. "You shouldn't knock Moroi family trees. You don't know anything about your father. For all you know, we could be related."
	 "Would that mean you'd leave me alone?"
	 Strolling back over to me, he switched subjects as though there'd been no interruption. "Nah, don't worry. I think we come from different trees. Isn't your dad some Turkish guy anyway?"
	 "Yeah, according to my— Hey, are you staring at my chest?"
	 He was studying me closely, but his eyes were no longer on my face. I crossed my arms over my chest and glared.
	 "I'm staring at your shirt," he said. "The color is all wrong."
	 Reaching out, he touched the strap. Like ink spreading across paper, the ivory fabric turned the same shade of rich indigo as the vine's blossoms. He narrowed his eyes like an expert artist studying his work.
	 "How'd you do that?" I exclaimed.
	 "It's my dream. Hmm. You're not a blue person. Well, at least not in the color sense. Let's try this." The blue lit up into a brilliant crimson. "Yes, that's it. Red's your color. Red like a rose, like a sweet, sweet Rose."
	 "Oh man," I said. "I didn't know you could kick into crazy mode even in dreams." He never got as dark and depressed as Lissa had last year, but spirit definitely made him weird sometimes.
	 He stepped back and threw his arms out. "I'm always crazy around you, Rose. Here, I'm going to write an impromptu poem for you." He tipped his head back and shouted to the sky:
	 "Rose is in red
	 But never in blue
	 Sharp as a thorn
	 Fights like one too."
	 Adrian dropped his arms and looked at me expectantly.
	 "How can a thorn fight?" I asked.
	 He shook his head. "Art doesn't have to make sense, little dhampir. Besides, I'm supposed to be crazy, right?"
	 "Not the craziest I've ever seen."
	 "Well," he said, pacing over to study some hydrangeas, "I'll work on that."
	 I started to ask again about when I could go "back" to sleep, but our exchange brought something to my mind.
	 "Adrian … how do you know if you're crazy or not?"
	 He turned from the flowers, a smile on his face. I could tell he was about to make a joke, but then he looked at me more closely. The smile faded, and he turned unusually serious.
	 "Do you think you're crazy?" he asked.
	 "I don't know," I said, looking down at the ground. I was barefoot, and sharp blades of grass tickled my feet. "I've been … seeing things."
	 "People who are crazy rarely question whether they're crazy," he said wisely.
	 I sighed and looked back up at him. "That doesn't really help me."
	 He walked back over to me and rested a hand on my shoulder. "I don't think you're crazy, Rose.
	 I think you've been through a lot, though."
	 I frowned. "What's that mean?"
	 "It means I don't think you're crazy."
	 "Thanks. That clears things up. You know, these dreams are really starting to bug me."
	 "Lissa doesn't mind them," he said.
	 "You visit hers too? Do you seriously have no boundaries?"
	 "Nah, hers are instructional. She wants to learn how to do this."
	 "Great. So I'm just the lucky one who gets to put up with your sexual harassment."
	 He actually looked hurt. "I really wish you wouldn't act like I'm evil incarnate."
	 "Sorry. I just haven't had much reason to believe you can do anything useful."
	 "Right. As opposed to your cradle-robbing mentor. I don't really see you making much progress with him."
	 I took a step back and narrowed my eyes. "Leave Dimitri out of this."
	 "I will when you stop acting like he's perfect. Correct me if I'm wrong, but he's one of the people who hid the trial from you, right?"
	 I looked away. "That's not important right now. Besides, he had his reasons."
	 "Yeah, which apparently didn't involve being open with you or fighting to get you there.
	 Whereas me…" He shrugged. "I could get you into the trial."
	 "You?" I asked with a harsh laugh. "How are you going to pull that off? Have a smoke break with the judge? Use compulsion on the queen and half the royals at court?"
	 "You shouldn't be so quick to slam people who can help you. Just wait." He placed a light kiss on my forehead that I tried to wiggle away from. "But for now, go get some rest."
	 The garden faded, and I fell back into the normal blackness of sleep.





Eight


	 FOR THE NEXT FEW DAYS, I followed Christian around without incident. And as I did, I found myself growing more and more impatient.
	 For one thing, I was discovering that a lot of being a guardian was waiting around. I'd always known that, but the reality was harder than I'd realized. Guardians were absolutely essential for when Strigoi decided to attack. But those Strigoi attacks? They were generally rare. Time could pass— years could pass—without a guardian ever having to engage in any sort of conflict.
	 While my instructors certainly wouldn't make us wait that long during this exercise, they nonetheless wanted to teach us patience and how important it was not to slack just because there'd been no danger in a while.
	 We were also being held to the strictest conditions a guardian could be in: always standing and always being formal. More often than not, guardians who lived with Moroi families behaved casually in their homes and did ordinary things like reading or watching TV—while still staying perfectly aware of any threats. We couldn't always expect that, though, so we had to practice the hard way while in school.
	 My patience level didn't do so well with all this waiting, but my frustration was more than just restlessness. I was desperate to prove myself, to make amends for not having reacted when Stan attacked. I'd had no further Mason sightings and had decided that what I'd seen really had been fatigue- and stress-induced. That made me happy, because those were much better reasons than being crazy or inept.
	 But certain things were not making me happy. When Christian and I met up with Lissa after class one day, I could feel worry and fear and anger radiating off of her. It was only the bond that clued me in, though. To all outside appearances, she looked fine. Eddie and Christian, who were talking about something with each other, didn't notice a thing.
	 I moved close and put an arm around her as we walked. "It's okay. Everything's going to be okay." I knew what was bothering her. Victor.
	 We'd decided that Christian—despite his willingness to "take care of things"—probably wasn't the best choice to go see about us getting into Victor's trial. So Lissa had played diplomat the other day and very politely spoken to Alberta about the possibility of us testifying. Alberta had told her, equally politely, that it was out of the question.
	 "I figured if we just explained things—why it was so important—they'd let us go," she murmured to me. "Rose, I can't sleep. … I just keep thinking about it. What if he gets loose?
	 What if they really set him free?"
	 Her voice trembled, and there was an old vulnerability there that I hadn't seen in a long time.
	 That sort of thing usually set off my warning bells, but this time, it triggered a weird rush of memories, of times past when Lissa had depended on me so much. I was happy to see how strong she'd become and wanted to make sure she stayed that way. I tightened my arm, hard to do while still walking.
	 "He won't get loose," I said fiercely. "We'll get to court. I'll make sure of it. You know I'd never let anything happen to you."
	 She leaned her head against my shoulder, a small smile on her face. "That's what I love about you. You have no idea how you'll get us to court, but you still push forward anyway to make me feel better."
	 "Is it working?"
	 "Yes."
	 The worry still lurked in her, but her amusement dampened its effects a little. Plus, despite her teasing me about my bold promise, my words really had reassured her.
	 Unfortunately, we soon found out that Lissa had other reasons to be frustrated. She was waiting for the medication to fade from her system and allow her full access to her magic. It was there—we could both sense it—but she was having trouble touching it. Three days had passed, and nothing had changed for her. I felt for her, but my biggest concern was her mental state—which thus far had stayed clear.
	 "I don't know what's going on," she complained. We had almost reached the commons. Lissa and Christian had plans to watch a movie. I half-wondered how difficult it would be for me to watch the movie and be on alert. "It seems like I should be able to do something, but I still can't.
	 I'm stuck."
	 "That might not be a bad thing," I pointed out, moving away from Lissa so I could scan the path ahead.
	 She shot me a rueful look. "You're such a worrier. I thought that was my job."
	 "Hey, it's my job to look out for you."
	 "Actually, it's my job," said Eddie, in a rare show of joking.
	 "Neither of you should be worrying," she argued. "Not about this."
	 Christian slipped his arm around her waist. "You're more impatient than Rose here. All you need to do is—"
	 It was déjà vu.
	 Stan leapt out from a copse of trees and reached for Lissa, wrapping his arm around her torso and jerking her toward him. My body responded instantly, no hesitation whatsoever as I moved to "save" her. The only problem was that Eddie had responded instantly too, and he was closer, which put him there ahead of me. I circled, trying to get in on the action, but the way the two were squaring off blocked me from being effective.
	 Eddie came at Stan from the side, fierce and swift, pulling Stan's arm away from Lissa with a strength nearly powerful enough to rip it out of the socket. Eddie's wiry frame often hid how muscular he really was. Stan's hand caught the side of Eddie's face, nails digging in, but it was enough so that Lissa could wriggle free and run to join Christian behind me. With her out of the way, I moved off to the side, hoping to assist Eddie—but there was no need. Without missing a beat, he grabbed Stan and threw him down to the ground. Half a breath later, Eddie's practice stake was poised right above Stan's heart.
	 Stan laughed, genuinely pleased. "Nice job, Castile."
	 Eddie withdrew the stake and helped his instructor up. With the action gone, I could now see how bruised and blotched Stan's face was. Attacks for us novices might be few and far between, but our guardians were picking fights daily during this exercise. All of them were taking a lot of abuse, but they handled it with grace and good humor.
	 "Thank you, sir," said Eddie. He looked pleased but not conceited.
	 "I'd be faster and stronger if I were Strigoi, of course, but I swear, you could have rivaled one with your speed there." Stan glanced at Lissa. "You okay?"
	 "Fine," she said, face aglow. I could sense that she'd actually enjoyed the excitement. Her adrenaline was running high.
	 Stan's smiling face disappeared as he turned his attention on me. "And you—what were you doing?"
	 I stared, aghast at his harsh tone. It was what he'd said last time too.
	 "What do you mean?" I exclaimed. "I didn't freeze or anything this time! I was ready to back him up, looking for a chance to join in."
	 "Yes," he agreed. "That's exactly the problem. You were so eager to get a punch in that you forgot that you had two Moroi behind you. They might as well have not existed as far as you were concerned. You're out in the open, and you had your back to them."
	 I strode forward and glared at him, unconcerned about propriety. "That is not fair. If we were in the real world and a Strigoi attacked, you cannot tell me that another guardian wouldn't jump in and do everything they could to take that Strigoi down as quickly possible."
	 "You're probably right," Stan said. "But you weren't thinking about eliminating the threat efficiently. You weren't thinking about your exposed Moroi. You were thinking about how quickly you could do something exciting and redeem yourself."
	 "Wh-what? Aren't you making a few leaps there? You're grading me on what you think was my motivation. How can you be sure what I'm thinking?" I didn't even know half the time.
	 "Instinct," he replied mysteriously. He took out a small pad of paper and made some notes on it.
	 I narrowed my eyes, wishing I could see through the notepad and discern what he was writing about me. When he finished, he slipped the pad back in his coat and nodded at all of us. "See you later."
	 We watched him walk across the snowy grounds toward the gym where dhampirs trained. My mouth was hanging open, and I couldn't even get any words out at first. When did it end with these people? I was getting burned again and again on stupid technicalities that had nothing to do with how I'd actually perform in the real world.
	 "That was not even fair. How can he judge me on what he thinks I was thinking?"
	 Eddie shrugged as we continued our journey toward the dorm. "He can think whatever he wants. He's our instructor."
	 "Yeah, but he's going to give me another bad mark! Field experience is pointless if it can't really show how we'd do against Strigoi. I can't believe this. I'm good—I'm really good. How on earth can I be failing this?"
	 Nobody had an actual answer for that, but Lissa noted uncomfortably, "Well… whether he was fair or unfair, he had one thing right: You were great, Eddie."
	 I glanced over at Eddie and felt bad that I was letting my own drama take away from his success. I was pissed off— really pissed off—but Stan's wrongness was my problem to deal with. Eddie had performed brilliantly, and everyone praised him so much on the walk back that I could see a blush creeping over his cheeks. Or maybe that was just the cold. Regardless, I was happy for him.
	 We settled into the lounge, pleased to find no one else had claimed it—and that it was warm and toasty. Each of the dorms had a few of these lounges, and all were stocked with movies and games and lots of comfy chairs and couches. They were only available for student use at certain times. On weekends, they were pretty much open the whole time, but on weekdays, they had limited hours—presumably to encourage us to do our homework.
	 Eddie and I assessed the room and made a plan, then took up our positions. Standing against the wall, I eyed the couch Lissa and Christian were sprawled out upon with considerable envy.
	 I'd thought the movie would distract me from being on alert, but actually, it was my own churning feelings that kept my mind spinning. I couldn't believe Stan had said what he'd said.
	 He'd even admitted that in the heat of battle, any guardian would be trying to get into the fight.
	 His argument about me having ulterior, glory-seeking motives was absurd. I wondered if I was in serious danger of failing this field experience. Surely, so long as I passed, they wouldn't take me from Lissa after graduation? Alberta and Dimitri had spoken like this was all just an experiment to give Lissa and me new training, but suddenly, an anxious, paranoid part of me began to wonder. Eddie was doing a great job of protecting her. Maybe they wanted to see how well she could work with other guardians. Maybe they were worried that I was only good at protecting her and not other Moroi—I'd let Mason die, after all, right? Maybe the real test here was to see if I needed to be replaced. After all, who was I, really? An expendable novice. She was the Dragomir princess. She would always have protection— and it didn't have to be me.
	 The bond was pointless if I ultimately proved incompetent.
