RAPTURE





A FALLEN NOVEL


lauren kate





Dedication


	For Jason—
	The violet in his eyes blazed a little brighter for a moment. “The others must be on their way.” He turned to face the Outcasts, whose dark silhouettes were outlined by the growing light in the east. “Will you stand guard until they arrive?”
	Phil bowed. The other four Outcasts stood behind him, the frayed edges of their soiled wings undulating in the wind.
	Daniel drew his left wing across himself and, shielding his body from view, reached inside it with his right hand like a magician reaching into his cape.
	“Daniel?” she asked, stepping closer to him. “What’s wrong?”
	Teeth bared, Daniel shook his head at her. Then he flinched and cried out in pain, which Luce had never witnessed before. Her body tensed.
	“Daniel?”
	When he relaxed and extended his wing again, he held something white and shimmering in his hand.
	“I should have done this sooner,” he said.
	It looked like a strip of fabric, as smooth as silk but stiffer. It was a foot long and several inches wide, and it quivered in the cold breeze. Luce stared at it. Was that a strip of wing that Daniel had torn from himself? She cried out in horror and reached for it without thinking.
	It was a feather!
	To look at Daniel’s wings, to be wrapped up in them, was to forget they were made up of individual feathers.
	Luce had always assumed that their composition was mysterious and otherworldly, the stuff of God’s dreams.
	But then, this was unlike any feather Luce had seen before: broad, densely plumed, alive with the same power that coursed through Daniel.
	Between her fingers, it was the softest yet strongest thing Luce had ever touched, and the most beautiful—until her eyes flew to the flow of blood from the spot where Daniel had plucked the feather.
	“Why did you do that?” she asked.
	Daniel handed the feather to Phil, who tucked it into the lapel of his trench coat without hesitation.
	“It is a pennon,” Daniel said, glancing at the bloody portion of his wing without concern. “If by chance the others arrive alone, they will know the Outcasts are friends.” His eyes followed her own, which were wide with worry, to the bloody region of his wing. “Don’t worry about me. I’ll heal. Come on—”
	“Where are we going?” Luce asked.
	“The sun’s about to rise,” Daniel said, taking a small leather satchel from Phil. “And I figure you must be starving.”
	Luce hadn’t realized it, but she was.
	“I thought we could steal a moment before anyone else shows up.”
	There was a sheer, narrow path from the plateau that led to a small ledge down from where they’d landed.
	They picked their way down the jagged mountain, hand in hand, and when it was too steep for walking, Daniel coasted, always flying very low to the ground, his wings tucked close to his sides.
	“Don’t want to alarm the hikers,” he explained.
	“Most places on Earth, people aren’t willing to let themselves see miracles, angels. If they catch a glimpse of us flying by, they convince themselves their eyes were playing tricks on them. But in a place like this—”
	“People can see miracles,” Luce finished for him.
	“They want to.”
	“Right. And seeing leads to wonder.”
	“And wonder leads to—”
	“Trouble.” Daniel laughed a little.
	Luce couldn’t help grinning, enjoying that at least for a little while, Daniel was her miracle alone.
	They sat down next to each other on the small flat stretch in the middle of the heart of nowhere, shielded from the wind by a granite boulder and out of sight of everyone but a pale brown partridge picking its way along the scabby rocks. The view when Luce looked past the boulder was life-altering: a ring of mountains, this peak in shadow, this one draped in light, all of them growing brighter with each second that passed as the sun crested over the pink horizon.
	Daniel unzipped the satchel and peered inside. He shook his head, laughing.
	“What’s funny? What’s in there?” Luce asked.
	“Before we left Venice, I asked Phil to pack a few things from his cupboard. Leave it to a blind Outcast to prepare a nutritious meal.” He pulled out a canister of paprika-flavored Pringles, a red bag of Maltesers, a handful of blue-foil-wrapped Baci chocolates, a pack of Day-gum, several small bottles of diet soda, and a few sleeves of powdered-espresso packets.
	Luce burst out laughing.
	“Will this hold you over?” he asked.
	Luce snuggled up to him and crunched a few malt balls, watching the eastern sky grow pink, then gold, then baby blue as the sun crested the peaks and valleys in the distance. The light cast strange shadows in the crevices of the mountain. At first she assumed at least some of them were Announcers, but then realized no—they were simply shadows spun from shifting light.
	Luce realized it had been days since she’d seen an Announcer.
	Strange. For weeks, months, they’d been appearing before her more and more frequently, until she could barely shift her gaze without seeing one wobbling darkly in a corner, beckoning her. Now they seemed to have disappeared.
	“Daniel, what happened to the Announcers?” He leaned back against the ledge and exhaled deeply before saying, “They are with Lucifer and the host of Heaven. They, too, are part of the Fall.”
	“What?”
	“This has never happened before. The Announcers belong to history. They are the shadows of significant events. They were generated by the Fall and so when Lucifer set this game into motion, they were drawn back there.”
	Luce tried to picture it: a million trembling shadows surrounding a great dark orb, their tendrils licking the surface of oblivion like sunspots.
	“That’s why we had to fly here instead of stepping through,” she said.
	He nodded and bit into a Pringle, more out of habit of being around mortals than a need to consume food.
	“The shadows disappeared within moments of our return from the past. This moment we are in right now—these nine days since Lucifer’s gambit—this is a limbo time. It’s come unmoored from the rest of history, and if we fail, it will cease to be entirely.”
	“Where exactly is that? I mean, the Fall.”
	“Another dimension, no place that I could describe.
	We were closer to it where I caught you, after you separated from Lucifer, but we were still very far away.”
	“I never thought I’d say this, but”—she watched the stillness of the everyday shadows on the mountain—“I miss them. The Announcers were my link to my past.” Daniel took her hand and looked deep into her eyes.
	“The past is important for all the information and wisdom it holds. But you can get lost in it. You’ve got to learn to keep the knowledge of the past with you as you pursue the present.”
	“But now that they’re gone—”
	“Now that they’re gone, you can do it on your own.” She shook her head. “How?”
	“Let’s see,” he said. “Do you see that river near the horizon?” He pointed at the barest whisper of blue snak-ing through the flat plain on the desert floor. It was about as far away as Luce’s eyes could see.
	“Yes, I think I see it.”
	“I’ve lived near here at several different stretches across time, but once, when I lived here a few hundred years ago, I had a camel I named Oded. He was just about the laziest creature ever to walk the Earth. He would pass out when I was in the middle of feeding him, and making it to the closest Bedouin camp for tea was a minor miracle. But when I first met you in that lifetime—”
	“Oded broke into a run,” Luce said without thinking.
	“I screamed because I thought he was going to trample me. You said you’d never seen him move like that.”
	“Yeah, well,” Daniel said. “He liked you.” They paused and looked at each other, and Daniel started laughing when Luce’s jaw dropped. “I did it!” she cried out. “It was just there, in my memory, a part of me. Like it happened yesterday. It came to me without thinking!”
	It was miraculous. All those memories from all those lives that had been lost each time Lucinda died in Daniel’s arms were somehow finding their way back to her, the way Luce always found her way back to Daniel.
	No. She was finding her way to them.
	It was like a gate had been left open after Luce’s quest through the Announcers. Those memories stayed with her, from Moscow to Helston to Egypt. Now more were becoming available.
	She had a sudden, keen sense of who she was—and she wasn’t just Luce Price from Thunderbolt, Georgia.
	She was every girl she’d ever been, an amalgamation of experience, mistakes, achievements, and, above all, love.
	She was Lucinda.
	“Quick,” she said to Daniel. “Can we do another?”
	“Okay, how about another desert life? You were living in the Serengeti when I found you. Tall and gangly and the fastest runner in your village. I was passing through one day, on my way to visit Roland, and I stopped for the night at the closest spring. All the other men were very distrustful of me, but—”
	“But my father paid you three zebra skins for the knife you had in your satchel!”
	Daniel grinned. “He drove a hard bargain.”
	“This is amazing,” she said, nearly breathless. How much more did she have in her that she didn’t know about? How far back could she go? She pivoted to face him, drawing her knees against her chest, and leaning in so that their foreheads were almost touching. “Can you remember everything about our pasts?”
	Daniel’s eyes softened at the corners. “Sometimes the order of things gets mixed up in my head. I’ll admit, I don’t remember long stretches of time I’ve spent alone, but I can remember every first glimpse of your face, every kiss of your lips, every memory I’ve ever made with you.”
	Luce didn’t wait for Daniel to lean forward and kiss her. Instead, she pressed her lips to his, relishing his moan of surprised pleasure, wanting to clean any pain he’d ever felt at losing her.
	Kissing Daniel was somewhere between exhilarat-ingly new and unmistakably familiar, like a childhood memory that felt dreamlike until photographic evidence was found in an old box in the attic. Luce felt as if a hangar full of monumental photographs had been discovered, and all those buried moments had been released from their captivity into the recesses of her soul.
	She was kissing him now, but strangely she was kissing him then. She could almost touch the history of their love, taste its essence on her tongue. Her lips traced not just Daniel’s, but another kiss they’d shared, an older kiss, a kiss like this one, with her mouth just there and his arms around her waist like that. He slipped his tongue against her teeth, and that recalled a handful of other kisses, too, every one of them intoxicating. When he passed his hand across her back, she felt a hundred shivers like this one. And when her eyes fluttered open and shut, the sight of him through her tangled lashes seemed a thousand kisses deep.
	“Daniel.” The flat voice of an Outcast ended Luce’s reverie. The pale boy stood over them, looking down from the high rock they’d been leaning against. Through his gray almost translucent wings, Luce saw a cloud passing in the sky.
	“What is it, Vincent?” Daniel said, drawing to his feet. He must have known the Outcasts’ names from their time together in Heaven before the Fall.
	“Forgive me for the interruption,” the Outcast said, lacking the social grace to look away from Luce’s burning cheeks. At least he couldn’t really see them.
	She stood quickly, straightening her sweater, pressing a cold hand to her hot skin.
	“Have the others arrived?” Daniel called up.
	The Outcast stood motionless above him. “Not exactly.”
	Daniel’s right hand slid around Luce’s waist. With one soft throosh of his wings, he scaled the fifty feet of vertical rock the way a mortal might take a single step up a flight of stairs. Her stomach lurched downward with the thrill of their soar up.
	Setting Luce down first on the rocky plateau, Daniel turned and saw the five Outcasts who’d accompanied them huddled around a sixth figure. Daniel flinched, his wings jerking backward in shock, when he saw the sixth Outcast.
	The boy was small, with a slender build and big feet.
	His head was freshly shaven. He seemed like he could have been about fourteen if the Outcasts aged in mortal years. Someone had beaten him. Badly.
	His face was scraped as if he’d been thrown repeat-edly against a brick wall. His lip was bleeding so pro-fusely that shiny blood coated his teeth. At first Luce didn’t recognize it as blood, because the Outcast’s blood wasn’t red. It was pale gray. His blood was the color of ashes.
	He was whimpering, whispering something Luce couldn’t understand as he lay prone on the rock and let the others tend to him.
	They tried to lift him to remove his dirty trench coat, which was slashed in several places and missing one of its sleeves. But the Outcast cried out so violently that even Philrelented, laying the boy back down.
	“His wings are broken,” Phil said, and Luce realized that, yes, the grimy wings were splayed out unnaturally behind his back. “I don’t know how he made it back.” Daniel knelt before the Outcast, shielding the sun from the boy’s face. “What happened, Daedalus?” He rested a hand on the Outcast’s shoulder, which seemed to soothe the boy.
	“It’s a trap,” Daedalus sputtered hoarsely, spitting ashen blood on his trench coat lapel.
	“What is?” Vincent asked.
	“Set by whom?” Daniel asked.
	“Scale. Want the relic. Waiting in Vienna—for your friends. Large army.”
	“Army? They’re openly fighting angels now?” Daniel shook his head in disbelief. “But they can’t have starshots.”
	Daedalus’s white eyes bulged in pain. “Can’t kill us.
	Only torture—”
	“You fought the Scale?” Daniel seemed alarmed and impressed. Luce still didn’t understand what the Scale was. She envisioned them vaguely as dark extensions of Heaven thrusting downward into the world. “What happened?”
	“Tried to fight. Outnumbered.”
	“What about the others, Daedalus?” Phil’s voice still sounded emotionless, but for the first time Luce could hear something like compassion stirring underneath.
	“Franz and Arda”—the boy spoke as if the words themselves caused him pain—“on their way here.”
	“And Calpurnia?” Phil asked.
	Daedalus closed his eyes and shook his head as gently as he could.
	“Did they get to the angels?” Daniel asked. “Arriane, Roland, Annabelle? Are they safe?”
	The Outcast’s eyelids flickered, then shut. Luce had never felt so far away from her friends. If anything happened to Arriane, to Roland, to any of the angels . . .
	Phil wedged in next to Daniel, close to the injured boy’s head. Daniel inched back to give Phil room. Slowly, Phil drew a long dull silver starshot from the inside of his trench coat.
	“No!” Luce shouted, quickly covering her mouth.
	“You can’t—”
	“Do not worry, Lucinda Price,” Phil said without looking back at her. He reached inside the black leather satchel, which Daniel had brought back up from the ledge, and pulled out a small glass bottle of diet soda.
	Using his teeth, he popped the bottle top. It rolled in a long arc before tipping off the surface of the rock. Then, very slowly, Phil inserted the starshot into the bottle’s narrow neck.
	It sizzled and hissed as it slid into the soda. Phil grimaced as the bottle smoked and steamed in his hands. A sickly sweet scent wafted from it and Luce’s eyes widened as the fizzy brown liquid, your basic diet soda, began to swirl and change to a bright iridescent silver color.
	Phil withdrew the starshot from the bottle. He dragged the starshot carefully across his lips, as if to clean it, then tucked it back inside his coat. His lips glowed silver for an instant, until he licked them clean.
	He nodded at one of the other Outcasts, a girl whose slick blond ponytail reached halfway down her back. Automatically, she reached behind Daedalus’s head to lift it a few inches off the rock. Carefully, using one hand to part the boy’s bleeding lips, Phil poured the silver liquid down his throat.
	His face contorted as he sputtered and coughed, but then everything about Daedalus smoothed out. He began to drink, then to gulp the liquid down, slurping when he reached the bottom of the bottle.
	“What is that?” Luce asked.
	“There is a chemical compound in the drink,” Daniel explained, “a dull poison mortals call aspartame and believe that their scientists invented. But it is an old, Heavenly substance—a venom, which, when mixed with an antidote contained in the alloys of the starshot, reacts to produce a healing potion for angels. For light ailments such as these.”
	“He will need to rest now,” the blond girl said. “But he will wake refreshed.”
	“You will forgive us if we have to leave,” Daniel said, rising to his feet. His white wings dragged along the rocky surface until he straightened his shoulders and held them aloft. He reached for Luce’s hand.
	“Go to your friends,” Phil said. “Vincent, Olianna, Sanders, and Emmet will accompany you. I will join you with the others when Daedalus is back on his wings.” The four Outcasts stepped forward, bowing their heads before Luce and Daniel as if awaiting a command.
	“We will fly the eastern route,” Daniel instructed.
	“North over the Black Sea, then west when we pass Mol-dova. The wind stream is calmer there.”
	“What about Gabbe and Molly and Cam?” Luce asked.
	Daniel looked at Phil, who looked up from the sleeping Outcast boy. “One of us will stand watch here. If your friends arrive, the Outcasts will send word.”
	“You have the pennon?” Daniel asked.
	Phil pivoted to show the abundant white feather tucked into the buttonhole of his lapel. It glowed and pulsed in the wind, its radiance sharply contrasting the Outcast’s deathly pale skin.“I hope you have cause to use it.” Daniel’s words frightened Luce, because they meant he thought the angels in Avalon were in as much danger as the ones in Vienna.
	“They need us, Daniel,” she said. “Let’s go.” Daniel gave her a warm, grateful look. Then, without hesitation, he swept her up into his arms. With the halo tucked under their interlaced fingers, Daniel bent his knees and sprang into the sky.





SIX


FOUND WANTING


	It was drizzling in Vienna.
	Curtains of mist cloaked the city, making it possible for Daniel and the Outcasts to alight unseen on the eaves of a vast building before night had completely fallen.
	Luce saw the splendid copper dome first, glowing sea green against the fog. Daniel set her down before it on a slanted section of the copper roof, puddled with rain-water, enclosed by a short marble balustrade.
	“Where are we?” she asked, eyeing the dome adorned with gold brocaded tassels, its oval windows etched with floral designs too high for mortal eyes to see, unless they were in the arms of an angel.
	“Hofburg Palace.” Daniel stepped over a stone rain gutter and stood at the edge of the roof. His wings brushed the white marble railing, making it look drab.
	“Home of Viennese emperors, then kings, now presi-dents.”
	“Is this where Arriane and the others are?”
	“I doubt it,” Daniel said. “But it’s a pleasant place to get our bearings before we look for them.” A mazelike network of annexes extended beyond the dome to form the rest of the palace. Some of them squared off around shady courtyards ten stories below; others stretched long and formidably straight, farther than the fog would allow Luce’s eyes to see. Different portions of the copper roofs shone different shades of green—this one acid, that one almost teal—as if sections of the building had been added over a long period of time, as if they’d rusted during different eras’ rain.
	The Outcasts spread out around the dome, leaning up against the squat chimneys darkened with soot that punctuated the palace roof, standing before the flagpole that rose from the center bearing the red-and-white-banded Austrian flag. Luce stood at Daniel’s side, finding herself between him and a marble statue. It depicted a warrior wearing a knight’s helmet and gripping a tall golden spear. They followed the statue’s gaze out at the city. Everything smelled like wood smoke and rain.
	Beneath the mist and fog, Vienna glittered with the twinkle of a million Christmas lights. It teemed with strange cars and fast-walking pedestrians as accustomed to city life as Luce was not. Mountains stood in the distance and the Danube slung its strong arm around the outskirts of the town. Gazing down with Daniel, Luce felt as if she’d been here before. She couldn’t be sure when, but the ever-more-frequent sensation of déjà vu swelled inside her.
	She focused on the faint bustle coming from a tented row of Christmas stalls in the circle below the palace, the way the candles flickered in their red and green globed glass lanterns, the way the children chased one another, pulling wooden dogs on wheels. Then it happened: She remembered with a wave of satisfaction that Daniel had once bought her crimson velvet hair ribbons right down there. The memory was simple, joyful, and hers.
	Lucifer couldn’t have it. He could not take it—or any other memory—away. Not from Luce, not from the brilliant, surprising, imperfect world sprawling out below her.
	Her body bristled with determination to defeat him, and with the rage from knowing that because of what he was doing, because she had rejected his wishes, all this might disappear.
	“What is it?” Daniel laid a hand on her shoulder.
	Luce didn’t want to say. She didn’t want Daniel to know that every time she thought of Lucifer she felt disgusted with herself.
	The wind surged around them, parting the mist that lay over the city to reveal an ambling Ferris wheel on the other side of the river. People twirled in its circle as if the world would never end, as if the wheel would spin forever.
	“Are you cold?” Daniel draped his white wing around her. The supernatural weight of it felt somehow over-bearing, reminding her that her shortcomings as a mortal—and Daniel’s concern for them—were slowing them down.
	The truth was Luce was freezing, and hungry, and tired, but she didn’t want Daniel to coddle her. They had important things to do.
	“I’m fine.”
	“Luce, if you’re tired or afraid—”
	“I said I’m fine, Daniel,” she snapped. She didn’t mean to and felt sorry immediately.
	Through the blurring fog, she could make out horse-drawn carriages carting tourists and the hazy outlines of people tracing out their lives. Just like Luce was struggling to do.
	“Have I complained too much since we left Sword & Cross?” she asked.
	“No, you’ve been amazing—”
	“I’m not going to die or faint just because it’s cold and rainy.”
	“I know that.” Daniel’s directness surprised her. “I should have known you knew it, too. Generally, mortals are limited by their bodily needs and functions—food, sleep, warmth, shelter, oxygen, nagging fear of mortality, and so on. Because of that, most people wouldn’t be prepared to make this journey.”
	“I’ve come a long way, Daniel. I want to be here. I wouldn’t have let you go without me. It was a mutual agreement.”
	“Good, then listen to me: It is within your power to release yourself of mortal bonds. To be free of them.”
	“What? I don’t need to worry about the cold?”
	“Nope.”
	“Right.” She stuffed icy hands into the pockets of her jeans. “And apple strudel?”
	“Mind over matter.”
	A reluctant smile found her face. “Well, we’ve already established that you can breathe for me.”
	“Don’t underestimate yourself.” Daniel smiled back briefly. “This has to do more with you than me. Try it: Tell yourself that you are not cold, not hungry, not tired.”
	“All right.” Luce sighed. “I am not . . .” She’d started to mumble, disbelieving, but then she caught Daniel’s eye. Daniel, who believed she could do things she never thought she was capable of, who believed that her will meant the difference between having the halo and letting it slip away. She was holding it in her hands. Proof.
	Now he was telling her she had mortal needs only because she thought she did. She decided to give this crazy idea a try. She straightened her shoulders. She projected the words into the misty dusk. “I, Lucinda Price, am not cold, not hungry, not tired.” The wind blew, and the clock tower in the distance struck five—and something lifted off her so that she didn’t feel depleted anymore. She felt rested, equipped for whatever the night called for, determined to succeed.
	“Nice touch, Lucinda Price,” Daniel said. “Five senses transcended at five o’clock.”
	She reached for his wing, wrapped herself in it, let its warmth spread through her. This time, the weight of his wing welcomed her into a powerful new dimension. “I can do this.”
	Daniel’s lips brushed the top of her head. “I know.” When Luce turned from Daniel, she was surprised to find the Outcasts were no longer hovering, no longer staring at her through dead eyes.
	They were gone.
	“They’ve left to seek the Scale,” Daniel explained.
	“Daedalus gave us clues of their whereabouts, but I’ll need a better idea of where and how the others are being held so I can distract the Scale long enough for the Outcasts to rescue them.” He sat down on the ledge, his legs straddling a gold-painted statue of an eagle over-looking the city. Luce sank to his side.
	“It shouldn’t take long, depending on how far away they are. Then maybe half an hour to go through the Scale protocol”—he tilted his head, calculating—“unless they decide to convene a tribunal, which happened the last time they harassed me. I’ll find a way to get out of it tonight, postpone it to some other date I won’t keep.” He took her hand, refocused. “I should be back here by seven at the latest. That’s two hours from now.” Luce’s hair was wet from the mist, but she followed Daniel’s advice and told herself it didn’t affect her, and just like that, she no longer noticed it. “Are you worried about the others?”
	“The Scale won’t hurt them.”
	“Then why did they hurt Daedalus?”
	She pictured Arriane with bloated purple eyes, Roland with broken, bloody teeth. She didn’t want to see them looking anything like Daedalus.
	“Oh,” Daniel said. “The Scale can be fearsome. They relish causing pain, and they may cause our friends some temporary discomfort. But they won’t hurt them in any permanent way. They don’t kill. That’s not their style.”
	“What is their style, then?” Luce crossed her legs under her on the hard damp surface of the roof. “You still haven’t told me who they are or what we’re up against.”
	“The Scale came into being after the Fall. They’re a small group of . . . lesser angels. They were the first to be asked in the Roll Call which side they would stand by, and they chose the Throne.”
	“There was a roll call?” Luce asked, not sure she’d heard correctly. It sounded more like homeroom than Heaven.
	“After the schism in Heaven, all of us were made to choose sides. So, starting with the angels with the small-est dominions, each of us was to be called upon to make an oath of fealty to the Throne.” He stared at the mist, and it was as though he could see it all again. “It took ages to call out the angels’ names, starting at the lowest ranked and working up. It probably took as long to say our names as it did for Rome to rise and fall. But they didn’t make it all the way through the Roll Call before—” Daniel took a ragged breath.
	“Before what?”
	“Before something happened to make the Throne lose faith in its host of angels . . .” By now Luce realized that when Daniel’s voice trailed off like that, it wasn’t because he didn’t trust her or because she wouldn’t understand, but because despite all the things she’d seen and learned, it still might be too soon for her to know the truth. So she didn’t ask—though she was desperate to—what had made the Throne abandon the Roll Call when its highest angels had not yet chosen sides. She let Daniel speak again when he was ready.
	“Heaven cast out everyone who had not sided with it. Remember how I told you a few angels never got to choose? They were among the last in the Roll Call, the highest. After the Fall, Heaven was bereft of most of its Archangels.” He closed his eyes. “The Scale, who had lucked into seeming loyal, stepped into the breach.”
	“So because the Scale swore fealty to Heaven first—” Luce said.
	“They felt they had a superior amount of honor,” Daniel said, finishing her thought. “Since then, they have self-righteously claimed to serve Heaven by acting as celestial parole officers. But the position is self-invented, not ordained. With the Archangels gone after the Fall, the Scale took advantage of a vacuum of power. They carved out a role for themselves, and they convinced the Throne of their importance.”
	“They lobbied God?”
	“More or less. They pledged to restore the fallen to Heaven, to gather back those angels who had strayed, to return them to the fold. They spent a handful of millennia urging us to recommit ourselves to the ‘right’ side, but somewhere along the way, they gave up trying to change our points of view. Now they mostly just try to prevent us from accomplishing anything.” His steely gaze looked enraged and it made Luce wonder what could be so bad in Heaven that it kept Daniel in self-exile. Wasn’t the peace of Heaven prefer-able to where he was now, with everyone waiting for him to choose?
	Daniel laughed bitterly. “But the angels worth their wings who have returned to Heaven don’t need the Scale to get there. Ask Gabbe, ask Arriane. The Scale is a joke.
	Still, they’ve had one or two successes.”
	“But not you?” she asked. “You haven’t chosen one side or the other. And so they’re after you, aren’t they?” A crowded red tram wound around the paved circle below, then forked up a narrow street.
	“They’ve been after me for years,” Daniel said, “planting lies, manufacturing scandals.”
	“And yet you haven’t declared for the Throne. Why haven’t you?”
	“I’ve told you. It’s not as simple as that,” he said.
	“But you’re clearly not going to side with Lucifer.”
	“Right, but . . . I can’t explain thousands of years’
	worth of argument in the space of a few minutes. It is complicated by factors beyond my control.” He looked away again, out over the city, then down at his hands.
	“And it’s an insult to be asked to choose, an insult for your creator to demand that you reduce the vastness of your love to the tiny, petty confines of a gesture during a Roll Call.” He sighed. “I don’t know. Maybe I’m too sincere.”
	“No—” Luce started.
	“Anyway, the Scale. They’re Heavenly bureaucrats. I think of them as high school principals. Pushing papers and punishing minor transgressions of rules no one cares about or believes in, all in the name of ‘morality.’” Again Luce stared out at the city, which was drawing a dark coat around its shoulders. She thought of the sour-breathed vice-principal at Dover, whose name she couldn’t remember, who never had any interest in her side of any story, who had signed her expulsion papers after the fire that killed Trevor. “I’ve been burned by people like that.”
	“We all have. They’re sticklers for frivolous rules of their own invention, which they deem righteous. None of us like them, but unfortunately the Throne has given them the power to monitor us, to detain us without cause, to convict us of crimes by a jury of their choosing.”
	Luce shuddered again, this time not because of the cold. “And you think they have Arriane and Roland and Annabelle? Why? Why hold them?”
	Daniel sighed. “I know they have Arriane and Roland and Annabelle. Their hatred blinds them to the fact that delaying us helps Lucifer.” He swallowed hard. “What I fear most is that they also have the relic.” In the distance, four pairs of tattered wings material-ized in the fog. Outcasts. As they neared the palace roof, Luce and Daniel rose to greet them.
	The Outcasts landed next to Luce, their wings crackling like paper umbrellas as they drew them to their sides. Their faces betrayed no emotion; nothing in their demeanor suggested that their trip had been suc-cessful.
	“Well?” Daniel asked.
	“The Scale has taken control of a place down the river,” Vincent announced, pointing in the direction of the Ferris wheel. “The neglected wing of a museum. It is under renovation, covered in scaffolding, so they stake it out unnoticed. It is not equipped with alarms.”
	“You’re certain they’re Scale?” Daniel asked quickly.
	One of the Outcasts nodded. “We perceived their brands, their gold insignias—the star with seven points for the seven holy virtues painted on their necks.”
	“What about Roland and Arriane and Annabelle?” Luce asked.
	“They are with the Scale. Their wings are bound,” Vincent said.
	Luce turned away, biting down on her lower lip.
	How awful it must be for an angel to have her wings restrained. She couldn’t bear to think of Arriane without the freedom to flutter her iridescent wings. She couldn’t imagine any substance strong enough to contain the power of Roland’s marbled wings.
	“Well, if we know where they are, let’s go rescue them already,” she said.
	“And the relic?” Daniel said lowly to Vincent.
	Luce gaped at him. “Daniel, our friends are in danger.”
	“Do they have it?” Daniel pressed. He glanced at Luce, put his hand around her waist. “Everything is in danger. We will save Arriane and the others, but we have to find that relic, too.”
	“We do not know about the relic.” Vincent shook his head. “The warehouse is heavily guarded, Daniel Grigori. They await your arrival.”
	Daniel faced the city, his violet eyes casting along the river as if seeking out the warehouse. His wings pulsed.
	“They won’t be waiting long.”
	“No!” Luce pleaded. “You’ll be walking into a trap.
	What if they take you hostage, the way they’ve taken the others?”
	“The others must have crossed them in some way. As long as I follow their protocol, appeal to their vanity, the Scale will not imprison me,” he said. “I’ll go alone.” He glanced at the Outcasts and added, “Unarmed.”
	“But the Outcasts are charged with guarding you,” Vincent said in his even, monotone voice. “We will follow at a distance and—”
	“No.” Daniel lifted a hand to stop Vincent. “You will take the warehouse roof. Did you sense Scale there?” Vincent nodded. “A few. The majority are near the main entrance.”
	“Good.” Daniel nodded. “I’ll use their own procedure against them. Once I reach the front doors, the Scale will waste time identifying me, checking me for contraband, anything they can make appear illegal.
	While I distract them near the entrance, the Outcasts will force your way through the warehouse roof and free Roland, Arriane, and Annabelle. And if you face a member of the Scale up there—”
	In unison, the Outcasts held open their trench coats to reveal sheaths of dull silver starshots and compact matching bows.
	“You cannot kill them,” Daniel warned.
	“Please, Daniel Grigori,” Vincent pleaded. “We are all better off without them.”
	“They are called Scale not only because of their small-minded obsession with rules. They also provide an essential counterbalance to Lucifer’s forces. You are quick enough to elude their cloaks. We only need to delay them, and for that a threat will suffice.”
	“But they only seek to delay you, ” Vincent countered. “All of this delaying will lead to oblivion.” Luce was about to ask where this plan left her when Daniel drew her into his arms. “I need you to stay here and guard the relic.” They looked at the halo, resting against the base of the warrior statue. It was beaded with rain. “Please don’t argue. We can’t let the Scale near the relic. You and it will be safest here. Olianna will stay to protect you.”
	Luce glanced at the Outcast girl, who stared back emptily, her eyes a depthless gray. “Okay, I’ll stay here.”
	“Let us hope the second relic is still at large,” he said, arching back his wings. “Once the others have been freed, we can make a plan to find it together.” Luce clenched her fists, closed her eyes, and kissed Daniel, holding him tight for one last moment.
	He was gone a second later, his regal wings growing smaller as he soared into the night, the three Outcasts flying alongside him. Soon they all seemed little more than flecks of dust in the clouds.
	Olianna hadn’t moved. She stood like a trench-coated version of any of the other statues on the roof. She faced Luce with her hands clasped together over her chest, the blond hair along her forehead pulled back so tight into its ponytail it looked like it would snap. When she reached inside her trench coat, a harsh scent of sawdust wafted out. When she pulled out and nocked a silver starshot, Luce scrambled a few steps back.
	“Do not be afraid, Lucinda Price,” Olianna said. “I only want to be prepared to defend you in case an enemy approaches.”
	Luce tried not to imagine what enemies the blond girl envisioned. She lowered herself to the roof again and sheltered herself from the wind behind the warrior statue with the golden spear, more out of habit than need. She adjusted her body so that she could still see the tall brown brick clock tower with the golden face. Five-thirty. She was marking the minutes until Daniel and the other Outcasts came back.
	“Do you want to sit down?” she asked Olianna, who lurked directly behind Luce with her arrow at the ready.
	“I prefer to stand guard—”
	“Yeah, I don’t guess you can really sit guard,” Luce mumbled. “Ha-ha.”
	A siren wailed from below, a police car speeding through a roundabout. When it passed and the air grew quiet again, Luce didn’t know how to fill the silence.
	She stared at the clock, squinting as if it would help her see through the fog. Had Daniel reached the warehouse by now? What would Arriane, Roland, and Annabelle do when they saw the Outcasts? Luce realized Daniel hadn’t given anyone but Phil a pennon of his wing. How would the angels know to trust the Outcasts?
	Her shoulders were hunched up around her ears, and her whole body stiffened with the sense of futile frustration. Why was she sitting here, waiting, cracking stupid jokes? She should have had an active role in this. After all, it wasn’t Luce the Scale wanted. She should be helping rescue her friends or finding the relic instead of sitting here like a distressed damsel, waiting for her knight to return.
	“Do you remember me, Lucinda Price?” the Outcast asked so quietly Luce almost didn’t hear.
	“Why do the Outcasts call us by our full names all of a sudden?” She turned around to find the girl’s head tilted down at her, her bow and arrow listing against her shoulder.
	“It is a sign of respect, Lucinda Price. We are your allies now. You and Daniel Grigori. Do you remember me?”
	Luce thought for a second. “Were you one of the Outcasts fighting the angels in my parents’ backyard?”
	“No.”
	“I’m sorry.” Luce shrugged. “I don’t remember everything about my past. Have we already met?” The Outcast lifted her head just a bit. “We knew one another before.”
	“When?”
