	 	For Alex Bracken—
	For the six years of e-mails,
	Listening.
	Heading southeast, she took a large, ancient tunnel, one of the main arteries of the system. It had probably been here from the moment Gavin Havilliard decided to establish his capital along the Avery. She paused every so often to listen, but there were no signs of her pursuers behind her.
	An intersection of four different tunnels loomed ahead, and she slowed her steps, palming her fighting knives. The first two were clear; the third—the one that would take her right into the path of the captain if he was headed to the castle—darker, but wide. And the fourth … Southeast.
	She didn’t need her Fae senses to know that the darkness leaking from the southeastern tunnel wasn’t of the usual sort. The moonlight from the grates above didn’t pierce it. No noise issued, not even the scampering of rats.
	Another trick of Arobynn’s—or a gift? The faint sounds she’d been following had come from this direction. But any trail died here.
	She paced with feline quiet in front of the line where the murky light faded into impenetrable blackness. Silently, she plucked up a bit of fallen stone and chucked it into the gloom ahead.
	There was no answering sound when it should have landed.
	“I wouldn’t do that if I were you.”
	Aelin turned toward the cool female voice, casually angling her knives.
	The hooded guard from the Vaults was leaning against the tunnel wall not twenty paces behind her.
	Well, at least one of them was here. As for Chaol …
	Aelin held up a knife as she stalked toward the guard, gobbling down every detail. “Sneaking up on strangers in the sewers is also something I’d advise against.”
	When Aelin got within a few feet, the woman lifted her hands—delicate but scarred, her skin tan even in the pale glow from the streetlights in the avenue above. If she’d managed to sneak up this close, she had to be trained—in combat or stealth or both. Of course she was skilled, if Chaol had her watching his back at the Vaults. But where had he gone now?
	“Disreputable pleasure halls and sewers,” Aelin said, keeping her knives out. “You certainly live the good life, don’t you?”
	The young woman pushed off the wall, her curtain of inky hair swaying in the shadows of her hood. “Not all of us are blessed enough to be on the king’s payroll, Champion.”
	She recognized her, then. The real question was whether she’d told Chaol—and where he now was. “Dare I ask why I shouldn’t throw stones down that tunnel?”
	The guard pointed toward the tunnel closest behind her—bright, open air. “Come with me.”
	Aelin chuckled. “You’ll have to do better than that.”
	The slender woman stepped nearer, the moonlight illuminating her hooded face. Pretty, if grave, and perhaps two or three years older.
	The stranger said a bit flatly, “You’ve got twenty guards on your ass, and they’re cunning enough to start looking down here very soon. I’d suggest you come along.”
	Aelin was half tempted to suggest she go to hell, but smiled instead. “How’d you find me?” She didn’t care; she just needed to feel her out a bit more.
	“Luck. I’m on scouting duty, and popped onto the street to discover that you’d made new friends. Usually, we have a strike-first, ask-questions-later policy about people wandering the sewers.”
	“And who is this ‘we’?” Aelin said sweetly.
	The woman just began walking down the bright tunnel, completely unconcerned with the knives Aelin still held. Arrogant and stupid, then. “You can come with me, Champion, and learn some things you probably want to know, or you can stay here and wait to see what answers that rock you threw.”
	Aelin weighed the words—and what she’d heard and seen so far that night. Despite the shiver down her spine, she fell into step beside the guard, sheathing her knives at her thighs.
	With each block they trudged through the sewer muck, Aelin used the quiet to gather her strength.
	The woman strode swiftly but smoothly down another tunnel, and then another. Aelin marked each turn, each unique feature, each grate, forming a mental map as they moved.
	“How did you recognize me?” Aelin said at last.
	“I’ve seen you around the city—months ago. The red hair was why I didn’t immediately identify you at the Vaults.”
	Aelin watched her from the corner of her eye. The stranger might not know who Chaol really was. He could have used a different name, despite what the woman claimed to know about whatever it was she thought Aelin was seeking.
	The woman said in that cool, calm voice, “Are the guards chasing you because they recognized you, or because you picked the fight you were so desperate to have at the Vaults?”
	Point for the stranger. “Why don’t you tell me? Do the guards work for Captain Westfall?”
	The woman laughed under her breath. “No—those guards don’t answer to him.” Aelin bit back her sigh of relief, even as a thousand more questions rattled in her skull.
	Her boots squished something too soft for comfort, and she repressed a shudder as the woman stopped before the entrance to another long tunnel, the first half illuminated by moonlight streaming in through the scattered grates. Unnatural darkness drifted out from the far end. A predatory stillness crept over Aelin as she peered into the gloom. Silence. Utter silence.
	“Here,” the stranger said, approaching an elevated stone walkway built into the side of the tunnel. Fool—fool for exposing her back like that. She didn’t even see Aelin slide free a knife.
	They’d gone far enough.
	The woman stepped onto the small, slick staircase leading to the walkway, her movements long-limbed and graceful. Aelin calculated the distance to the nearest exits, the depth of the little stream of filth running through the tunnel’s center. Deep enough to dump a body, if need be.
	Aelin angled her knife and slipped up behind the woman, as close as a lover, and pressed the blade against her throat.
	 	CHAPTER





6


	“You get one sentence,” Aelin breathed in the woman’s ear as she pressed the dagger harder against her neck. “One sentence to convince me not to spill your throat on the ground.”
	The woman stepped off the stairs and, to her credit, wasn’t stupid enough to go for the concealed weapons at her side. With her back against Aelin’s chest, her weapons were beyond reach, anyway. She swallowed, her throat bobbing against the dagger Aelin held along her smooth skin. “I’m taking you to the captain.”
	Aelin dug the knife in a bit more. “Not all that compelling to someone with a blade at your throat.”
	“Three weeks ago, he abandoned his position at the castle and fled. To join our cause. The rebel cause.”
	Aelin’s knees threatened to buckle.
	She supposed she should have included three parties in her plans: the king, Arobynn, and the rebels—who might very well have a score to settle with her after she’d gutted Archer Finn last winter. Even if Chaol was working with them.
	She shut the thought down before its full impact hit her. “And the prince?”
	“Alive, but still at the castle,” the rebel hissed. “Is that enough for you to put the knife down?”
	Yes. No. If Chaol was now working with the rebels … Aelin lowered her knife and stepped back into a pool of moonlight trickling in from an overhead grate.
	The rebel whirled and reached for one of her knives. Aelin clicked her tongue. The woman’s fingers paused on the well-polished hilt.
	“I decide to spare you, and that’s how you repay me?” Aelin said, tugging back her hood. “I don’t particularly know why I’m surprised.”
	The rebel let go of her knife and pulled off her own hood, revealing her pretty, tanned face—solemn and wholly unafraid. Her dark eyes fixed on Aelin, scanning. Ally or enemy?
	“Tell me why you came here,” the rebel said quietly. “The captain says you’re on our side. Yet you hid from him at the Vaults tonight.”
	Aelin crossed her arms and leaned against the damp stone wall behind her. “Let’s start with you telling me your name.”
	“My name is not your concern.”
	Aelin lifted a brow. “You demand answers but refuse to give me any in return. No wonder the captain had you sit out the meeting. Hard to play the game when you don’t know the rules.”
	“I heard what happened this winter. That you went to the warehouse and killed so many of us. You slaughtered rebels—my friends.” That cool, calm mask didn’t so much as flinch. “And yet I’m now supposed to believe you were on our side all along. Forgive me if I’m not forthright with you.”
	“Should I not kill the people who kidnap and beat my friends?” Aelin said softly. “Am I not supposed to react with violence when I receive notes threatening to kill my friends? Am I not supposed to gut the self-serving prick who had my beloved friend assassinated?” She pushed off the wall, stalking toward the woman. “Would you like me to apologize? Should I grovel on my knees for any of that?” The rebel’s face showed nothing—either from training or genuine iciness. Aelin snorted. “I thought so. So why don’t you take me to the captain and save the self-righteous bullshit for later?”
	The woman glanced toward the darkness again and shook her head slightly. “If you hadn’t put a blade to my throat, I would have told you that we’d arrived.” She pointed to the tunnel ahead. “You’re welcome.”
	Aelin debated slamming the woman into the filthy, wet wall just to remind her who, exactly, the King’s Champion was, but then ragged breathing scraped past her ears, coming from that darkness. Human breathing—and whispers.
	Boots sliding and thumping against stone, more whispers—hushed demands from voices she didn’t recognize to hurry, and quiet now, and—
	Aelin’s muscles locked up as one male voice hissed, “We’ve got twenty minutes until that ship leaves. Move.”
	She knew that voice.
	But she still couldn’t brace herself for the full impact of Chaol Westfall staggering out of the darkness at the end of the tunnel, holding a limp, too-thin man between himself and a companion, another armed man guarding their backs.
	Even from the distance, the captain’s eyes locked onto Aelin’s.
	He didn’t smile.
	 	CHAPTER





7


	There were two injured people in total, one held between Chaol and his companion, the other sagging between two men she didn’t recognize. Three others—two men and another woman—guarded the rear.
	The rebel they dismissed with a glance. A friend.
	Aelin held each of their gazes as they hurried toward her, their weapons out. Blood was splattered on them all—red blood and black blood that she knew too well. And the two nearly unconscious people …
	She also knew that emaciated, dried-out look. The hollowness on their faces. She’d been too late with the ones in Wendlyn. But somehow Chaol and his allies had gotten these two out. Her stomach flipped. Scouting—the young woman beside her had been scouting the path ahead, to make sure it was safe for this rescue.
	The guards in this city weren’t corrupted just by ordinary Valg, as Arobynn had suggested.
	No, there was at least one Valg prince here. In these tunnels, if the darkness was any indicator. Shit. And Chaol had been—
	Chaol paused long enough for a companion to step in to help carry the injured man away. Then he was striding ahead. Twenty feet away now. Fifteen. Ten. Blood leaked from the corner of his mouth, and his bottom lip was split open. They’d fought their way out—
	“Explain,” she breathed to the woman at her side.
	“It’s not my place,” was the woman’s response.
	She didn’t bother to push it. Not with Chaol now in front of her, his bronze eyes wide as he took in the blood on Aelin herself.
	“Are you hurt?” His voice was hoarse.
	Aelin silently shook her head. Gods. Gods. Without that hood, now that she could see his features … He was exactly as she remembered—that ruggedly handsome, tan face perhaps a bit more gaunt and stubbly, but still Chaol. Still the man she’d come to love, before … before everything had changed.
	There were so many things she had thought she’d say, or do, or feel.
	A slender white scar slashed down his cheek. She’d given him that. The night Nehemia had died, she’d given him that, and tried to kill him.
	Would have killed him. If Dorian hadn’t stopped her.
	Even then, she’d understood that what Chaol had done, whom he had chosen, had forever cleaved what was between them. It was the one thing she could not forget, could not forgive.
	Her silent answer seemed enough for the captain. He looked to the woman beside Aelin—to his scout. His scout—who reported to him. As though he were leading them all.
	“The path ahead is clear. Stick to the eastern tunnels,” she said.
	Chaol nodded. “Keep moving,” he said to the others, who had now reached his side. “I’ll catch up in a moment.” No hesitation—and no softness, either. As if he’d done this a hundred times.
	They wordlessly continued on through the tunnels, casting glances Aelin’s way as they swept past. Only the young woman lingered. Watching.
	“Nesryn,” Chaol said, the name an order in itself.
	Nesryn stared at Aelin—analyzing, calculating.
	Aelin gave her a lazy grin.
	“Faliq,” Chaol growled, and the woman slid her midnight eyes toward him. If Nesryn’s family name didn’t give away her heritage, it was those eyes, slightly uptilted at the corners and lightly lined with kohl, that revealed at least one of her parents was from the Southern Continent. Interesting that the woman didn’t try to hide it, that she chose to wear the kohl even while on a mission, despite Rifthold’s less-than-pleasant policies toward immigrants. Chaol jerked his chin toward their vanishing companions. “Get to the docks.”
	“It’s safer to have one of us remain here.” Again that cool voice—steady.
	“Help them get to the docks, then get the hell back to the craftsman district. Your garrison commander will notice if you’re late.”
	Nesryn looked Aelin up and down, those grave features never shifting. “How do we know she didn’t come here on his orders?”
	Aelin knew very well who she meant. She winked at the young woman. “If I’d come here on the king’s orders, Nesryn Faliq, you’d have been dead minutes ago.”
	No flicker of amusement, no hint of fear. The woman could give Rowan a run for his money for sheer iciness.
	“Sunset tomorrow,” Chaol said sharply to Nesryn. The young woman stared him down, her shoulders tight, before she headed into the tunnel. She moved like water, Aelin thought.
	“Go,” Aelin said to Chaol, her voice a thin rasp. “You should go—help them.” Or whatever he was doing.
	Chaol’s bloodied mouth formed a thin line. “I will. In a moment.”
	No invitation for her to join. Maybe she should have offered.
	“You came back,” he said. His hair was longer, shaggier than it’d been months ago. “It—Aedion—it’s a trap—”
	“I know about Aedion.” Gods, what could she even say?
	Chaol nodded distantly, blinking. “You … You look different.”
	She fingered her red hair. “Obviously.”
	“No,” he said, taking one step closer, but only one. “Your face. The way you stand. You …” He shook his head, glancing toward the darkness they’d just fled. “Walk with me.”
	She did. Well, it was more like walking-as-fast-as-they-could-without-running. Ahead, she could just make out the sounds of his companions hurrying through the tunnels.
	All the words she’d wanted to say rushed around in her head, fighting to get out, but she pushed back against them for a moment longer.
	I love you—that’s what he’d said to her the day she left. She hadn’t given him an answer other than I’m sorry.
	“A rescue mission?” she said, glancing behind them. No whisper of pursuit.
	Chaol grunted in confirmation. “Former magic-wielders are being hunted and executed again. The king’s new guards bring them into the tunnels to hold until it’s time for the butchering block. They like the darkness—seem to thrive on it.”
	“Why not the prisons?” They were plenty dark enough, even for the Valg.
	“Too public. At least for what they do to them before they’re executed.”
	A chill snaked down her spine. “Do they wear black rings?” A nod. Her heart nearly stopped. “I don’t care how many people they take into the tunnels. Don’t go in again.”
	Chaol gave a short laugh. “Not an option. We go in because we’re the only ones who can.”
	The sewers began to reek of brine. They had to be nearing the Avery, if she’d correctly counted the turns. “Explain.”
	“They don’t notice or really care about the presence of ordinary humans—only people with magic in their bloodline. Even dormant carriers.” He glanced sidelong at her. “It’s why I sent Ren to the North—to get out of the city.”
	She almost tripped over a loose stone. “Ren … Allsbrook?”
	Chaol nodded slowly.
	The ground rocked beneath her. Ren Allsbrook. Another child of Terrasen. Still alive. Alive.
	“Ren’s the reason we learned about it in the first place,” Chaol said. “We went into one of their nests. They looked right at him. Ignored Nesryn and me entirely. We barely got out. I sent him to Terrasen— to rally the rebels there—the day after. He wasn’t too happy about it, believe me.”
	Interesting. Interesting, and utterly insane. “Those things are demons. The Valg. And they—”
	“Drain the life out of you, feed on you, until they make a show of executing you?”
	“It’s not a joke,” she snapped. Her dreams were haunted by the roaming hands of those Valg princes as they fed on her. And every time she would awaken with a scream on her lips, reaching for a Fae warrior who wasn’t there to remind her that they’d made it, they’d survived.
	“I know it’s not,” Chaol said. His eyes flicked to where Goldryn peeked over her shoulder. “New sword?”
	She nodded. There were perhaps only three feet between them now—three feet and months and months of missing and hating him. Months of crawling out of that abyss he’d shoved her into. But now that she was here … Everything was an effort not to say she was sorry. Sorry not for what she’d done to his face, but for the fact that her heart was healed—still fractured in spots, but healed—and he … he was not in it. Not as he’d once been.
	“You figured out who I am,” she said, mindful of how far ahead his companions were.
	“The day you left.”
	She monitored the darkness behind them for a moment. All clear.
	He didn’t move closer—didn’t seem at all inclined to hold her or kiss her or even touch her. Ahead, the rebels veered into a smaller tunnel, one she knew led directly toward the ramshackle docks in the slums.
	“I grabbed Fleetfoot,” he said after a moment of silence.
	She tried not to exhale too loudly. “Where is she?”
	“Safe. Nesryn’s father owns a few popular bakeries in Rifthold, and has done well enough that he’s got a country house in the foothills outside the city. He said his staff there would care for her in secret. She seemed more than happy to torture the sheep, so—I’m sorry I couldn’t keep her here, but with the barking—”
	“I understand,” she breathed. “Thank you.” She cocked her head. “A land-owning man’s daughter is a rebel?”
	“Nesryn is in the city guard, despite her father’s wishes. I’ve known her for years.”
	That didn’t answer her question. “She can be trusted?”
	“As you said, we’d all be dead already if she was here on the king’s orders.”
	“Right.” She swallowed hard, sheathing her knives and tugging off her gloves, if only because it gave her something to do with her hands. But then Chaol looked—to the empty finger where his amethyst ring had once been. The skin was soaked with the blood that had seeped in through the fabric, some red, some black and reeking.
	Chaol gazed at that empty spot—and when his eyes rose to hers again, it became hard to breathe. He stopped at the entrance to the narrow tunnel. Far enough, she realized. He’d taken her as far as he was willing to allow her to follow.
	“I have a lot to tell you,” she said before he could speak. “But I think I’d rather hear your story first. How you got here; what happened to Dorian. And Aedion. All of it.” Why you were meeting with Arobynn tonight.
	That tentative tenderness in his face hardened into a cold, grim resolve—and her heart cracked a bit at the sight of it. Whatever he had to say wasn’t going to be pleasant.
	But he just said, “Meet me in forty minutes,” and named an address in the slums. “I have to deal with this first.”
	He didn’t wait for a response before jogging down the tunnel after his companions.
	Aelin followed anyway.
	Aelin watched from a rooftop, monitoring the docks of the slums as Chaol and his companions approached the small boat. The crew didn’t dare lay anchor—only tying the boat to the rotted posts long enough for the rebels to pass the sagging victims into the arms of the waiting sailors. Then they were rowing hard, out into the dark curve of the Avery and hopefully to a larger ship at its mouth.
	She observed Chaol speak quickly to the rebels, Nesryn lingering when he’d finished. A short, clipped fight about something she couldn’t hear, and then the captain was walking alone, Nesryn and the others headed off in the opposite direction without so much as a backward glance.
	Chaol made it a block before Aelin silently dropped down beside him. He didn’t flinch. “I should have known better.”
	“You really should have.”
	Chaol’s jaw tightened, but he kept walking farther into the slums.
	Aelin examined the night-dark, sleeping streets. A few feral urchins darted past, and she eyed them from beneath her hood, wondering which were on Arobynn’s payroll and might report to him that she’d been spotted blocks away from her old home. There was no point in trying to hide her movements—she hadn’t wanted to, anyway.
	The houses here were ramshackle but not wrecked. Whatever working-class families dwelled within tried their best to keep them in shape. Given their proximity to the river, they were likely occupied by fishermen, dockworkers, and maybe the occasional slave on loan from his or her master. But no sign of trouble, no vagrants or pimps or would-be thieves lurking about.
	Almost charming, for the slums.
	“The story isn’t a pleasant one,” the captain began at last.
	Aelin let Chaol talk as they strode through the slums, and it broke her heart.
	She kept her mouth shut as he told her how he’d met Aedion and worked with him, and then how the king had captured Aedion and interrogated Dorian. It took considerable effort to keep from shaking the captain to demand how he could have been so reckless and stupid and taken so long to act.
	Then Chaol got to the part where Sorscha was beheaded, each word quieter and more clipped than the last.
	She had never learned the healer’s name, not in all the times the woman had patched and sewn her up. For Dorian to lose her … Aelin swallowed hard.
	It got worse.
	So much worse, as Chaol explained what Dorian had done to get him out of the castle. He’d sacrificed himself, revealing his power to the king. She was shaking so badly that she tucked her hands into her pockets and clamped her lips together to lock up the words.
	But they danced in her skull anyway, around and around.
	You should have gotten Dorian and Sorscha out the day the king butchered those slaves. Did you learn nothing from Nehemia’s death? Did you somehow think you could win with your honor intact, without sacrificing something? You shouldn’t have left him; how could you let him face the king alone? How could you, how could you, how could you?
	The grief in Chaol’s eyes kept her from speaking.
	She took a breath as he fell silent, mastering the anger and the disappointment and the shock. It took three blocks before she could think straight.
	Her wrath and tears would do no good. Her plans would change again—but not by much. Free Aedion, retrieve the Wyrdkey … she could still do it. She squared her shoulders. They were mere blocks away from her old apartment.
	At least she could have a place to lie low, if Arobynn hadn’t sold the property. He probably would have taunted her about it if he had—or perhaps left her to find it had a new owner. He loved surprises like that.
	“So now you’re working with the rebels,” she said to Chaol. “Or leading them, from the look of it.”
	“There are a few of us in charge. My territory covers the slums and docks—there are others responsible for different sections of the city. We meet as often as we dare. Nesryn and some of the city guards have been able to get in contact with a few of my men. Ress and Brullo, mostly. They’ve been looking for ways to get Dorian out. And Aedion. But that dungeon is impenetrable, and they’re watching the secret tunnels. We only went into their nest in the sewer tonight because we’d received word from Ress that there was some big meeting at the palace. Turns out they’d left more sentries behind than we’d anticipated.”
	The castle was impossible to get into—unless she accepted Arobynn’s help. Another decision. For tomorrow. “What have you heard about Dorian since you fled?”
	A flicker of shame shone in his bronze eyes. He had fled, though. He’d left Dorian in his father’s hands.
	She clenched her fingers into fists to keep from slamming his head into the side of a brick building. How could he have served that monster? How could he not have seen it, not have tried to kill the king anytime he got within striking range?
	She hoped that whatever Dorian’s father had done to him, however he’d been punished, the prince knew he was not the only one grieving. And after she retrieved Dorian, she would let him know, when he was ready to listen, that she understood—and that it would be hard and long and painful, but he might come back from it, the loss. When he did, with that raw magic of his, free when hers was not … It could be critical in defeating the Valg.
	“The king hasn’t publicly punished Dorian,” Chaol said. “Hasn’t even locked him up. As far as we can tell, he’s still attending events, and will be at this execution–birthday party of his.”
	Aedion—oh, Aedion. He knew who she was, what she had become, but Chaol hadn’t suggested whether her cousin might spit in her face the moment he laid eyes on her. She wouldn’t care about it until Aedion was safe, until he was free.
	“So, we’ve got Ress and Brullo inside, and eyes on the castle walls,” Chaol went on. “They say that Dorian seems to be behaving normally, but his demeanor is off. Colder, more distant—but that’s to be expected after Sorscha was—”
	“Did they report him wearing a black ring?”
	Chaol shuddered. “No—not a ring.” There was something about his tone that made her look at him and wish she didn’t have to hear his next words. Chaol said, “But one of the spies claimed that Dorian has a torque of black stone around his neck.”
	A Wyrdstone collar.
	For a moment, all Aelin could manage to do was stare at Chaol. The surrounding buildings pressed on her, a giant pit opening beneath the cobblestones she walked upon, threatening to swallow her whole.
	“You’re pale,” Chaol said, but he made no move to touch her.
	Good. She wasn’t entirely certain she could handle being touched without ripping his face off.
	But she took a breath, refusing to let the enormity of what had happened to Dorian hit her—for now at least. “Chaol, I don’t know what to say—about Dorian, and Sorscha, and Aedion. About you being here.” She gestured to the slums around them.
	“Just tell me what happened to you all these months.”
	She told him. She told him what had happened in Terrasen ten years ago, and what had happened to her in Wendlyn. When she got to the Valg princes, she did not tell him about those collars, because—because he already looked sick. And she did not tell him of the third Wyrdkey—only that Arobynn had stolen the Amulet of Orynth, and she wanted it back. “So now you know why I’m here, and what I did, and what I plan to do.”
	Chaol didn’t reply for an entire block. He’d been silent throughout. He had not smiled.
	There was so little left of the guard she’d come to care for as he at last met her gaze, his lips a thin line. He said, “So you’re here alone.”
	“I told Rowan it would be safer for him to remain in Wendlyn.”
	“No,” he said a bit sharply, facing the street ahead. “I mean—you came back, but without an army. Without allies. You came back empty-handed.”
	Empty-handed. “I don’t know what you expected. You—you sent me to Wendlyn. If you’d wanted me to bring back an army, you should have been a little more specific.”
	“I sent you there for your safety, so you could get away from the king. And as soon as I realized who you were, how could I not assume you’d run to your cousins, to Maeve—”
	“Have you not been listening to anything I said? About what Maeve is like? The Ashryvers are at her beck and call, and if Maeve does not send aid, they will not send aid.”
	“You didn’t even try.” He paused on a deserted corner. “If your cousin Galan is a blockade runner—”
	“My cousin Galan is none of your concern. Do you even understand what I faced?”
	“Do you understand what it was like for us here? While you were off playing with magic, off gallivanting with your faerie prince, do you understand what happened to me—to Dorian? Do you understand what’s happening every day in this city? Because your antics in Wendlyn might very well have been the cause of all this.”
	Each word was like a stone to the head. Yes—yes, maybe, but … “My antics?”
	“If you hadn’t been so dramatic about it, hadn’t flaunted your defeat of Narrok and practically shouted at the king that you were back, he would never have called us to that room—”
	“You do not get to blame me for that. For his actions.” She clenched her fists as she looked at him—really looked at him, at the scar that would forever remind her of what he’d done, what she could not forgive.
	“So what do I get to blame you for?” he demanded as she started walking again, her steps swift and precise. “Anything?”
	He couldn’t mean that—couldn’t possibly mean it. “Are you looking for things to blame me for? How about the fall of the kingdoms? The loss of magic?”
	“The second one,” he said through his teeth, “at least I know without a doubt is not your doing.”
	She paused again. “What did you say?”
	His shoulders tightened. That was all she needed to see to know he’d planned to keep it from her. Not from Celaena, his former friend and lover, but from Aelin—Queen of Terrasen. A threat. Whatever this information about magic was, he hadn’t planned to tell her.
	“What, exactly, did you learn about magic, Chaol?” she said too quietly.
	He didn’t reply.
	“Tell me.”
	He shook his head, a gap in the streetlights shadowing his face. “No. Not a chance. Not with you so unpredictable.”
	Unpredictable. It was a mercy, she supposed, that magic was indeed stifled here, or else she might have turned the street to cinders around them, just to show him how very predictable she was.
	“You found a way to free it, didn’t you. You know how.”
	He didn’t try to pretend otherwise. “Having magic free would result only in chaos—it would make things worse. Perhaps make it easier for those demons to find and feed on magic-wielders.”
	“You might very well regret those words when you hear the rest of what I have to say,” she hissed, raging and roaring inside. She kept her voice low enough that no one nearby might overhear as she continued. “That collar Dorian is wearing—let me tell you what it does, and let’s see if you refuse to tell me then, if you dismiss what I’ve been doing these past months.” With every word, his face further drained of color. A small, wicked part of her reveled in it. “They target magic-wielders, feeding off the power in their blood. They drain the life from those that aren’t compatible to take in a Valg demon. Or, considering Rifthold’s new favorite pastime, just execute them to drum up fear. They feed on it—fear, misery, despair. It’s like wine to them. The lesser Valg, they can seize a mortal’s body through those black rings. But their civilization—a whole damn civilization,” she said, “is split into hierarchies like our own. And their princes want to come to our world very, very badly. So the king uses collars. Black Wyrdstone collars.” She didn’t think Chaol was breathing. “The collars are stronger, capable of helping the demons stay inside human bodies while they devour the person and power inside. Narrok had one inside him. He begged me at the end to kill him. Nothing else could. I witnessed monsters you cannot begin to imagine take on one of them and fail. Only flame, or beheading, ends it.
	“So you see,” she finished, “considering the gifts I have, you’ll find that you want to tell me what you know. I might be the only person capable of freeing Dorian, or at least giving him the mercy of killing him. If he’s even in there.” The last words tasted as horrible as they sounded.
	Chaol shook his head. Once. Twice. And she might have felt bad for the panic, for the grief and despair on his face. Until he said, “Did it even occur to you to send us a warning? To let any of us know about the king’s collars?”
	It was like a bucket of water had been dumped on her. She blinked. She could have warned them—could have tried. Later—she’d think about that later.
	“That doesn’t matter,” she said. “Right now, we need to help Aedion and Dorian.”
	“There is no we.” He unfastened the Eye of Elena from around his neck and chucked it at her. It glimmered in the streetlights as it flew between them. She caught it with one hand, the metal warm against her skin. She didn’t look at it before sliding it into her pocket. He went on. “There hasn’t been a we for a while, Celaena—”
	“It’s Aelin now,” she snapped as loudly as she dared. “Celaena Sardothien doesn’t exist anymore.”
	“You’re still the same assassin who walked away. You came back only when it was useful for you.”
	It was an effort to keep from sending her fist into his nose. Instead she pulled the silver amethyst ring out of her pocket and grabbed his hand, slamming it into his gloved palm. “Why were you meeting with Arobynn Hamel tonight?”
	“How—”
	“It doesn’t matter. Tell me why.”
	“I wanted his help to kill the king.”
	Aelin started. “Are you insane? Did you tell him that?”
	“No, but he guessed it. I’d been trying to meet with him for a week now, and tonight he summoned me.”
	“You’re a fool for going.” She began walking again. Staying in one spot, however deserted, wasn’t wise.
	Chaol fell into step beside her. “I didn’t see any other assassins offering their services.”
	She opened her mouth, then shut it. She curled her fingers, then straightened them one by one. “The price won’t be gold or favors. The price will be the last thing you see coming. Likely the death or suffering of the people you care about.”
	“You think I didn’t know that?”
	“So you want to have Arobynn kill the king, and what? Put Dorian on the throne? With a Valg demon inside him?”
	“I didn’t know that until now. But it changes nothing.”
	“It changes everything. Even if you get that collar off, there’s no guarantee the Valg hasn’t taken root inside him. You might replace one monster with another.”
	“Why don’t you say whatever it is you’re getting at, Aelin?” He hissed her name barely loud enough for her to hear.
	“Can you kill the king? When it comes down to it, could you kill your king?”
	“Dorian is my king.”
	It was an effort not to flinch. “Semantics.”
	“He killed Sorscha.”
	“He killed millions before her.” Perhaps a challenge, perhaps another question.
	His eyes flared. “I need to go. I’m meeting Brullo in an hour.”
	“I’ll come with you,” she said, glancing toward the glass castle towering over the northeastern quarter of the city. Perhaps she’d learn a bit more about what the Weapons Master knew about Dorian. And how she might be able to put down her friend. Her blood turned icy, sluggish.
	“No, you won’t,” Chaol said. Her head snapped toward him. “If you’re there, I have to answer too many questions. I won’t jeopardize Dorian to satisfy your curiosity.”
	He kept walking straight, but she turned the corner with a tight shrug. “Do what you want.”
	Noticing she was heading away, he halted. “And what are you going to be doing?”
	Too much suspicion in that voice. She paused her steps and arched an eyebrow. “Many things. Wicked things.”
	“If you give us away, Dorian will—”
	She cut him off with a snort. “You refused to share your information, Captain. I don’t think it’s unreasonable for me to withhold mine.” She made to walk down the street, toward her old apartment.
	“Not captain,” he said.
	She looked over her shoulder and studied him again. “What happened to your sword?”
	His eyes were hollow. “I lost it.”
	Ah. “So is it Lord Chaol, then?”
	“Just Chaol.”
	For a heartbeat, she pitied him, and part of her wished she could say it more kindly, more compassionately. “There’s no getting Dorian out. There’s no saving him.”
	“Like hell there isn’t.”
	“You’d be better off considering other contenders to put on the throne—”
	“Do not finish that sentence.” His eyes were wide, his breathing uneven.
	She’d said enough. She rolled her shoulders, leashing her temper. “With my magic, I could help him—I could try to find a way to free him.”
	But most likely kill him. She wouldn’t admit that aloud. Not until she could see him for herself.
	“And what then?” Chaol asked. “Will you hold all of Rifthold hostage the way you did Doranelle? Burn anyone who doesn’t agree with you? Or will you just incinerate our kingdom from spite? And what of others like you, who feel that they have a score to settle with Adarlan?” He huffed a bitter laugh. “Perhaps we’re better off without magic. Perhaps magic doesn’t exactly make things fair amongst us mere mortals.”
	“Fair? You think that any part of this is fair?”
	“Magic makes people dangerous.”
	“Magic has saved your life a few times now, if I recall correctly.”
	“Yes,” he breathed, “you and Dorian both—and I’m grateful, I am. But where are the checks against your kind? Iron? Not much of a deterrent, is it? Once magic is free, who is to stop the monsters from coming out again? Who is to stop you?”
	A spear of ice shot through her heart.
	Monster.
	It truly had been horror and revulsion that she’d seen on his face that day she revealed her Fae form in the other world—the day she’d cleaved the earth and called down fire to save him, to save Fleetfoot. Yes, there would always need to be checks against any sort of power, but … Monster.
	She wished he’d struck her instead. “So Dorian is allowed to have magic. You can come to terms with his power, and yet my power is an abomination to you?”
	“Dorian has never killed anyone. Dorian didn’t gut Archer Finn in the tunnels or torture and kill Grave and then chop him up into pieces. Dorian didn’t go on a killing spree at Endovier that left dozens dead.”
	It was an effort to put up that old, familiar wall of ice and steel. Everything behind it was crumbling and shaking. “I’ve made my peace with that.” She sucked on her teeth, trying so damn hard not to go for her weapons as she might once have done, as she still ached to do, and said, “I’ll be at my old apartment, should you decide to take your head out of your ass. Good night.”
	She didn’t give him a chance to reply before she stalked down the street.
