	 Frostbite
	 All eyes in the room turned toward me. My mother was momentarily at a loss for words. "If we hadn't gone through all that 'trouble,' there'd be seven more Strigoi walking the world, and those other captured Moroi would be dead or turned by now."
	 "Yeah, yeah, I get how you guys saved the day and all that, but I'm going back to the principles here. I mean, this is a theory class, right?" I glanced over at Stan who was regarding me with a very stormy look. He and I had a long and unpleasant history of classroom conflicts, and I suspected we were on the verge of another. "So I just want to figure out what went wrong in the beginning."
	 I'll say this for her—my mother had a hell of a lot more self-control than I did. Had our roles been reversed, I would have walked over and smacked me by now. Her face stayed perfectly calm, however, and a small tightness in the set of her lips was the only sign that I was pissing her off.
	 "It's not that simple," she replied. "The venue had an extremely complex layout. We went through it initially and found nothing. It's believed the Strigoi came in after the festivities had started—or that there might have been passages and hidden rooms we hadn't been aware of."
	 The class ooh'ed and ahh'ed over the idea of hidden passages, but I wasn't impressed.
	 "So what you're saying is that you guys either failed to detect them during your first sweep, or they broke through the 'security' you set up during the party. Seems like someone messed up either way."
	 The tightness in her lips increased, and her voice grew frosty. "We did the best we could with an unusual situation. I can see how someone at your level might not be able to grasp the intricacies of what I'm describing, but once you've actually learned enough to go beyond theory, you'll see how different it is when you're actually out there and lives are in your hands."
	 "No doubt," I agreed. "Who am I to question your methods? I mean, whatever gets you the molnija marks, right?"
	 "Miss Hathaway." Stan's deep voice rumbled through the room. "Please take your things and go wait outside for the remainder of class."
	 I stared at him in bewilderment. "Are you serious? Since when is there anything wrong with asking questions?"
	 "Your attitude is what's wrong." He pointed at the door. "Go."
	 A silence heavier and deeper than when my mother had told her story descended over everyone.
	 I did my best not to cower under the stares of guardians and novices alike. This wasn't the first time I'd been kicked out of Stan's class. It wasn't even the first time I'd been kicked out of Stan's class while Dimitri was watching. Slinging my backpack over my shoulder, I crossed the short distance to the door—a distance that felt like miles—and refused to make eye contact with my mother as I passed.
	 About five minutes before the class let out, she slipped out of the room and walked over to where I sat in the hallway. Looking down on me, she put her hands on her hips in that annoying way that made her seem taller than she was. It wasn't fair that someone over half a foot shorter than me could make me feel so small.
	 "Well. I see your manners haven't improved over the years."
	 I stood up and felt a glare snap into place. "Nice to see you too. I'm surprised you even recognized me. In fact, I didn't even think you remembered me, seeing as how you never bothered to let me know you were on campus."
	 She shifted her hands from her hips and crossed her arms across her chest, becoming—if possible—even more impassive. "I couldn't neglect my duty to come coddle you."
	 "Coddle?" I asked. This woman had never coddled me in her life. I couldn't believe she even knew the word.
	 "I wouldn't expect you to understand. From what I hear, you don't really know what 'duty' is."
	 "I know exactly what it is," I retorted. My voice was intentionally haughty. "Better than most people."
	 Her eyes widened in a sort of mock surprise. I used that sarcastic look on a lot of people and didn't appreciate having it directed toward me. "Oh really? Where were you for the last two years?"
	 "Where were you for the last five?" I demanded. "Would you have known I was gone if someone hadn't told you?"
	 "Don't turn this back on me. I was away because I had to be. You were away so you could go shopping and stay up late."
	 My hurt and embarrassment morphed into pure fury. Apparently, I was never going to live down the consequences of running away with Lissa.
	 "You have no idea why I left," I said, my voice's volume rising. "And you have no right to make assumptions about my life when you don't know anything about it."
	 "I've read reports about what happened. You had reason for concern, but you acted incorrectly."
	 Her words were formal and crisp. She could have been teaching one of my classes. "You should have gone to others for help."
	 "There was no one I could go to—not when I didn't have hard proof. Besides, we've been learning that we're supposed to think independently."
	 "Yes," she replied. "Emphasis on learning. Something you missed out on for two years. You're hardly in a position to lecture me about guardian protocol."
	 I wound up in arguments all the time; something in my nature made that inevitable. So I was used to defending myself and having insults slammed at me. I had a tough skin. But somehow, around her—in the brief times I had been around her—I always felt like I was three years old.
	 Her attitude humiliated me, and touching on my missed training— already a prickly subject—only made me feel worse. I crossed my arms in a fair imitation of her own stance and managed a smug look.
	 "Yeah? Well, that's not what my teachers think. Even after missing all that time, I've still caught up with everyone else in my class."
	 She didn't answer right away. Finally, in a flat voice, she said, "If you hadn't left, you would have surpassed them."
	 Turning military-style, she walked off down the hall. A minute later, the bell rang, and the rest of Stan's class spilled into the hall.
	 Even Mason couldn't cheer me up after that. I spent the rest of the day angry and annoyed, sure that everyone was whispering about my mother and me. I skipped lunch and went to the library to read a book about physiology and anatomy.
	 When it was time for my after-school training with Dimitri, I practically ran up to the practice dummy. With a curled fist, I slapped its chest, very slightly to the left but mostly in the center.
	 "There," I told him. "The heart is there, and the sternum and ribs are in the way. Can I have the stake now?"
	 Crossing my arms, I glanced up at him triumphantly, waiting for him to shower me with praise for my new cunning. Instead, he simply nodded in acknowledgment, like I should already have known that. And yeah, I should have.
	 "And how do you get through the sternum and the ribs?" he asked.
	 I sighed. I'd figured out the answer to one question, only to be given another. Typical.
	 We spent a large part of the practice going over that, and he demonstrated several techniques that would yield the quickest kill. Every movement he made was both graceful and deadly. He made it look effortless, but I knew better.
	 When he suddenly extended his hand and offered the stake to me, I didn't understand at first.
	 "You're giving it to me?"
	 His eyes sparkled. "I can't believe you're holding back. I figured you'd have taken it and run by now."
	 "Aren't you always teaching me to hold back?" I asked.
	 "Not on everything."
	 "But on some things."
	 I heard the double meaning in my voice and wondered where it had come from. I'd accepted a while ago that there were too many reasons for me to even think about him romantically anymore. Every once in a while, I slipped a little and kind of wished he would too. It'd have been nice to know that he still wanted me, that I still drove him crazy. Studying him now, I realized he might not ever slip because I didn't drive him crazy anymore. It was a depressing thought.
	 "Of course," he said, showing no indication we'd discussed anything other than class matters.
	 "It's like everything else. Balance. Know which things to run forward with—and know which to leave alone." He placed a heavy emphasis on that last statement.
	 Our eyes met briefly, and I felt electricity race through me. He did know what I was talking about. And like always, he was ignoring it and being my teacher—which is exactly what he should have been doing. With a sigh, I pushed my feelings for him out of my head and tried to remember that I was about to touch the weapon I'd been longing for since childhood. The memory of the Badica house came back to me yet again. The Strigoi were out there. I needed to focus.
	 Hesitantly, almost reverentially, I reached out and curled my fingers around the hilt. The metal was cool and tingled against my skin. It was etched along the hilt for better grip, but in trailing my fingers over the rest of it, I found the surface to be as smooth as glass. I lifted it from his hand and brought it to me, taking a long time to study it and get used to its weight. An anxious part of me wanted to turn around and impale all of the dummies, but instead I looked up at Dimitri and asked, "What should I do first?"
	 In his typical way, he covered basics first, honing the way I held and moved with the stake.
	 Later on, he finally let me attack one of the dummies, at which point I did indeed discover it was not effortless. Evolution had done a smart thing in protecting the heart with the sternum and ribs. Yet through it all, Dimitri never faltered in diligence and patience, guiding me through every step and correcting the finest details.
	 "Slide up through the ribs," he explained, watching me try to fit the stake's point through a gap in the bones. "It'll be easier since you're shorter than most of your attackers. Plus, you can slide along the lower rib's edge."
	 When practice ended, he took the stake back and nodded his approval.
	 "Good. Very good."
	 I glanced at him in surprise. He didn't usually hand out a lot of praise.
	 "Really?"
	 "You do it like you've been doing it for years."
	 I felt a delighted grin creep over my face as we started leaving the practice room. When we neared the door, I noticed a dummy with curly red hair. Suddenly, all the events from Stan's class came tumbling back into my head. I scowled.
	 "Can I stake that one next time?"
	 He picked up his coat and put it on. It was long and brown, made of distressed leather. It looked very much like a cowboy duster, though he'd never admit to it. He had a secret fascination with the Old West. I didn't really understand it, but then, I didn't get his weird musical preferences either.
	 "I don't think that'd be healthy," he said.
	 "It'd be better than me actually doing it to her," I grumbled, slinging my backpack over one shoulder. We headed out to the gym.
	 "Violence isn't the answer to your problems," he said sagely.
	 "She's the one with the problem. And I thought the whole point of my education was that violence is the answer."
	 "Only to those who bring it to you first. Your mother isn't assaulting you. You two are just too much alike, that's all."
	 I stopped walking. "I'm not anything like her! I mean…we kind of have the same eyes. But I'm a lot taller. And my hair's completely different." I pointed to my pony tail, just in case he wasn't aware that my thick brown-black hair didn't look like my mother's auburn curls.
	 He still had kind of an amused expression, but there was something hard in his eyes too. "I'm not talking about your appearances, and you know it."
	 I looked away from that knowing gaze. My attraction to Dimitri had started almost as soon as we'd met—and it wasn't just because he was so hot, either. I felt like he understood part of me that I didn't understand myself, and sometimes I was pretty sure I understood parts of him that he didn't understand either.
	 The only problem was that he had the annoying tendency to point out things about myself I didn't want to understand.
	 "You think I'm jealous?"
	 "Are you?" he asked. I hated it when he answered my questions with questions. "If so, what are you jealous of exactly?"
	 I glanced back at Dimitri. "I don't know. Maybe I'm jealous of her reputation. Maybe I'm jealous because she's put more time into her reputation than into me. I don't know."
	 "You don't think what she did was great?"
	 "Yes. No. I don't know. It just sounded like such a … I don't know…like she was bragging.
	 Like she did it for the glory." I grimaced. "For the marks." Molnija marks were tattoos awarded to guardians when they killed Strigoi. Each one looked like a tiny x made of lightning bolts.
	 They went on the backs of our necks and showed how experienced a guardian was.
	 "You think facing down Strigoi is worth a few marks? I thought you'd learned something from the Badica house."
	 I felt stupid. "That's not what I—"
	 "Come on."
	 I stopped walking. "What?"
	 We'd been heading toward my dorm, but now he nodded his head toward the opposite side of campus. "I want to show you something."
	 "What is it?"
	 "That not all marks are badges of honor."





FIVE


	 I HAD NO IDEA WHAT Dimitri was talking about, but I followed along obediently.
	 To my surprise, he led me out of the boundaries of the campus and into the surrounding woods.
	 The Academy owned a lot of land, not all of which was actively used for educational purposes.
	 We were in a remote part of Montana, and at times, it seemed as though the school was just barely holding back the wilderness.
	 We walked quietly for a while, our feet crunching through thick, unbroken snow. A few birds flitted by, singing their greetings to the rising sun, but mostly all I saw were scraggly, snow-heavy evergreen trees. I had to work to keep up with Dimitri's longer stride, particularly since the snow slowed me down a little. Soon, I discerned a large, dark shape ahead. Some kind of building.
	 "What is that?" I asked. Before he could answer, I realized it was a small cabin, made out of logs and everything. Closer examination showed that the logs looked worn and rotten in some places. The roof sagged a little.
	 "Old watch-post," he said. "Guardians used to live on the edge of campus and keep watch for Strigoi."
	 "Why don't they anymore?"
	 "We don't have enough guardians to staff it. Besides, Moroi have warded campus with enough protective magic that most don't think it's necessary to have actual people on guard." Provided no humans staked the wards, I thought.
	 For a few brief moments, I entertained the hope that Dimitri was leading me off to some romantic getaway. Then I heard voices on the opposite side of the building. A familiar hum of feeling coursed into my mind. Lissa was there.
	 Dimitri and I rounded the corner of the building, coming up on a surprising scene. A small frozen pond lay there, and Christian and Lissa were ice skating on it. A woman I didn't know was with them, but her back was to me. All I could see was a wave of jet-black hair that arced around her when she skated to a graceful stop.
	 Lissa grinned when she saw me. "Rose!" Christian glanced over at me as she spoke, and I got the distinct impression he felt I was intruding on their romantic moment.
	 Lissa moved in awkward strides to the pond's edge. She wasn't so adept at skating.
	 I could only stare in bewilderment—and jealousy. "Thanks for inviting me to the party."
	 "I figured you were busy," she said. "And this is secret anyway. We aren't supposed to be here."
	 I could have told them that.
	 Christian skated up beside her, and the strange woman soon followed. "You bringing party crashers, Dimka?" she asked.
	 I wondered who she was talking to, until I heard Dimitri laugh. He didn't do it that often, and my surprise increased. "It's impossible to keep Rose away from places she shouldn't be. She always finds them eventually."
	 The woman grinned and turned around, flipping her long hair over one shoulder, so that I suddenly saw her face full-on. It took every ounce of my already dubiously held self-control not to react. Her heart-shaped face had large eyes exactly the same shade as Christian's, a pale wintry blue. The lips that smiled at me were delicate and lovely, glossed in a shade of pink that set off the rest of her features.
	 But across her left cheek, marring what would have otherwise been smooth, white skin were raised, purplish scars. Their shape and formation looked very much like someone had bitten into and torn out part of her cheek. Which, I realized, was exactly what had happened.
	 I swallowed. I suddenly knew who this was. It was Christian's aunt. When his parents had turned Strigoi, they'd come back for him, hoping to hide him away and turn him Strigoi when he was older. I didn't know all the details, but I knew his aunt had fended them off. As I'd observed before, though, Strigoi were deadly. She'd provided enough of a distraction until the guardians showed up, but she hadn't walked away without damage.
	 She extended her gloved hand to me. "Tasha Ozera," she said. "I've heard a lot about you, Rose."
	 I gave Christian a dangerous look, and Tasha laughed.
	 "Don't worry," she said. "It was all good."
	 "No, it wasn't," he countered.
	 She shook her head in exasperation. "Honestly, I don't know where he got such horrible social skills. He didn't learn them from me." That was obvious, I thought.
	 "What are you guys doing out here?" I asked.
	 "I wanted to spend some time with these two." A small frown wrinkled her forehead. "But I don't really like hanging around the school itself. They aren't always hospitable…."
	 I didn't get that at first. School officials usually fell all over themselves when royals came to visit. Then I figured it out.
	 "Because … because of what happened …"
	 Considering the way everyone treated Christian because of his parents, I shouldn't have been surprised to find his aunt facing the same discrimination.
	 Tasha shrugged. "That's the way it is." She rubbed her hands together and exhaled, her breath making a frosty cloud in the air. "But let's not stand out here, not when we can build a fire inside."
	 I gave a last, wistful glance at the frozen pond and then followed the others inside. The cabin was pretty bare, covered in layers of dust and dirt. It consisted of only one room. There was a narrow bed with no covers in the corner and a few shelves where food had probably once been stored. There was a fireplace, however, and we soon had a blaze going that warmed the small area. The five of us sat down, huddling around its heat, and Tasha produced a bag of marshmallows that we cooked over the flames.
	 As we feasted on that gooey goodness, Lissa and Christian talked to each other in that easy, comfortable way they always had. To my surprise, Tasha and Dimitri also talked in a familiar and light way. They obviously knew each other from way back when. I'd actually never seen him so animated before. Even when affectionate with me, there'd always been a serious air about him. With Tasha, he bantered and laughed.
	 The more I listened to her, the more I liked her. Finally, unable to stay out of the conversation, I asked, "So are you coming on the ski trip?"
	 She nodded. Stifling a yawn, she stretched herself out like a cat. "I haven't been skiing in ages.
	 No time. Been saving all my vacation for this."
	 "Vacation?" I gave her a curious look. "Do you have…a job?"
	 "Sadly, yes," Tasha said, though she didn't actually sound very sad about it. "I teach martial arts classes."
	 I stared in astonishment. I couldn't have been more surprised if she'd said she was an astronaut or a telephone psychic.
	 A lot of royals just didn't work at all, and if they did, it was usually in some sort of investment or other moneymaking business that furthered their family fortunes. And those who did work certainly didn't do a lot of martial arts or physically demanding jobs. Moroi had a lot of great attributes: exceptional senses—smell, sight, and hearing—and the power to work magic. But physically, they were tall and slender, often small-boned. They also got weak from being in sunlight. Now, those things weren't enough to prevent someone from becoming a fighter, but they did make it more challenging. An idea had built up among the Moroi over time that their best offense was a good defense, and most shied away from the thought of physical conflict.
	 They hid in well-protected places like the Academy, always relying on stronger, hardier dhampirs to guard them.
	 "What do you think, Rose?" Christian seemed highly amused by my surprise. "Think you could take her?"
	 "Hard to say," I said.
	 Tasha crooked me a grin. "You're being modest. I've seen what you guys can do. This is just a hobby I picked up."
	 Dimitri chuckled. "Now you're being modest. You could teach half the classes around here."
	 "Not likely," she said. "It'd be pretty embarrassing to be beaten up by a bunch of teenagers."
	 "I don't think that'd happen," he said. "I seem to remember you doing some damage to Neil Szelsky."
	 Tasha rolled her eyes. "Throwing my drink in his face wasn't actually damage—unless you consider the damage it did to his suit. And we all know how he is about his clothes."
	 They both laughed at some private joke the rest of us weren't in on, but I was only half-listening. I was still intrigued about her role with the Strigoi.
	 The self-control I'd tried to maintain finally slipped. "Did you start learning to fight before or after that happened to your face?"
	 "Rose!" hissed Lissa.
	 But Tasha didn't seem upset. Neither did Christian, and he usually grew uncomfortable when the attack with his parents was brought up. She regarded me with a level, thoughtful look. It reminded me of the one I sometimes got from Dimitri if I did something surprising that he approved of.
	 "After," she said. She didn't lower her gaze or look embarrassed, though I sensed sadness in her. "How much do you know?"
	 I glanced at Christian. "The basics."
	 She nodded. "I knew … I knew what Lucas and Moira had become, but that still didn't prepare me. Mentally, physically, or emotionally. I think if I had to live through it again, I still wouldn't be ready. But after that night, I looked at myself— figuratively—and realized how defenseless I was. I'd spent my whole life expecting guardians to protect me and take care of me.
	 "And that's not to say the guardians aren't capable. Like I said, you could probably take me in a fight. But they—Lucas and Moira—cut down our two guardians before we realized what had happened. I stalled them from taking Christian— but just barely. If the others hadn't shown up, I'd be dead, and he'd—" She stopped, frowned, and kept going. "I decided that I didn't want to die that way, not without putting up a real fight and doing everything I could to protect myself and those I love. So I learned all sorts of self-defense. And after a while, I didn't really, uh, fit in so well with high society around here. So I moved to Minneapolis and made a living from teaching others."
	 I didn't doubt there were other Moroi living in Minneapolis—though God only knew why—but I could read between the lines. She'd moved there and integrated herself with humans, keeping away from other vampires like Lissa and I had for two years. I started to wonder also if there might have been something else there between the lines. She'd said she'd learned "all sorts of self-defense"—apparently, more than just martial arts. Going along with their offense-defense beliefs, the Moroi didn't think magic should be used as a weapon. Long ago, it had been used that way, and some Moroi still secretly did today. Christian, I knew, was one of them. I suddenly had a good idea of where he might have picked up that kind of thing.
	 Silence fell. It was hard to follow up a sad story like that. But Tasha, I realized, was one of those people who could always lighten a mood. It made me like her even more, and she spent the rest of the time telling us funny stories. She didn't put on airs like a lot of royals did, so she had lots of dirt on everyone. Dimitri knew a lot of the people she spoke of— honestly, how did someone so antisocial seem to know
	 everyone in Moroi and guardian society?—and would occasionally add some small detail. They had us in hysterics until Tasha finally looked at her watch. 	 "Where's the best place a girl can go shopping around here?" she asked.
	 Lissa and I exchanged looks. "Missoula," we said in unison.
	 Tasha sighed. "That's a couple hours away, but if I leave soon, I can probably still get in some time before the stores close. I'm hopelessly behind in Christmas shopping."
	 I groaned. "I'd kill to go shopping."
	 "Me too," said Lissa.
	 "Maybe we could sneak along…." I gave Dimitri a hopeful look.
	 "No," he said immediately. I gave a sigh of my own.
	 Tasha yawned again. "I'll have to grab some coffee, so I don't sleep on the drive in."
	 "Can't one of your guardians drive for you?"
	 She shook her head. "I don't have any."
	 "Don't have any …" I frowned, parsing her words. "You don't have any guardians?"
	 "Nope."
	 I shot up. "But that's not possible! You're royal. You should have at least one. Two, really."
	 Guardians were distributed among Moroi in a cryptic, micromanaged way by the Guardian Council. It was kind of an unfair system, considering the ratio of guardians to Moroi. Non-royals tended to get them by a lottery system. Royals always got them. High-ranking royals often got more than one, but even the lowest-ranking member of royalty wouldn't have been without one.
	 "The Ozeras aren't exactly first in line when guardians get assigned," said Christian bitterly.
	 "Ever since…my parents died…there's kind of been a shortage."
	 My anger flared up. "But that's not fair. They can't punish you for what your parents did."
	 "It's not punishment, Rose." Tasha didn't seem nearly as enraged as she should have been, in my opinion. "It's just…a rearranging of priorities."
	 "They're leaving you defenseless. You can't go out there by yourself!"
	 "I'm not defenseless, Rose. I've told you that. And if I really wanted a guardian, I could make a nuisance of myself, but it's a lot of hassle. I'm fine for now."
	 Dimitri glanced over at her. "You want me to go with you?"
	 "And keep you up all night?" Tasha shook her head. "I wouldn't do that to you, Dimka."
	 "He doesn't mind," I said quickly, excited about this solution.
	 Dimitri seemed amused by me speaking for him, but he didn't contradict me. "I really don't."
	 She hesitated. "All right. But we should probably go soon."
	 Our illicit party dispersed. The Moroi went one direction; Dimitri and I went another. He and Tasha made plans to meet up in a half hour.
	 "So what do you think of her?" he asked when we were alone.
	 "I like her. She's cool." I thought about her for a moment. "And I get what you mean about the marks."
	 "Oh?"
	 I nodded, watching my footing as we walked along the paths. Even when salted and shoveled, they could still collect hidden patches of ice.
	 "She didn't do what she did for glory. She did it because she had to. Just like…just like my mom did." I hated to admit it, but it was true. Janine Hathaway might be the worst mother ever, but she was a great guardian. "The marks don't matter. Molnijas or scars."
	 "You're a fast learner," he said with approval.
	 I swelled under his praise. "Why does she call you Dimka?"
	 He laughed softly. I'd heard a lot of his laughter tonight and decided I'd like to hear more of it.
	 "It's a nickname for Dimitri."
	 "That doesn't make any sense. It doesn't sound anything like Dimitri. You should be called, I don't know, Dimi or something."
	 "That's not how it works in Russian," he said.
	 "Russian's weird," In Russian, the nickname for Vasilisa was Vasya, which made no sense to me.
	 "So is English."
	 I gave him a sly look. "If you'd teach me to swear in Russian, I might have a new appreciation for it."
	 "You swear too much already."
	 "I just want to express myself."
	 "Oh, Roza…" He sighed, and I felt a thrill tickle me. "Roza" was my name in Russian. He rarely used it. "You express yourself more than anyone else I know."
	 I smiled and walked on a bit without saying anything else. My heart skipped a beat, I was so happy to be around him. There was something warm and right about us being together.
	 Even as I floated along, my mind churned over something else that I'd been thinking about.
	 "You know, there's something funny about Tasha's scars."
	 "What's that?" he asked.
	 "The scars…they mess up her face," I began slowly. I was having trouble putting my thoughts into words. "I mean, it's obvious she used to be really pretty. But even with the scars now … I don't know. She's pretty in a different way. It's like…like they're part of her. They complete her." It sounded silly, but it was true.
	 Dimitri didn't say anything, but he gave me a sidelong glance. I returned it, and as our eyes met, I saw the briefest glimpse of the old attraction. It was fleeting and gone too soon, but I'd seen it.
	 Pride and approval replaced it, and they were almost as good.
	 When he spoke, it was to echo his earlier thoughts. "You're a fast learner, Roza."





SIX


	 I WAS FEELING PRETTY GOOD about life when I headed to my before-school practice the next day. The secret gathering last night had been super fun, and I felt proudly responsible for fighting the system and encouraging Dimitri to go with Tasha. Better still, I'd gotten my first crack at a silver stake yesterday and had proven I could handle one. High on myself, I couldn't wait to practice even more.
	 Once I was dressed in my usual workout attire, I practically skipped down to the gym. But when I stuck my head inside the practice room from the day before, I found it dark and quiet.
	 Flipping on the light, I peered around just in case Dimitri was conducting some kind of weird, covert training exercise. Nope. Empty. No staking today.
	 "Shit," I muttered.
	 "He's not here."
	 I yelped and nearly jumped ten feet in the air. Turning around, I looked straight into my mother's narrowed brown eyes.
	 "What are you doing here?" As soon as the words were out of my mouth, her appearance registered with me. A stretchy spandex shirt with short sleeves. Loose, drawstring workout pants similar to the ones I wore. "Shit," I said again.
	 "Watch your mouth," she snapped. "You might behave like you have no manners, but at least try not to sound that way."
	 "Where's Dimitri?"
	"Guardian Belikov is in bed. He just got back a couple of hours ago and needed to sleep."
	 Another expletive was on my lips, and I bit it back. Of course Dimitri was asleep. He'd had to drive with Tasha to Missoula during daylight in order to be there during human shopping hours.
	 He'd technically been up all of the Academy's night and had probably only just gotten back.
	 Ugh. I wouldn't have been so quick to encourage him to help her if I'd known it'd result in this.
	 "Well," I said hastily. "I guess that means practice is canceled—"
	 "Be quiet and put these on." She handed me some training mitts. They were similar to boxing gloves but not as thick and bulky. They shared the same purpose, however: to protect your hands and keep you from gouging your opponent with your nails.
	 "We've been working on silver stakes," I said sulkily shoving my hands into the mitts.
	 "Well, today we're doing this. Come on."
	 Wishing I'd been hit by a bus on my walk from the dorm today, I followed her out toward the center of the gym. Her curly hair was pinned up to stay out of the way, revealing the back of her neck. The skin there was covered in tattoos. The top one was a serpentine line: the promise mark, given when guardians graduated from academies like St. Vladimir's and agreed to serve.
	 Below that were the molnija marks awarded each time a guardian killed a Strigoi. They were shaped like the lightning bolts they took their name from. I couldn't gauge exact numbers, but let's just say it was a wonder my mom had any neck left to tattoo. She'd wielded a lot of death in her time.
	 When she reached the spot she wanted, she turned toward me and adopted an attack stance.
	 Half expecting her to jump me then and there, I quickly mirrored it.
	 "What are we doing?" I asked.
	 "Basic offensive and defensive parrying. Use the red lines."
	 "That's all?" I asked.
	 She leapt toward me. I dodged—just barely—and tripped over my own feet in the process.
	 Hastily, I righted myself.
	 "Well," she said in a voice that almost sounded sarcastic. "As you seem so keen on reminding me, I haven't seen you in five years. I have no idea what you can do."
	 She moved on me again, and again I just barely kept within the lines in escaping her. That quickly became the pattern. She never really gave me the chance to go on the offensive. Or maybe I just didn't have the skills to take the offensive. I spent all my time defending myself—physically, at least. Grudgingly, I had to acknowledge to myself that she was good. Really good. But I certainly wasn't going to tell her that.
	 "So, what?" I asked. "This is your way of making up for maternal negligence?"
	 "This is my way of making you get rid of that chip on your shoulder. You've had nothing but attitude for me since I arrived. You want to fight?" Her fist shot out and connected with my arm. "Then we'll fight. Point."
	 "Point," I conceded, backing up to my side. "I don't want to fight. I've just been trying to talk to you."
	 "Mouthing off to me in class isn't what I'd really call talking. Point."
	 I grunted from the hit. When I'd first begun training with Dimitri, I'd complained that it wasn't fair for me to fight someone a foot taller than me. He'd pointed out that I'd fight plenty of Strigoi taller than me and that the old adage was true: size doesn't matter. Sometimes I thought ht was giving me false hope, but judging from my mom's performance here, I was starting to believe him.
	 I'd never actually fought anyone smaller than me. As one of the few girls in the novice classes, I accepted that I was almost always going to be shorter and slimmer than my opponents. But my mother was smaller still and clearly had nothing but muscle packed into her petite body.
	 "I have a unique style of communication, that's all," I said.
	 "You have a petty teenage delusion that you've somehow been wronged for the last seventeen years." Her foot hit my thigh. "Point. When in reality, you've been treated no differently than any other dhampir. Better, actually. I could have sent you off to live with my cousins. You want to be a blood whore? Is that what you wanted?"
	 The term "blood whore" always made me flinch. It was a term often applied to the single dhampir mothers who decided to raise their children instead of becoming guardians. These women often had short-term affairs with Moroi men and were looked down on for it—even though there wasn't really anything else they could have done, since Moroi men usually ended up marrying Moroi women. The "blood whore" term came from the fact that some dhampir women let men drink blood from them during sex. In our world, only humans gave blood. A dhampir doing it was dirty and kinky—especially during sex. I suspected only a few dhampir women actually did this, but unfairly, the term tended to get applied to all of them. I had given blood to Lissa when we had run away, and although it had been a necessary act, the stigma still stayed with me.
	 "No. Of course I don't want to be a blood whore." My breathing was becoming heavy. "And they're not all like that. There're only a few that actually are."
	 "They bring that reputation on themselves," she growled. I dodged her strike. "They should be doing their duty as guardians, not continuing to fool around and have flings with Moroi."
	 "They're raising their children," I grunted. I wanted to yell but couldn't waste the oxygen.
	 "Something you'd know nothing about. Besides, aren't you the same as they are? I don't see a ring on your finger. Wasn't my dad just a fling for you?"
	 Her face turned hard, which is saying something when you're already beating up your daughter.
	"That," she said tightly, "is something you know nothing about. Point."
	 I winced at the blow but was happy to see I'd struck a nerve. I had no clue who my dad was.
	 The only bit of information I had was that he was Turkish. I might have my mom's curvy figure and pretty face—though I could smugly say mine was much prettier than hers nowadays—but the rest of my coloring was from him. Lightly tanned skin with dark hair and eyes.
	 "How'd it happen?" I asked. "Were you on some assignment in Turkey? Meet him at a local bazaar? Or was it even cheaper than that? Did you go all Darwin and select the guy most likely to pass on warrior genes to your offspring? I mean, I know you only had me because it was your duty, so I suppose you had to make sure you could give the guardians the best specimen you could."
	 "Rosemarie," she warned through gritted teeth, "for once in your life, shut up."
	 "Why? Am I tarnishing your precious reputation? It's just like you told me: you aren't any different from any other dhampir either. You just screwed him and—"
	 There's a reason they say, "Pride goeth before a fall." I was so caught up in my own cocky triumph that I stopped paying attention to my feet. I was too close to the red line. Going outside of it was another point for her, so I scrambled to stay within and dodge her at the same time.
	 Unfortunately, only one of those could work. Her fist came flying at me, fast and hard—and, perhaps most importantly, a bit higher than the permissable according to rules of this kind of exercise. It smacked me in the face with the power of a small truck, and I flew backward, hitting the hard gym floor back-first and head-second. And I was out of the lines. Damn it.
	 Pain cracked through the back of my head, and my vision went blurry and sparkly. Within seconds, my mother was leaning over me.
	 "Rose? Rose? Are you okay?" Her voice sounded hoarse and frantic. The world swam.
	 At some point after that, other people came, and I somehow wound up in the Academy's med clinic. There, someone shone a light in my eyes and started asking me incredibly idiotic questions.
	 "What's your name?"
	 "What?" I asked, squinting at the light.
	 "Your name." I recognized Dr. Olendzki peering over me.
	 "You know my name."
	 "I want you to tell me."
	 "Rose. Rose Hathaway."
	 "Do you know your birthday?"
	 "Of course I do. Why are you asking me such stupid things? Did you lose my records?"
	 Dr. Olendzki gave an exasperated sigh and walked off, taking the annoying light with her. "I think she's fine," I heard her tell someone. "I want to keep her here for the school day, just to make sure she doesn't have a concussion. I certainly don't want her anywhere near her guardian classes."
	 I spent the day moving in and out of sleep because Dr. Olendzki kept waking me up to do her tests. She also gave me an ice pack and told me to keep it close to my face. When the Academy's classes let out, she deemed me well enough to leave.
	 "I swear, Rose, I think you should have a frequent patient's card." There was a small smile on her face. "Short of those with chronic problems like allergies and asthma, I don't think there's any other student I've seen here so often in such a short period of time."
	 "Thanks," I said, not really sure I wanted the honor. "So, no concussion?"
	 She shook her head. "No. You're going to have some pain, though. I'll give you something for that before you go." Her smile faded, and suddenly she looked nervous. "To be honest, Rose, I think most of the damage happened to, well, your face."
	 I shot up from the bed. "What do you mean 'most of the damage happened to my face'?"
	 She gestured to the mirror above the sink on the far side of the room. I ran over to it and looked at my reflection.
	 "Son of a bitch!"
	 Purplish red splotches covered the upper portion of the left side of my face, particularly near the eye. Desperately, I turned around to face her.
	 "This is going to go away soon, right? If I keep the ice on it?"
