	 		TAHEREH MAFI is a girl. She was born in a small city somewhere in Connecticut and currently resides in Orange County, California, where the weather is just a little too perfect for her taste. When unable to find a book, she can be found reading candy wrappers, coupons, and old receipts. Shatter Me is her first novel. You can visit her online at www.taherehmafi.com or follow her on Twitter (@TaherehMafi).
	 	This Australian edition first published in 2011





First published in the USA by Harper, an imprint of


HarperCollins Publishers, in 2011


	Copyright (c) T.H. Mafi 2011
	"Why would you do that?" I ask him. "Why would you pull a false alarm?"
	"Why don't you ask the soldier you're so suddenly fond of?" Warner snaps, disgusted. "Why don't you ask yourself why you're trusting your life to someone who can't even differentiate between a real and an imaginary threat?"
	Adam swears under his breath.
	I lock eyes with him and he tosses me his gun.
	He shakes his head. Swears again. Clenches and unclenches his fist. "It was just a drill."
	Warner actually laughs.
	Adam glances at the door, the clock, my face. "We don't have much time."
	I'm holding Warner's gun in my left hand and Adam's gun in my right and pointing them both at Warner's forehead, doing my best to ignore the eyes he's drilling in my direction. Adam uses his free hand to dig in his pockets for something. He pulls out a pair of plastic zip ties and kicks Warner onto his back just before binding his limbs together. Warner's boots and gloves have been discarded on the floor. Adam keeps one boot pressed on his stomach.
	"A million alarms are going to go off the minute we jump through that window," he tells me. "We'll have to run, so we can't risk breaking our legs. We can't jump."
	"So what do we do?"
	He runs a hand through his hair and bites down on his bottom lip and for one delirious moment all I want to do is taste him. I force myself back into focus.
	"I have rope," he says. "We'll have to climb down. And fast."
	He sets to work pulling out a coil of cord attached to a small clawlike anchor. I'd asked him a million times what on earth he would need it for, why he would pack it in his escape bag. He told me a person could never have too much rope. Now, I almost want to laugh.
	He turns to me. "I'm going to go down first so I can catch you on the other side--"
	Warner laughs loud, too loud. "You can't catch her, you fool." He squirms in his plastic shackles. "She's wearing next to nothing. She'll kill you and kill herself from the fall!"
	My eyes dart between Warner and Adam. I don't have time to entertain Warner's charades any longer. I make a hasty decision. "Do it. I'll be right behind you."
	Warner looks crazed, confused. "What are you doing?"
	I ignore him.
	"Wait--"
	I ignore him.
	"Juliette."
	I ignore him.
	"Juliette!" His voice is tighter, higher, laced with anger and terror and denial and betrayal. Realization is a new piece in his puzzled mind. "He can touch you?"
	Adam is wrapping his fist in the bedsheet.
	"Goddamn it, Juliette, answer me!" Warner is writhing on the floor, unhinged in a way I never thought possible. He looks wild, his eyes disbelieving, horrified. "Has he touched you?"
	I can't understand why the walls are suddenly on the ceiling. Everything is stumbling sideways.
	"Juliette--"
	Adam breaks through the glass with one swift crack, one solid punch, and instantly the entire room is ringing with the sound of hysteria like no alarm I've heard before.
	The room is rumbling under my feet, footsteps are thundering down the halls, and I know we're about one minute from being discovered.
	Adam throws the cord through the window and slings his pack over his back. "Throw me your bag!" he shouts and I can barely hear him. I toss my duffel and he catches it right before slipping through the window. I run to join him.
	Warner tries to grab my leg.
	His failed attempt nearly trips me but I manage to stumble my way to the window without losing much time. I glance back at the door and feel my heart racing through my bones. The sound of soldiers running and yelling is getting louder, closer, clearer by the second.
	"Hurry!" Adam is calling to me.
	"Juliette, please--"
	Warner swipes for my leg again and I gasp so loud I almost hear it through the sirens shattering my eardrums. I won't look at him. I won't look at him. I won't look at him.
	I swing one leg through the window and latch on to the cord. My bare legs are going to make this an excruciating ordeal. Both legs are through. My hands are in place. Adam is calling to me from below, and I don't know how far down he is. Warner is screaming my name and I look up despite my best efforts.
	His eyes are two shots of green punched through a pane of glass. Cutting through me.
	I take a deep breath and hope I won't die.
	I take a deep breath and inch my way down the rope.
	I take a deep breath and hope Warner doesn't realize what just happened.
	I hope he doesn't know he just touched my leg.
	And nothing happened.
	TWENTY-EIGHT
	I'm burning.
	The cord is chafing my legs into a fiery mass so painful I'm surprised there's no smoke. I bite back the pain because I have no choice. The mass hysteria of the building is bulldozing my senses, raining down danger all around us. Adam is shouting to me from below, telling me to jump, promising he'll catch me. I'm too ashamed to admit I'm afraid of the fall.
	I never have a chance to make my own decision.
	Soldiers are already pouring into what used to be my room, shouting and confused, probably shocked to find Warner in such a feeble position. It was really too easy to overpower him. It worries me.
	It makes me think we did something wrong.
	A few soldiers pop their heads out of the shattered window and I'm frantic to shimmy down the rope but they're already moving to unlatch the anchor. I prepare myself for the nauseating sensation of free fall only to realize they're not trying to drop me. They're trying to reel me back inside.
	Warner must be telling them what to do.
	I glance down at Adam below me and finally give in to his calls. I squeeze my eyes shut and let go.
	And fall right into his open arms.
	We collapse onto the ground, but the breath is knocked out of us for only a moment. Adam grabs my hand and then we're running.
	There's nothing but empty, barren space stretching out ahead of us. Broken asphalt, uneven pavement, dirt roads, naked trees, dying plants, a yellowed city abandoned to the elements drowning in dead leaves that crunch under our feet. The civilian compounds are short and squat, grouped together in no particular order, and Adam makes sure to stay as far away from them as possible. The loudspeakers are already working against us. The sound of a young, smoothly mechanical female voice drowns out the sirens.
	"Curfew is now in effect. Everyone return to their homes immediately. There are rebels on the loose. They are armed and ready to fire. Curfew is now in effect. Everyone return to their homes immediately. There are rebels on the loose. They are armed and ready to fi--"
	My sides are cramping, my skin is tight, my throat dry, desperate for water. I don't know how far we've run. All I know is the sound of boots pounding the pavement, the screech of tires peeling out of underground storage units, alarms wailing in our wake.
	I look back to see people screaming and running for shelter, ducking away from the soldiers rushing through their homes, pounding down doors to see if we've found refuge somewhere inside. Adam pulls me away from civilization and heads toward the abandoned streets of an earlier decade: old shops and restaurants, narrow side streets and abandoned playgrounds. The unregulated land of our past lives has been strictly off-limits. It's forbidden territory. Everything closed down. Everything broken, rusted shut, lifeless. No one is allowed to trespass here. Not even soldiers.
	And we're charging through these streets, trying to stay out of sight.
	The sun is slipping through the sky and tripping toward the edge of the earth. Night will be coming quickly, and I have no idea where we are. I never expected so much to happen so quickly and I never expected it all to happen on the same day. I just have to hope to survive but I haven't the faintest idea where we might be headed. It never occurred to me to ask Adam where we might go.
	We're darting in a million directions. Turning abruptly, going forward a few feet only to head back in an opposite path. My best guess is that Adam is trying to confuse and/or distract our followers as much as possible. I can do nothing but attempt to keep up.
	And I fail.
	Adam is a trained soldier. He's built for exactly these kinds of situations. He understands how to flee, how to stay inconspicuous, how to move soundlessly in any space. I, on the other hand, am a broken girl who's known no exercise for too long. My lungs are burning with the effort to inhale oxygen, wheezing with the effort to exhale carbon dioxide.
	I'm suddenly gasping so desperately Adam is forced to pull me into a side street. He's breathing a little harder than usual, but I've acquired a full-time job choking on the weakness of my limp body.
	Adam takes my face in his hands and tries to focus my eyes. "I want you to breathe like I am, okay?"
	I wheeze a bit more.
	"Focus, Juliette." His eyes are so determined. Infinitely patient. He looks fearless and I envy him his composure. "Calm your heart," he says. "Breathe exactly as I do."
	He takes 3 small breaths in, holds it for a few seconds, and releases it in one long exhalation. I try to copy him. I'm not very good at it.
	"Okay. I want you to keep breathing like--" He stops. His eyes dart up and around the abandoned street for a split second. I know we have to move.
	Gunshots shatter the atmosphere. I'd never realized just how loud they are or just how much that sound fractures every functioning bone in my body. An icy chill seeps through my blood and I know immediately that they're not trying to kill me. They're trying to kill Adam.
	I'm suddenly asphyxiated by a new kind of anxiety. I can't let them hurt him.
	Not for me.
	But Adam doesn't have time for me to catch my breath and find my head. He flips me up and into his arms and takes off in a diagonal dash across another alleyway.
	And we're running.
	And I'm breathing.
	And he shouts, "Wrap your arms around my neck!" and I release the choke hold I have on his T-shirt and I'm stupid enough to feel shy as I slip my arms around him. He readjusts me against him so I'm higher, closer to his chest. He carries me like I weigh less than nothing.
	I close my eyes and press my cheek against his neck.
	The gunshots are somewhere behind us, but even I can tell from the sound that they're too far away and too far in the wrong direction. We seem to have momentarily outmaneuvered them. Their cars can't even find us, because Adam has avoided all main streets. He seems to have his own map of this city. He seems to know exactly what he's doing--like he's been planning this for a very long time.
	After inhaling exactly 594 times Adam drops me to my feet in front of a stretch of chain-link fence. I realize he's struggling to swallow oxygen, but he doesn't pant like I do. He knows how to regulate his breathing. He knows how to steady his pulse, calm his heart, maintain control over his organs. He knows how to survive. I hope he'll teach me, too.
	"Juliette," he says after a breathless moment. "Can you jump this fence?"
	I'm so eager to be more than a useless lump that I nearly sprint up and over the metal barrier. But I'm reckless. And too hasty. I practically rip my dress off and scratch my legs in the process. I wince against the stinging pain, and in the moment it takes me to reopen my eyes, Adam is already standing next to me.
	He looks down at my legs and sighs. He almost laughs. I wonder what I must look like, tattered and wild in this shredded dress. The slit Warner created now stops at my hip bone. I must look like a crazed animal.
	Adam doesn't seem to mind.
	He's slowed down, too. We're moving at a brisk walk now, no longer barreling through the streets. I realize we must be closer to some semblance of safety, but I'm not sure if I should ask questions now, or save them for later. Adam answers my silent thoughts.
	"They won't be able to track me out here," he says, and it dawns on me that all soldiers must have some kind of tracking device on their person. I wonder why I never got one.
	It shouldn't be this easy to escape.
	"Our trackers aren't tangible," he explains. We make a left into another alleyway. The sun is just dipping below the horizon. I wonder where we are. How far away from Reestablished settlements we must be that there are no people here. "It's a special serum injected into our bloodstream," he continues, "and it's designed to work with our bodies' natural processes. It would know, for example, if I died. It's an excellent way to keep track of soldiers lost in combat." He glances at me out of the corner of his eye. He smiles a crooked smile I want to kiss.
	"So how did you confuse the tracker?"
	His grin grows bigger. He waves one hand around us. "This space we're standing in? It was used for a nuclear power plant. One day the whole thing exploded."
	My eyes are as big as my face. "When did that happen?"
	"About five years ago. They cleaned it up pretty quickly.
	Hid it from the media, from the people. No one really knows what happened here. But the radiation alone is enough to kill." He pauses. "It already has."
	He stops walking. "I've been through this area a million times already, and I haven't been affected by it. Warner used to send me up here to collect samples of the soil. He wanted to study the effects." He runs a hand through his hair. "I think he was hoping to manipulate the toxicity into a poison of some kind.
	"The first time I came up here, Warner thought I'd died. The tracker is linked to all of our main processing systems--an alert goes off whenever a soldier is lost. He knew there was a risk in sending me, so I don't think he was too surprised to hear I'd died. He was more surprised to see me return." He shrugs, as though his death would've been an insignificant detail. "There's something about the chemicals here that counteracts the molecular composition of the tracking device. So basically--right now everyone thinks I'm dead."
	"Won't Warner suspect you might be here?"
	"Maybe." He squints up at the fading sunlight. Our shadows are long and unmoving. "Or I could've been shot. In any case, it buys us some time."
	He takes my hand and grins at me before something slams into my consciousness.
	"What about me?" I ask. "Can't this radiation kill me?" I hope I don't sound as nervous as I feel. I've never wanted to be alive so much in my life. I don't want to lose everything so soon.
	"Oh--no." He shakes his head. "Sorry, I forgot to tell you--one of the reasons why Warner wanted me collecting these samples? Is because you're immune to it, too. He was studying you. He said he found the information in your hospital records. That you'd been tested--"
	"But no one ever--"
	"--probably without your knowledge, and despite testing positive for the radiation, you were entirely whole, biologically. There was nothing inherently wrong with you."
	Nothing inherently wrong with you.
	The observation is so blatantly false I actually start laughing. I try to stifle my incredulity. "There's nothing wrong with me? You're kidding, right?"
	Adam stares at me so long I begin to blush. He tips my chin up so I meet his eyes. Blue blue blue boring into me. His voice is deep, steady. "I don't think I've ever heard you laugh."
	He's so excruciatingly correct I don't know how to respond except with the truth. My smile is tucked into a straight line. "Laughter comes from living." I shrug, try to sound indifferent. "I've never really been alive before."
	His eyes haven't wavered in their focus. He's holding me in place with the strength of one powerful pull coming from deep within him. I can almost feel his heart beating against my skin. I can almost feel his lips breathing against my lungs. I can almost taste him on my tongue.
	He takes a shaky breath and pulls me close. Kisses the top of my head.
	"Let's go home," he whispers.
	TWENTY-NINE
	Home.
	Home.
	What does he mean?
	I part my lips to ask the question and his sneaky smile is the only answer I receive. I'm embarrassed and excited and anxious and eager. My stomach is filled with beating drums pounded into synchronicity by my heart. I'm practically humming with electric nerves.
	Every step is a step away from the asylum, away from Warner, away from the futility of the existence I've always known. Every step is one I take because I want to. For the first time in my life, I walk forward because I want to, because I feel hope and love and the exhilaration of beauty, because I want to know what it's like to live. I could jump up to catch a breeze and live in its windblown ways forever.
	I feel like I've been fitted for wings.
	Adam leads me into an abandoned shed on the outskirts of this wild field, overgrown by rogue vegetation and crazed bushlike tentacles, scratchy and hideous, likely poisonous to ingest. I wonder if this is where Adam meant for us to stay. I step into the dark space and squint. An outline comes into focus.
	There's a car inside.
	I blink.
	Not just a car. A tank.
	Adam almost can't control his own eagerness. He looks at my face for a reaction and seems pleased with my astonishment. His words tumble out. "I convinced Warner I'd managed to break one of the tanks I brought up here. These things are designed to run on electricity--so I told him the main unit fried on contact with the chemical traces. That it was corrupted by something in the atmosphere. He arranged for a car to deliver and collect me after that, and said we should leave the tank where it is." He almost smiles. "Warner was sending me up here against his father's wishes, and didn't want anyone to find out he'd broken a 500-thousand-dollar tank. The official report says it was hijacked by rebels."
	"Couldn't someone else have come up and seen the tank sitting here?"
	Adam opens the passenger door. "The civilians stay far, far away from this place, and no other soldier has been up here. No one else wanted to risk the radiation." He cocks his head. "It's one of the reasons why Warner trusted me with you. He liked that I was willing to die for my duty."
	"He never thought you'd step out of line," I murmur, comprehending.
	Adam shakes his head. "Nope. And after what happened with the tracking serum, he had no reason to doubt that crazy things were possible up here. I deactivated the tank's electrical unit myself, just in case he wanted to check." He nods back to the monstrous vehicle. "I had a feeling it would come in handy one day. It's always good to be prepared."
	Prepared. He was always prepared. To run. To escape.
	I wonder why.
	"Come here," he says, his voice noticeably gentler. He reaches for me in the dim light and I pretend it's a happy coincidence that his hands brush my bare thighs. I pretend it doesn't feel incredible to have him struggle with the rips in my dress as he helps me into the tank. I pretend I can't see the way he's looking at me as the last of the sun falls below the horizon.
	"I need to take care of your legs," he says, a whisper against my skin, electric in my blood. For a moment I don't even understand what he means. I don't even care. My thoughts are so impractical I surprise myself. I've never had the freedom to touch anyone before. Certainly no one has ever wanted my hands on them. Adam is an entirely new experience.
	Touching him is all I want to think about.
	"The cuts aren't too bad," he continues, the tips of his fingers running across my calves. I suck in my breath. "But we'll have to clean them up, just in case. Sometimes it's safer being cut by a butcher knife than being scratched by a random scrap of metal. You don't want it to get infected."
	He looks up. His hand is now on my knee.
	I'm nodding and I don't know why. I wonder if I'm trembling on the outside as much as I am on the inside. I hope it's too dark for him to see just how flushed my face is, just how embarrassing it is that he can't touch my knee without making me crazy. I need to say something. "We should probably get going, right?"
	"Yeah." He takes a deep breath and seems to return to himself. "Yeah. We have to go." He peers through the evening light. "We have some time before they realize I'm still alive. And we have to use it to our advantage."
	"But once we leave this place--won't the tracker start back up again? Won't they know you're not dead?"
	"No." He jumps into the driver's side and fumbles for the ignition. There's no key, just a button. I wonder if it recognizes Adam's thumbprint as authorization. A small sputter and the machine roars to life. "Warner had to renew my tracker serum every time I got back. Once it's gone? It's gone." He grins. "So now we can really get the hell out of here."
	"But where are we going?" I finally ask.
	He shifts into gear before he responds.
	"My house."
	THIRTY
	"You have a house?" I'm too shocked for manners.
	Adam laughs and pulls out of the field. The tank is surprisingly fast, surprisingly swift and stealthy. The engine has quieted to a soothing hum, and I wonder if that's why they switched their tanks from gas to electric. It's certainly less conspicuous this way. "Not exactly," he answers. "But a home of sorts. Yeah."
	I want to ask and don't want to ask and need to ask and never want to ask. I have to ask. I steel myself. "Your fathe--"
	"He's been dead for a while now." Adam's not smiling anymore. His voice is tight with something only I would know how to place. Pain. Bitterness. Anger.
	"Oh."
	We drive in silence, each of us absorbed in our own thoughts. I don't dare ask what became of his mother. I only wonder how he turned out so well despite having such a despicable father. And I wonder why he ever joined the army if he hates it so much. Right now, I'm too shy to ask. I don't want to infringe on his emotional boundaries.
	God knows I have a million of my own.
	I peer out the window and strain my eyes to see what we're passing through, but I can't make out much more than the sad stretches of deserted land I've grown accustomed to. There are no civilians where we are: we're too far from Reestablished settlements and civilian compounds. I notice another tank patrolling the area not 100 feet away, but I don't think it sees us. Adam is driving without headlights, presumably to draw as little attention to us as possible. I wonder how he's even able to navigate. The moon is the only lamp to light our way.
	It's eerily quiet.
	For a moment I allow my thoughts to drift back to Warner, wondering what must be going on right now, wondering how many people must be searching for me, wondering what lengths he'll go to until he has me back. He wants Adam dead. He wants me alive. He won't stop until I'm trapped beside him.
	He can never never never know that I can touch him.
	I can only imagine what he'd do if he had access to my body.
	I breathe in one quick, sharp, shaky breath and contemplate telling Adam what happened. No. No. No. No. I squeeze my eyes shut and consider I may have misjudged the situation. It was chaotic. My brain was distracted. Maybe I imagined it. Yes.
	Maybe I imagined it.
	It's strange enough that Adam can touch me. The likelihood of there being 2 people in this world who are immune to my touch doesn't seem possible. In fact, the more I think about it, the more I'm determined I must have made a mistake. It could've been anything brushing my leg. Maybe a piece of the sheet Adam abandoned after using it to punch through the window. Maybe a pillow that'd fallen from the bed. Maybe Warner's gloves lying, discarded, on the floor. Yes.
	There's no way he could've touched me, because if he had, he would've cried out in agony.
	Just like everyone else.
	Adam's hand slips silently into mine and I grip his fingers in both my hands, suddenly desperate to reassure myself that he has immunity from me. I'm suddenly desperate to drink in every drop of his being, desperate to savor every moment I've never known before. I suddenly worry that there's an expiration date on this phenomenon. A clock striking midnight. A pumpkin carriage.
	The possibility of losing him
	The possibility of losing him
	The possibility of losing him is 100 years of solitude I don't want to imagine. I don't want my arms to be devoid of his warmth. His touch. His lips, God his lips, his mouth on my neck, his body wrapped around mine, holding me together as if to affirm that my existence on this earth is not for nothing.
	Realization is a pendulum the size of the moon. It won't stop slamming into me.
	"Juliette?"
	I swallow back the bullet in my throat. "Yes?"
	"Why are you crying . . . ?" His voice is almost as gentle as his hand as it breaks free from my grip. He touches the tears rolling down my face and I'm so humiliated I almost don't know what to say.
	"You can touch me," I say for the first time, recognize out loud for the first time. My words fade to a whisper. "You can touch me. You care and I don't know why. You're kind to me and you don't have to be. My own mother didn't care enough to--t-to--" My voice catches and I press my lips together. Glue them shut. Force myself to be still.
	I am a rock. A statue. A movement frozen in time. Ice feels nothing at all.
	Adam doesn't answer, doesn't say a single word until he pulls off the road and into an old underground parking garage. I realize we've reached some semblance of civilization, but it's pitch-black belowground. I can see next to nothing and once again wonder at how Adam is managing. My eyes fall on the screen illuminated on his dashboard only to realize the tank has night vision. Of course.
	Adam shuts off the engine. I hear him sigh. I can hardly distinguish his silhouette before I feel his hand on my thigh, his other hand tripping its way up my body to find my face. Warmth spreads through my limbs like molten lava. The tips of my fingers and toes are tingling to life and I have to bite back the shiver aching to rock my frame.
	"Juliette," he whispers, and I realize just how close he is. I'm not sure why I haven't evaporated into nothingness. "It's been me and you against the world forever," he says. "It's always been that way. It's my fault I took so long to do something about it."
	"No." I'm shaking my head. "It's not your fault--"
	"It is. I fell in love with you a long time ago. I just never had the guts to act on it."
	"Because I could've killed you."
	He laughs a quiet laugh. "Because I didn't think I deserved you."
	I'm one piece of astonishment forged into being. "What?"
	He touches his nose to mine. Leans into my neck. Wraps a piece of my hair around his fingers and I can't I can't I can't breathe. "You're so . . . good," he whispers.
	"But my hands--"
	"Have never done anything to hurt anyone."
	I'm about to protest when he corrects himself. "Not on purpose." He leans back. I can just barely see him rubbing the side of his neck. "You never fought back," he says after a moment. "I always wondered why. You never yelled or got angry or tried to say anything to anyone," he says, and I know we're both back in third fourth fifth sixth seventh eighth ninth grade all over again. "But damn, you must've read a million books." I know he's smiling when he says it. A pause. "You bothered no one, but you were a moving target every day. You could've fought back. You could've hurt everyone if you wanted to."
	"I don't want to hurt anyone." My voice is less than a whisper. I can't get the image of 8-year-old Adam out of my head. Lying on the floor. Broken. Abandoned. Crying into the dirt.
	The things people will do for power.
	"That's why you'll never be what Warner wants you to be."
	I'm staring at a point in the blackness, my mind tortured by possibilities. "How can you be sure?"
	His lips are so close to mine. "Because you still give a damn about the world."
	I gasp and he's kissing me, deep and powerful and unrestrained. His arms wrap around my back, dipping my body until I'm practically horizontal and I don't care. My head is on the seat, his frame hovering over me, his hands gripping my hips from under my tattered dress and I'm licked by a million flames of wanting so desperate I can hardly inhale. He's a hot bath, a short breath, 5 days of summer pressed into 5 fingers writing stories on my body. I'm an embarrassing mess of nerves crashing into him, controlled by one current of electricity coursing through my core. His scent is assaulting my senses.
	His eyes
	His hands
	His chest
	His lips are at my ear when he speaks. "We're here, by the way." He's breathing harder now than when he was running for his life. I feel his heart pounding against my ribs. His words are a broken whisper. "Maybe we should go inside. It's safer." But he doesn't move.
	I almost don't understand what he's talking about. I just nod, my head bobbing on my neck, until I remember he can't see me. I try to remember how to speak, but I'm too focused on the fingers he's running down my thighs to form sentences. There's something about the absolute darkness, about not being able to see what's happening that makes me drunk with a delicious dizziness. "Yes," is all I manage.
	He helps me back up to a seated position, leans his forehead against mine. "I'm sorry," he says. "It's so hard for me to stop myself." His voice is dangerously husky; his words tingle on my skin.
	I allow my hands to slip up under his shirt and feel him stiffen, swallow. I trace the perfectly sculpted lines of his body. He's nothing but lean muscle. "You don't have to," I tell him.
	His heart is racing so fast I can't distinguish it from my own. It's 5,000 degrees in the air between us. His fingers are at the dip right below my hip bone, teasing the small piece of fabric keeping me halfway decent. "Juliette . . ."
	"Adam?"
	My neck snaps up in surprise. Fear. Anxiety. Adam stops moving, frozen in front of me. I'm not sure he's breathing. I look around but can't find a face to match the voice that called his name and begin to panic before Adam is slamming open the door, flying out before I hear it again.
	"Adam . . . is that you?"
	It's a boy.
	"James!"
	The muffled sound of impact, 2 bodies colliding, 2 voices too happy to be dangerous.
	"I can't believe it's really you! I mean, well, I thought it was you because I thought I heard something and at first I figured it was nothing but then I decided I should probably check just to be sure because what if it was you and--" He pauses. "Wait--what are you doing here?"
	"I'm home." Adam laughs a little.
	"Really?" James squeaks. "Are you home for good?"
	"Yeah." He sighs. "Damn it's good to see you."
	"I missed you," James says, suddenly quiet.
	One deep breath. "Me too, kid. Me too."
	"Hey, so, have you eaten anything? Benny just delivered my dinner package, and I could share some with y--"
	"James?"
	He pauses. "Yeah?"
	"There's someone I want you to meet."
	My palms are sweaty. My heart is in my throat. I hear Adam walk back toward the tank and don't realize he's popped his head inside until he hits a switch. A faint emergency light illuminates the cabin. I blink a few times and see a young boy standing about 5 feet away, dirty-blond hair framing a round face with blue eyes that look too familiar. He's pressed his lips together in concentration. He's staring at me.
	Adam is opening my door. He helps me to my feet, barely able to control the smile on his face and I'm stunned by the level of my own nervousness. I don't know why I'm so nervous but God I'm nervous. This boy is obviously important to Adam. I don't know why but I feel like this moment is important, too. I'm so worried I'm going to ruin everything. I try to fix the ripped folds of my dress, try to soften the wrinkles ironed into the fabric. I run haphazard fingers through my hair. It's useless.
	The poor kid will be petrified.
	Adam leads me forward. James is a handful of inches short of my height, but it's obvious in his face that he's young, unblemished, untouched by most of the world's harsh realities. I want to revel in the beauty of his innocence.
	"James? This is Juliette." Adam glances at me.
	"Juliette, this is my brother, James."
	THIRTY-ONE
	His brother.
	I try to shake off the nerves. I try to smile at the boy studying my face, studying the pathetic pieces of fabric barely covering my body. How did I not know Adam had a brother? How could I have never known?
	James turns to Adam. "This is Juliette?"
	I'm standing here like a lump of nonsense. I don't remember my manners. "You know who I am?"
	James spins back in my direction. "Oh yeah. Adam talks about you a lot."
	I flush and can't help but glance at Adam. He's staring at a point on the floor. He clears his throat.
	"It's really nice to meet you," I manage.
	James cocks his head. "So do you always dress like that?"
	I'd like to die a little.
	"Hey, kid," Adam interrupts. "Juliette is going to be staying with us for a little while. Why don't you go make sure you don't have any underwear lying on the floor, huh?"
	James looks horrified. He darts into the darkness without another word.
	It's quiet for so many seconds I lose count. I hear some kind of drip in the distance.
	I take a deep breath. Bite my bottom lip. Try to find the right words. Fail. "I didn't know you had a brother."
	Adam hesitates. "Is it okay . . . that I do? We'll all be sharing the same space and I--"
	My stomach drops onto my knees. "Of course it's okay! I just--I mean--are you sure it's okay--for him? If I'm here?"
	"There's no underwear anywhere," James announces, marching forward into the light. I wonder where he disappeared to, where the house is. He looks at me. "So you're going to be staying with us?"
	Adam intervenes. "Yeah. She's going to crash with us for a bit."
	James looks from me to Adam back to me again.
	He sticks out his hand. "Well, it's nice to finally meet you."
	All the color drains from my face. My heart is pounding in my ears. My knees are about to break. I can't stop staring at his small hand outstretched, offered to me.
	"James," Adam says a little curtly.
	James starts laughing. "I was only kidding." He drops his hand.
	"What?" I can barely breathe. My head is spinning, confused.
	"Don't worry," James says, still chuckling. "I won't touch you. Adam told me all about your magical powers." He rolls his eyes.
	"Adam--told--he--what?"
	"Hey, maybe we should go inside." Adam clears his throat a little too loudly. "I'll just grab our bags real quick--" And he jogs off toward the tank. I'm left staring at James. He doesn't conceal his curiosity.
	"How old are you?" he asks me.
	"Seventeen."
	He nods. "That's what Adam said."
	I bristle. "What else did Adam tell you about me?"
	"He said you don't have parents, either. He said you're like us."
	My heart is a stick of butter, melting recklessly on a hot summer day. My voice softens. "How old are you?"
	"I'll be eleven next year."
	I grin. "So you're ten years old?"
	He crosses his arms. Frowns. "I'll be twelve in two years."
	I think I already love this kid.
	The cabin light shuts off and for a moment we're immersed in absolute darkness. A soft click and a faint circular glow illuminates the view. Adam has a flashlight.
	"Hey, James? Why don't you lead the way for us?"
	"Yes, sir!" He skids to a halt in front of Adam's feet, offers us an exaggerated salute, and runs off so quickly there's no possible way to follow him. I can't help the smile spreading across my face.
	Adam's hand slips into mine as we move forward. "You okay?"
	I squeeze his fingers. "You told your ten-year-old brother about my magical powers?"
	He laughs. "I tell him a lot of things."
	"Adam?"
	"Yeah?"
	"Isn't your house the first place Warner will go looking for you? Isn't this dangerous?"
	"It would be. But according to public records, I don't have a home."
	"And your brother?"
	"Would be Warner's first target. It's safer for him where I can watch over him. Warner knows I have a brother, he just doesn't know where. And until he figures it out--which he will--we have to prepare."
	"To fight?"
	"To fight back. Yeah." Even in the dim light of this foreign space I can see the determination holding him together. It makes me want to sing.
	I close my eyes. "Good."
	"What's taking you so long?" James shouts in the distance.
	And we're off.
	The parking garage is located underneath an old abandoned office building buried in the shadows. A fire exit leads directly up to the main floor.
	James is so excited he's jumping up and down the stairs, running forward a few steps only to run back to complain we're not coming fast enough. Adam catches him from behind and lifts him off the floor. He laughs. "You're going to break your neck."
	James protests but only halfheartedly. He's all too happy to have his brother back.
	A sharp pang of some distant kind of emotion hits me in the heart. It hurts in a bittersweet way I can't place. I feel oddly warm and numb at the same time.
	Adam punches a pass code into a keypad by a massive steel door. There's a soft click, a short beep, and he turns the handle.
	I'm stunned by what I see inside.
	THIRTY-TWO
	It's a full living room, open and plush. A thick rug, soft chairs, one sofa stretched across the wall. Green and red and orange hues, warm lamps softly lit in the large space. It feels more like a home than anything I've ever seen. The cold, lonely memories of my childhood can't even compare. I feel so safe so suddenly it scares me.
	"You like it?" Adam is grinning at me, amused no doubt by the look on my face. I manage to pick my jaw up off the floor.
	"I love it," I say, out loud or in my head I'm unsure.
	"Adam did it," James says, proud, puffing his chest out a little more than necessary. "He made it for me."
	"I didn't make it," Adam protests, chuckling. "I just . . . cleaned it up a bit."
	"You live here by yourself?" I ask James.
	He shoves his hands into his pockets and nods. "Benny stays with me a lot, but mostly I'm here alone. I'm lucky, though."
	Adam is dropping our bags onto the couch. He runs a hand through his hair and I watch as the muscles in his back flex, tight, pulled together. I watch as he exhales the tension from his body.
	I know why, but I ask anyway. "Why are you lucky?"
	"Because I have a visitor. None of the other kids have visitors."
	"There are other kids here?" I hope I don't look as horrified as I feel.
	James is nodding so quickly his head is wobbling on his neck. "Oh yeah. This whole street. All the kids are here. I'm the only one with my own room, though." He gestures around the space. "This is all mine because Adam got it for me. But everyone else has to share. We have school, sort of. And Benny brings me my food packages. Adam says I can play with the other kids but I can't bring them inside." He shrugs. "It's okay."
	The reality of what he's saying spreads like poison in the pit of my stomach.
	A street dedicated to orphaned children.
	I wonder how their parents died. I don't wonder for long.
	I take inventory of the room and notice a tiny refrigerator and a tiny microwave perched on top, both nestled into a corner, see some cabinets set aside for storage. Adam brought as much stuff as he could--all sorts of canned food and nonperishable items. We both brought our toiletries and multiple sets of clothes. We packed enough to survive for at least a little while.
	James pulls a tinfoil package out of the fridge and sticks it in the microwave.
	"Wait--James--don't--" I try to stop him.
	His eyes are wide, frozen. "What?"
