	For my grandmother, Camilla,
	Smart—not to speak too clearly of her movements.
	Chaol nodded gravely. “Send a message this time.”
	Yrene had noted his worry at dinner last night when the captain had not appeared. A man unused to having the people he cared for out of his sight, and now limited in how he might look for them himself. She tucked away the information for later.
	Nesryn bid her farewells, perhaps more tersely to the lord, and then was gone.
	Yrene waited until she heard the door shut. “She was wise to not speak aloud of her plans.”
	“Why.”
	His first words to Yrene so far.
	She jerked her chin toward the open doors to the foyer. “The walls have ears and mouths. And all the servants are paid by the khagan’s children. Or viziers.”
	“I thought the khagan paid them all.”
	“Oh, he does,” Yrene said, going to the small satchel she’d left by the door. “But his children and viziers buy the servants’ loyalty through other means. Favors and comforts and status in exchange for information. I’d be careful with whoever was assigned to you.”
	Docile as the servant girl who’d let Yrene in might seem, she knew even the smallest snakes could contain the most lethal venom.
	“Do you know who … owns them?” He said that word—owns—as if it tasted foul.
	Yrene said simply, “No.” She rooted through the satchel, pulling out twin vials of amber liquid, a stub of white chalk, and some towels. He followed every movement. “Do you own any slaves in Adarlan?” She kept the question mild, uninterested. Idle chatter while she readied.
	“No. Never.”
	She set a black leather journal upon the table before lifting a brow. “Not one?”
	“I believe in paying people for their work, as you do here. And I believe in a human being’s intrinsic right to freedom.”
	“I’m surprised your king let you live if that is how you feel.”
	“I kept such opinions to myself.”
	“A wiser move. Better to save your hide through silence than speaking for the thousands enslaved.”
	He went still at that. “The labor camps and slave trade have been shut down. It was one of the first decrees that my king made. I was there with him when he drafted the document.”
	“New decrees for a new era, I suppose?” The words were sharper than the set of knives she carried with her—for surgery, for scraping away rotting flesh.
	He held her gaze unflinchingly. “Dorian Havilliard is not his father. It was him I served these years.”
	“And yet you were the former king’s honored Captain of the Guard. I’m surprised the khagan’s children aren’t clamoring to hear your secrets about how you played both so well.”
	His hands clenched on the arms of the chair. “There are choices in my past,” he said tightly, “that I have come to regret. But I can only move on—and attempt to fix them. Fight to make sure they do not occur again.” He jerked his chin toward the supplies she’d set down. “Which I cannot do while in this chair.”
	“You certainly could do such things from that chair,” she said tartly, and meant it. He didn’t respond. Fine. If he did not wish to talk about this … she certainly didn’t wish to, either. Yrene jerked her chin toward the long, deep golden sofa. “Get on that. Shirt off and facedown.”
	“Why not the bed?”
	“Captain Faliq was here yesterday. I would not enter your bedroom without her present.”
	“She is not my …” He trailed off. “It would not be an issue.”
	“And yet you saw last night how it might present an issue for me.”
	“With—”
	“Yes.” She cut him off with a sharp look toward the door. “The couch will do.”
	She had seen the look Kashin had given the captain at dinner. She’d wanted to slide off her chair and hide beneath the table.
	“You have no interest where that is concerned?” he said, wheeling himself the few feet to the couch, then unbuttoning his jacket.
	“I have no plans to seek such a life for myself.” Not when the risks were so high.
	Execution of herself, her husband, and their children if Kashin should challenge the new khagan, if he should stake a claim on the throne. Being rendered infertile by Hafiza at best—once the new khagan had produced enough heirs to ensure the continuation of the bloodline.
	Kashin had waved away those concerns that night on the steppes, had refused to understand the insurmountable wall they would always present.
	But Chaol nodded, likely well aware of the costs of wedding into the bloodline if your spouse was not the Heir selected. As Kashin would never be—not with Sartaq, Arghun, or Hasar likely to be chosen.
	Yrene added before Chaol could inquire further, “And it is none of your concern.”
	He looked her over slowly. Not in the way that men sometimes did, that Kashin did, but … as if he was sizing up an opponent.
	Yrene crossed her arms, distributing her weight evenly between her feet, just as she had been taught and now instructed others to do. A steady, defensive stance. Ready to take on anyone.
	Even lords from Adarlan. He seemed to note that stance, and his jaw clenched.
	“Shirt,” she repeated.
	With a simmering glare, he reached over his head and shucked off his shirt, setting it neatly atop where he’d folded his jacket over the rolled arm of the sofa. Then he removed his boots and socks with swift, brutal tugs.
	“Pants this time,” she told him. “Leave the undershorts.”
	His hands went to his belt, and hesitated.
	He could not remove the pants without some degree of help—at least in the chair.
	She didn’t let a flicker of pity show in her face as she waved a hand toward the couch. “Get on, and I’ll unclothe you myself.”
	He hesitated again. Yrene put her hands on her hips. “While I wish I could say you were my sole patient today,” she lied, “I do have other appointments to keep. The couch, if you will.”
	A muscle beat in his jaw, but he braced one hand on the couch, another on the edge of the chair, and lifted himself.
	The strength in the movement alone was worthy of some admiration.
	So easily, the muscles in his arms and back and chest hoisted him upward and over. As if he’d been doing it his entire life.
	“You’ve kept up your exercising since … how long has it been since the injury?”
	“It happened on Midsummer.” His voice was flat—hollow as he lifted his legs up onto the couch with him, grunting at the weight. “And yes. I was not idle before it happened, and I don’t see the point of being so now.”
	This man was stone—rock. The injury had cracked him a bit, but not sundered him. She wondered if he knew it.
	“Good,” she simply said. “Exercising—both your upper body and your legs—will be a vital part of this.”
	He peered at his legs as those faint spasms rocked them. “Exercising my legs?”
	“I will explain in a moment,” she said, motioning him to turn over.
	He obeyed with another reproachful glare, but set himself facedown.
	Yrene took a few breaths to survey the length of him. He was large enough that he nearly took up the entire couch. Well over six feet. If he stood again, he’d tower over her.
	She strode to his feet and tugged his pants down in short, perfunctory bursts. His undershorts hid enough, though she could certainly see the shape of his firm backside through the thin material. But his thighs … She’d felt the muscle still in them yesterday, but studying them now …
	They were starting to atrophy. They already lacked the healthy vitality of the rest of him, the rippling muscle beneath that tan skin seeming looser—thinner.
	She laid a hand on the back of one thigh, feeling the muscle beneath the crisp hairs.
	Her magic seeped from her skin into his, searching and sweeping through blood and bone.
	Yes—the disuse was beginning to wear on him.
	Yrene withdrew her hand and found him watching, hand angled on the throw pillow he’d dragged beneath his chin. “They’re breaking down, aren’t they?”
	She kept her face set in a mask of stone. “Atrophied limbs may regain their full strength. But yes. We shall have to focus on ways to keep them as strong as we can, to exercise them throughout this process, so that when you stand”—she made sure he heard the slight emphasis on when—“you will have as much support as possible in your legs.”
	“So it will not just be healing, but training as well.”
	“You said you liked to be kept active. There are many exercises we can do with a spinal injury that will get blood and strength flowing to your legs, which will aid in the healing process. I will oversee you.”
	She avoided the alternative words—help you.
	Lord Chaol Westfall was not a man who desired help from people. From anyone.
	She took a few steps up the length of his body, to peer at his spine. At that pale, strange mark just beneath his nape. At that first prominent knob of his spine.
	Even now, the invisible power that swirled along her palms seemed to recoil into her.
	“What manner of magic gave that to you?”
	“Does it matter?”
	Yrene hovered her hand over it, but did not let her magic brush it. She ground her teeth. “It would help me to know what havoc it might have wreaked upon your nerves and bones.”
	He didn’t answer. Typical Adarlanian bullishness.
	Yrene pushed, “Was it fire—”
	“Not fire.”
	A magic-given injury. It had to have happened … Midsummer, he’d said. The day rumors claimed that magic had returned to the northern continent. That it had been freed by Aelin Galathynius.
	“Were you fighting against the magic-wielders who returned that day?”
	“I was not.” Clipped, sharp words.
	And she looked into his eyes—his hard stare. Really looked.
	Whatever had occurred, it had been horrible. Enough to leave such shadows and reticence.
	She had healed people who’d endured horrors. Who could not reply to the questions she asked. And he might have served that butcher, but … Yrene tried not to grimace as she realized what lay ahead, what Hafiza had likely guessed at before assigning her to him: healers often did not just repair wounds, but also the trauma that went along with them. Not through magic, but … talking. Walking alongside the patient as they traveled those hard, dark paths.
	And to do so with him … Yrene shoved the thought aside. Later. She’d think of it later.
	Closing her eyes, Yrene unspooled her magic into a gentle, probing thread, and laid a palm on that splattered star atop his spine.
	The cold slammed into her, spikes of it firing through her blood and bones.
	Yrene reeled back as if she’d been given a physical blow.
	Cold and dark and anger and agony—
	She clenched her jaw, fighting past this echo in the bone, sending that thread-thin probe of power a little farther into the dark.
	The pain would have been unbearable when it hit him.
	Yrene pushed back against the cold—the cold and the lack and the oily, unworldly wrongness of it.
	No magic of this world, some part of her whispered. Nothing that was natural or good. Nothing she knew, nothing she had ever dealt with.
	Her magic screamed to draw back that probe, move away—
	“Yrene.” His words were far away while the wind and blackness and emptiness of it roared around her—
	And then that echo of nothingness … it seemed to awaken.
	Cold filled her, burned along her limbs, creeping wider, encircling.
	Yrene flung out her magic in a blind flare, the light pure as sea-foam.
	The blackness retreated, a spider scuttling into a shadowed corner. Just enough—just enough that she yanked back her hand, yanked back herself, and found Chaol gaping at her.
	Her hands trembled as she gazed down at them. As she gazed at that splotch of paleness on his tan skin. That presence … She coiled her magic deep within herself, willing it to warm her own bones and blood, to steady herself. Even as she steadied it, too—some internal, invisible hand stroking her power, soothing it.
	Yrene rasped, “Tell me what that is.” For she had seen or felt or learned nothing like that.
	“Is it inside me?” That was fear—genuine fear in his eyes.
	Oh, he knew. Knew what manner of power had dealt this wound, what might be lurking within it. Knew enough about it to be afraid. If such a power existed in Adarlan …
	Yrene swallowed. “I think … I think it’s only—only the echo of something bigger. Like a tattoo or a brand. It is not living, and yet …” She flexed her fingers. If a mere probing of the darkness with her magic had triggered such a response, then a full-on onslaught … “Tell me what that is. If I am going to be dealing with … with that, I need to know. Everything you can tell me.”
	“I can’t.”
	Yrene opened her mouth. But the lord flicked his gaze toward the open door. Her warning to him silently echoed. “Then we shall try to work around it,” she declared. “Sit up. I want to inspect your neck.”
	He obeyed, and she observed him while his heavily muscled abdomen eased him upright, then he carefully swung his feet and legs to the floor. Good. That he had not just this much mobility, but the steady, calm patience to work with his body … Good.
	Yrene kept that to herself while she strode on still-wobbly knees to the desk where she’d left the vials of amber fluid—massage oils pressed from rosemary and lavender from estates just beyond Antica’s walls, and eucalyptus from the far south.
	She selected the eucalyptus, the crisp, smothering scent coiling around her as she pried off the stopper from the vial and took up a place beside him on the couch. Soothing, that scent. For both of them.
	Seated together on that couch, he indeed towered over her—the muscled mass of him enough to make her understand why he’d been so adept at his position. Being perched beside him was different, somehow, than standing above him, touching him. Sitting beside a Lord of Adarlan …
	Yrene didn’t let the thought settle as she pooled a small amount of the oil into her palm and rubbed her hands together to warm it. He inhaled deeply, as if taking the scent into his lungs, and Yrene didn’t bother to speak as she laid her hands upon his nape.
	Broad, sweeping strokes around and down the broad column of his neck. Over his shoulders.
	He let out a deep groan as she passed over a knot between his neck and shoulder, the sound of it reverberating into her palms, then stiffened. “Sorry.”
	She ignored the apology, digging her thumbs into the area. Another noise rumbled out of him. Perhaps it made her cruel not to comment on his slight embarrassment, not to dismiss it. But Yrene just leaned in, sliding her palms down his back, giving a wide berth to that horrid mark.
	She reined her magic in tightly, not letting her power brush up against it again.
	“Tell me what you know,” she murmured in his ear, her cheek close enough to scrape the faint stubble coating his jaw. “Now.”
	He waited a moment, listening for anyone nearby. And as Yrene’s hands stroked over his neck, kneading muscles that were knotted enough to make her cringe, Lord Westfall began whispering.
	To Yrene Towers’s credit, her hands did not falter once while Chaol murmured in her ear about horrors even a dark god could not conjure.
	Wyrdgates and Wyrdstone and Wyrdhounds. The Valg and Erawan and his princes and collars. Even to him, it sounded no more than a bedtime story, something his mother might have once whispered during those long winter nights in Anielle, the wild winds howling around the stone keep.
	He did not tell her of the keys. Of the king who had been enslaved for two decades. Of Dorian’s own enslavement. He did not tell her who had attacked him, or Perrington’s true identity. Only the power the Valg wielded, the threat they posed. That they sided with Perrington.
	“So this—agent of these … demons. It was his power that hit you here,” Yrene mused in a near-whisper, hand hovering over the spot on his spine. She didn’t dare touch it, had avoided that area completely while she’d massaged him, as if dreading contact with that dark echo again. She indeed now moved her hand over to his left shoulder and resumed her glorious kneading. He barely kept in his groan at the tension she eased from his aching back and shoulders, his upper arms, his neck and lower head.
	He hadn’t known how knotted they were—how hard he’d worked himself in training.
	“Yes,” he said at last, his voice still low. “It meant to kill me, but … I was spared.”
	“By what?” The fear had long faded from her voice; no tremor lingered in her hands. But little warmth had replaced them, either.
	Chaol angled his head, letting her work a muscle so tight it had him grinding his teeth. “A talisman that guarded me against such evil—and a stroke of luck.” Of mercy, from a king who had tried to pull that final punch. Not just as a kindness to him, but to Dorian.
	Yrene’s miraculous hands stilled. She pulled back, searching his face. “Aelin Galathynius destroyed the glass castle. That was why she did it—why she took Rifthold, too. To defeat them?”
	And where were you? was her unspoken demand.
	“Yes.” And he found himself adding into her ear, his words little more than a rumble, “She, Nesryn, and I worked together. With many others.”
	Who he had not heard from, had no idea where they were. Off fighting, scrambling to save their lands, their future, while he was here. Unable to so much as even get a private audience with a prince, let alone the khagan.
	Yrene considered. “Those are the horrors allying with Perrington,” she said softly. “What the armies will be fighting.”
	Fear returned to blanch her face, but he offered what truth he could. “Yes.”
	“And you—you will be fighting them?”
	He gave her a bitter smile. “If you and I can figure this out.” If you can do the impossible.
	But she did not return the amusement. Yrene only scooted back on the sofa, assessing him, wary and distant. For a moment, he thought she’d say something, ask him something, but she only shook her head. “I have much to look into. Before I dare go any further.” She gestured to his back, and he realized that he was still sitting in his undershorts.
	He bit down on the urge to reach for his clothes. “Is there a risk—to you?” If there was—
	“I don’t know. I … I truly have never encountered anything like this before. I should like to look into it, before I begin treating you and compose an exercise regimen. I need to do some research in the Torre library tonight.”
	“Of course.” If this damned injury got them both hurt in the process, he’d refuse. He didn’t know what the hell he’d do, but he’d refuse to let her touch him. And for the risk, the effort … “You never mentioned your fee. For your help.”
	It had to be exorbitant. If they’d sent their best, if she had such skill—
	Yrene’s brows furrowed. “If you are so inclined, any donation may be made to help the upkeep of the Torre and its staff, but there is no price, no expectation.”
	“Why?”
	Her hand slid into her pocket as she rose. “I was given this gift by Silba. It is not right to charge for what was granted for free.”
	Silba—Goddess of Healing.
	He had known one other young woman who was gods-blessed. No wonder they both possessed such unbanked fire in their eyes.
	Yrene took her vial of that lovely-smelling oil and began packing up her bag.
	“Why did you decide to come back to help me?”
	Yrene paused, her slim body going rigid. Then she turned to him.
	A wind drifted in from the garden, blowing the strands of her hair, still half-up, over her chest and shoulder. “I thought you and Captain Faliq would use my refusal against me one day.”
	“We don’t plan to live here forever.” No matter what else she’d implied.
	Yrene shrugged. “Neither do I.”
	She packed up the rest of her bag and headed for the door.
	He stopped her with his next question. “You plan to return?” To Fenharrow? To hell?
	Yrene looked to the door, to the servants listening, waiting, in the foyer beyond. “Yes.”
	She wished not just to return to Fenharrow, but also to help in the war. For in this war healers would be needed. Desperately. No wonder she had paled at the horrors he had whispered into her ear. Not only for what they would face, but what might come to kill her, too.
	And though her face remained wan, as she noted his raised brows, she added, “It is the right thing to do. With all I have been granted—all the kindness thrown my way.”
	He debated warning her to stay, to remain here, safe and protected. But he noted the wariness in her eyes as she awaited his answer. Others, he realized, had likely already cautioned against her leaving. Perhaps made her doubt herself, just a bit.
	So Chaol instead said, “Captain Faliq and I are not the sort of people who would hold a grudge against you—try to punish you for it.”
	“You served a man who did such things.” And likely acted on his behalf.
	“Would you believe me if I told you that he left his dirty work to others beyond my command, and I was often not told?”
	Her expression told him enough. She reached for the doorknob.
	“I knew,” he said quietly. “That he had done and was doing unspeakable things. I knew that forces had tried to fight against him when I was a boy, and he had smashed them to bits. I—to become captain, I had to yield certain … privileges. Assets. I did so willingly, because my focus was on protecting the future. On Dorian. Even as boys, I knew he was not his father’s son. I knew a better future lay with him, if I could make sure Dorian lived long enough. If he not only lived, but also survived—emotionally. If he had an ally, a true friend, in that court of vipers. Neither of us was old enough, strong enough to challenge his father. We saw what happened to those who whispered of rebellion. I knew that if I, if he set one foot out of line, his father would kill him, heir or no. So I craved the stability, the safety of the status quo.”
	Yrene’s face had not altered, not softened or hardened. “What happened?”
	He reached for his shirt at last. Fitting, he thought, that he’d laid some part of himself bare while sitting here mostly naked. “We met someone. Who set us all down a path I fought against until it cost me and others much. Too much. So you may look at me with resentment, Yrene Towers, and I will not blame you for it. But believe me when I say that there is no one in Erilea who loathes me more than I do myself.”
	“For the path you found yourself forced down?”
	He slung his shirt over his head and reached for his pants. “For fighting that path to begin with—for the mistakes I made in doing so.”
	“And what path do you walk now? How shall the Hand of Adarlan shape its future?”
	No one had asked him. Not even Dorian.
	“I am still learning—still … deciding,” he admitted. “But it begins with wiping Perrington and the Valg from our homeland.”
	She caught the word—our. She chewed on her lip, as if tasting it in her mouth. “What happened on Midsummer, exactly?” He’d been vague. Had not told her of the attack, the days and months leading to it, the aftermath.
	That chamber flashed in his mind—a head rolling across the marble, Dorian screaming. Blending with another moment, of Dorian standing beside his father, face cold as death and crueler than any level of Hellas’s realm. “I told you what happened,” he simply said.
	Yrene studied him, toying with the strap of her heavy leather satchel. “Facing the emotional consequences of your injury will be a part of this process.”
	“I don’t need to face anything. I know what happened before, during, and after.”
	Yrene stood perfectly still, those too-old eyes utterly unfazed. “We’ll see about that.”
	The challenge hanging in the air between them, dread pooling in his stomach, the words curdled in Chaol’s mouth as she turned on her heel and left.
	9
	Two hours later, her head leaning against the lip of the tub carved into the stone floor of the enormous cavern beneath the Torre, Yrene stared into the darkness lurking high above.
	The Womb was nearly empty in the midafternoon. Her only company was the trickle of the natural hot spring waters flowing through the dozen tubs built into the cave floor, and the drip of water from jagged stalactites landing upon the countless bells strung on chains between the pillars of pale stone that rose up from the ancient rock.
	Candles had been tucked into natural alcoves, or had been clumped at either end of each sunken tub, gilding the sulfurous steam and setting the owls carved into every wall and slick pillar in flickering relief.
	A plush cloth cushioning her head against the unforgiving stone lip of the tub, Yrene breathed in the Womb’s thick air, watching it rise and vanish into the clear, crisp darkness squatting far overhead. All around her echoed high-pitched, sweet ringing, occasionally interrupted by solitary clear notes.
	No one in the Torre knew who had first brought the various bells of silver and glass and bronze down to the open chamber of Silba’s Womb. Some bells had been there so long they were crusted with mineral deposits, their ringing as water dropped from the stalactites now no more than a faint plunk. But it was tradition—one Yrene herself had participated in—for each new acolyte to bring a bell of her choosing. To have her name and date of entry into the Torre engraved on it, and to then find a place for it, before she first immersed herself in the bubbling waters of the Womb floor. The bell to hang for eternity, offering music and guidance to all healers who came afterward; the voices of their beloved sisters forever singing to them.
	And considering how many healers had passed through the Torre halls, considering the number of bells, large and small, that now hung throughout the space … The entire chamber, nearly the size of the khagan’s great hall, was full of the echoing, layered ringing. A steady hum that filled Yrene’s head, her bones, as she soaked in the delicious heat.
	Some ancient architect had discovered the hot springs far beneath the Torre and constructed a network of tubs built into the floor so that the water flowed between them, a constant stream of warmth and movement. Yrene held her hand against one of the vents in the side of the tub, letting the water ripple through her fingers on its way to the vent on the other end, to pass back into the stream itself—and into the slumbering heart of the earth.
	Yrene took another deep breath, brushing back the damp hair clinging to her brow. She’d washed before entering the tub, as all were required to do in one of the small antechambers outside the Womb, to clean away the dust and blood and stains of the world above. An acolyte had been waiting with a lightweight robe of lavender—Silba’s color—for Yrene to wear into the Womb proper, where she’d discarded it beside the pool and stepped in, naked save for her mother’s ring.
	In the curling steam, Yrene lifted her hand before her and studied the ring, the way the light bent along the gold and smoldered in the garnet. All around, bells rang and hummed and sang, blending with the trickling water until she was adrift in a stream of living sound.
	Water—Silba’s element. To bathe in the sacred waters here, untouched by the world above, was to enter Silba’s very lifeblood. Yrene knew she was not the only healer who had taken the waters and felt as if she were indeed nestled in the warmth of Silba’s womb. As if this space had been made for them alone.
	And the darkness above her … it was different from what she had spied in Lord Westfall’s body. The opposite of that blackness. The darkness above her was that of creation, of rest, of unformed thought.
	Yrene stared into it, into the womb of Silba herself. And could have sworn she felt something staring back. Listening, while she thought through all Lord Westfall had told her.
	Things out of ancient nightmares. Things from another realm. Demons. Dark magics. Poised to unleash themselves upon her homeland. Even in the soothing, warm waters, Yrene’s blood chilled.
	On those northern, far-off battlefields, she had expected to treat stab wounds and arrows and shattered bones. Expected to treat any of the diseases that ran rampant in army camps, especially during the colder months.
	Not wounds from creatures that destroyed soul as well as body. That used talons and teeth and poison. The maleficent power coiled around the injury to his spine … It was not some fractured bone or tangled-up nerves. Well, it technically was, but that fell magic was tied to it. Bound to it.
	She still could not shake the oily feel, the sense that something inside it had stirred. Awoken.
	The ringing of the bells flowed and ebbed, lulling her mind to rest, to open.
	She’d go to the library tonight. See if there was any information regarding all the lord had claimed, if perhaps someone before her had any thoughts on magically granted injuries.
	Yet it would not be an injury that solely relied upon her to heal.
	She’d suggested as much before leaving. But to battle that thing within him … How?
	Yrene mouthed the word into the steam and dark, into the ringing, bubbling quiet.
	She could still see her probe of magic recoiling, still feel its repulsion from that demon-born power. The opposite of what she was, what her magic was. In the darkness hovering overhead, she could see it all. In the darkness far above, tucked into Silba’s earthly womb … it beckoned.
	As if to say, You must enter where you fear to tread.
	Yrene swallowed. To delve into that festering pit of power that had latched itself onto the lord’s back …
	You must enter, the sweet darkness whispered, the water singing along with it while it flowed around and past her. As if she were swimming in Silba’s veins.
	You must enter, it murmured again, the darkness above seeming to spread, to inch closer.
	Yrene let it. And let herself stare deeper, move deeper, into that dark.
	To fight that festering force within the lord, to risk it for some test of Hafiza’s, to risk it for a son of Adarlan when her own people were being attacked or battling in that distant war and every day delayed her … I can’t.
	You won’t, the lovely darkness challenged.
	Yrene balked. She had promised Hafiza to remain, to heal him, but what she’d felt today … It could take an untold amount of time. If she could even find a way to help him. She’d promised to heal him, and though some injuries required the healer to walk the road with their patient, this injury of his—
	The darkness seemed to recede.
	I can’t, Yrene insisted.
	It did not answer again. Distantly, as if she were now far away, a bell rang, clear and pure.
	Yrene blinked at the sound, the world tumbling into focus. Her limbs and breath returning, as if she’d drifted above them.
	She peered at the darkness—finding only smooth, veiling black. Hollow and empty, as if it had been vacated. There, and gone. As if she had repelled it, disappointed it.
	Yrene’s head spun slightly as she sat up, stretching limbs that had gone a bit stiff, even in the mineral-rich water. How long had she soaked?
	She rubbed at her slick arms, heart thundering as she scanned the darkness, as if it might still have another answer for what she must do, what lay before her. An alternative.
	None came.
	A sound shuffled through the cavern, distinctly not ringing or trickling or lapping. A quiet, shuddering intake of breath.
	Yrene turned, water dripping off the errant strands of hair that had escaped the knot atop her head, and found another healer had entered the Womb at some point, claiming a tub on the opposite end of the parallel rows flanking either side of the chamber. With the drifting veils of steam, it was nearly impossible to identify her, though Yrene certainly didn’t know the name of every healer in the Torre.
	The sound rasped through the Womb again, and Yrene sat up farther, hands bracing on the cool, dark floor as she stood from the water. Steam curled off her skin as she reached for the thin robe and tied it around her, the fabric clinging to her soaked body.
	The Womb’s protocol was well established. It was a place for solitude, for silence. Healers entered the waters to reconnect with Silba, to center themselves. Some sought guidance; some sought absolution; some sought to release a hard day’s worth of emotions they could not show before patients, perhaps could not show before anyone.
	And though Yrene knew the healer across the Womb was entitled to her space, though she was prepared to leave and grant the healer privacy to weep …
	The woman’s shoulders shook. Another muffled sob.
	On near-silent feet, Yrene approached the healer in the tub. Saw the rivulets down her young face—her light brown skin and gold-kissed umber hair nearly identical to Yrene’s own. Saw the bleakness in the woman’s tawny eyes as she gazed at the darkness high above, tears dripping off her slender jaw and into the rippling water.
	There were some wounds that could not be healed. Some illnesses that even the healers’ power could not stop, if rooted too deeply. If they had come too late. If they did not mark the right signs.
	The healer did not look at her as Yrene silently sat beside her tub, curling her knees to her chest before she picked up the healer’s hand and interlaced their fingers.
	So Yrene sat there, holding the healer’s hand while she silently wept, the drifting steam full of the clear, sweet ringing of those bells.
	After untold minutes, the woman in the tub murmured, “She was three years old.”
	Yrene squeezed the healer’s damp hand. There were no words to comfort, to soothe.
	“I wish …” The woman’s voice broke, her entire body shaking, candlelight jumping along her beige skin. “Sometimes I wish this gift had never been given to me.”
	Yrene stilled at the words.
	The woman at last turned her head, scanning Yrene’s face, a flicker of recognition in her eyes. “Do you ever feel that way?” A raw, unguarded question.
	No. She hadn’t. Not once. Not even when the smoke of her mother’s immolation had stung her eyes and she knew she could do nothing to save her. She had never once hated the gift she’d been given, because in all those years, she had never been alone thanks to it. Even with magic gone in her homeland, Yrene had still felt it, like a warm hand clasping her shoulder. A reminder of who she was, where she had come from, a living tether to countless generations of Towers women who had walked this path before her.
	The healer searched Yrene’s eyes for the answer she wanted. The answer Yrene could not give. So Yrene just squeezed the woman’s hand again and stared into the darkness.
	You must enter where you fear to tread.
	Yrene knew what she had to do. And wished she didn’t.
	“Well? Has Yrene healed you yet?”
	Seated at the high table in the khagan’s great hall, Chaol turned to where Princess Hasar sat several seats down. A cooling breeze that smelled of oncoming rain flowed through the open windows to rustle the white death-banners hanging from their upper frames.
	Kashin and Sartaq glanced their way—the latter giving his sister a disapproving frown.
	“Talented as Yrene may be,” Chaol said carefully, aware that many listened even without acknowledging them, “we are only in the initial stages of what will likely be a long process. She left this afternoon to do some research at the Torre library.”
	Hasar’s lips curled into a poisoned smile. “How fortunate for you, that we shall have the pleasure of your company for a while yet.”
	As if he’d willingly stay here for a moment longer.
	But Nesryn answered, still glowing from hours again spent with her family that afternoon, “Any chance for our two lands to build bonds is a fortunate one.”
	“Indeed,” was all Hasar said, and went back to picking at the chilled tomato-and-okra dish on her plate. Her lover was nowhere to be seen—but neither was Yrene. The healer’s fear earlier … he’d been able to almost taste it in the air. But sheer will had steadied her—will and temper, Chaol supposed. He wondered which would win out in the end.
	Indeed, some small part of him hoped Yrene would stay away, if only to avoid what she so heavily implied they’d also be doing: talking. Discussing things. Himself.
	He’d make it clear to her tomorrow that he could heal just fine without it.
	For long minutes, Chaol remained in silence, marking those at the table, the servants flitting by. The guards at the windows and archways.
	The minced lamb turned leaden in his stomach at the sight of their uniforms, at how they stood so tall and proud. How many meals had he himself been positioned by the doors, or out in the courtyard, monitoring his king? How many times had he laid into his men for slouching, for chattering amongst themselves, and reassigned them to lesser watches?
	One of the khagan’s guards noticed his stare and gave a curt nod.
	Chaol looked away quickly, his palms clammy. But he forced himself to keep observing the faces around him, what they wore and how they moved and smiled.
	No sign—none—of any wicked force, whether dispatched from Morath or elsewhere. No sign beyond those white banners to honor their fallen princess.
	Aelin had claimed the Valg had a reek to them, and he’d seen their blood run black from mortal veins more times than he cared to count, but short of demanding everyone in this hall cut open their hands …
	It actually wasn’t a bad idea—if he could get an audience with the khagan to convince him to order it. To mark whoever fled, or made excuses.
	An audience with the khagan to convince him of the danger, and perhaps make some progress with this alliance. So that the princes and princesses sitting around him might never wear a Valg collar. Their loved ones never know what it was to look into their faces and see nothing but ancient cruelty smirking back.
	Chaol took a steadying breath and leaned forward, to where the khagan dined a few seats down, immersed in conversation with a vizier and Princess Duva.
	The khagan’s now-youngest seemed to watch more than participate, and though her pretty face was softened with a sweet smile, her eyes missed nothing. It was only when the vizier paused for a sip of wine and Duva turned toward her quiet husband on her left that Chaol cleared his throat and said to the khagan, “I would thank you again, Great Khagan, for offering the services of your healers.”
	The khagan slid weary, hard eyes toward him. “They are no more my healers than they are yours, Lord Westfall.” He returned to the vizier, who frowned at Chaol for interrupting.
	But Chaol said, “I was hoping to perhaps be granted the honor of a meeting with you in private.”
	Nesryn dug her elbow into his in warning as silence rippled down the table. Chaol refused to take his stare from anywhere but the man before him.
	The khagan only said, “You may discuss such things with my Chief Vizier, who maintains my daily schedule.” A jerk of the chin toward a shrewd-eyed man monitoring from down the table. One glance at the Chief Vizier’s thin smile told Chaol the meeting wasn’t going to happen. “My focus remains on assisting my wife through her mourning.” The gleam of sorrow in the khagan’s eyes wasn’t feigned. Indeed, there was no sign of the khagan’s wife at the table, not even a place left out for her.
	Distant thunder grumbled in the thick silence that followed. Not the time or the place to insist. A man grieving for a lost child … He’d be a fool to push. And coarse beyond measure.
	Chaol dipped his chin. “Forgive me for intruding in this difficult time.” He ignored the smirk twisting Arghun’s face while the prince observed from his father’s side. Duva, at least, offered him a sympathetic smile-wince, as if to say, You are not the first to be shut down. Give him time.
	Chaol gave the princess a shallow nod before returning to his own plate. If the khagan was set on ignoring him, grief or no … perhaps there were other avenues to convey information.
	Other ways to gain support.
	He glanced to Nesryn. She’d informed him when she’d returned before dinner that she’d had no luck seeking out Sartaq this morning. And now, with the prince seated across from them, sipping from his wine, Chaol found himself casually asking, “I heard that your legendary ruk, Kadara, is here, Prince.”
	“Ghastly beast,” Hasar muttered halfheartedly into her okra, earning a half smile from Sartaq.
	“Hasar is still sore that Kadara tried to eat her when they first met,” Sartaq confided.
	Hasar rolled her eyes, though a glimmer of amusement shone there.
	Kashin supplied from a few seats down, “You could hear her screeching from the harbor.”
	To Chaol’s surprise, Nesryn asked, “The princess or the ruk?”
