	 	 	EXCLUSIVE TO THIS EDITION OF CLOCKWORK PRINCE:
	A never-before-seen letter from Will to his family.
	It was not easy, running up a wet Yorkshire hill in heavy skirts, brambles tearing at her as she went. Practicing in her training clothes had given Tessa a new appreciation for why it was that men could move so quickly and cleanly, and could run so fast. The material of her dress weighed a ton, the heels on her boots caught on rocks as she ran, and her corset left her uncomfortably short of breath.
	By the time she reached the top of the ridge, she was only just in time to see Jem, far ahead of her, disappear into a dark copse of trees. She looked around wildly but could see neither the road nor the Starkweathers’ carriage. With her heart pounding, she dashed after him.
	The copse was wide, spreading along the ridgeline. The moment Tessa ducked in among the trees, the light vanished; thick tree branches interweaving above her blocked out the sun. Feeling like Snow White fleeing into the forest, she looked around helplessly for a sign of where the boys had gone—broken branches, trodden leaves—and caught a shimmer of light on metal as the automaton surged out of the dark space between two trees and lunged for her.
	She screamed, leaping away, and promptly tripped on her skirts. She went over backward, thumping painfully into the muddy earth. The creature stabbed one of its long insectile arms toward her. She rolled aside and the metal arm sliced into the ground beside her. There was a fallen tree branch near her; her fingers scrabbled at it, closed around it, and lifted it just as the creature’s other arm swung toward her. She swept the branch between them, concentrating on the parrying and blocking lessons she’d gotten from Gabriel.
	But it was only a branch. The automaton’s metal arm sheared it in half. The end of the arm sprang open into a multi-fingered metal claw and reached for her throat. But before it could touch her, Tessa felt a violent fluttering against her collarbone. Her angel. She lay frozen as the creature jerked its claw back, one of its “fingers” leaking black fluid. A moment later it gave a high-pitched whine and collapsed backward, a freshet of more black liquid pouring from the hole that had been sliced clean through its chest.
	Tessa sat up and stared.
	Will stood with a sword in his hand, its hilt smeared with black. He was bareheaded, his thick dark hair tousled and tangled with leaves and bits of grass. Jem stood beside him, a witchlight stone blazing through his fingers. As Tessa watched, Will slashed out with the sword again, cutting the automaton nearly in half. It crumpled to the muddy ground. Its insides were an ugly, horribly biological-looking mess of tubes and wires.
	Jem looked up. His gaze met Tessa’s. His eyes were as silver as mirrors. Will, despite having saved her, did not appear to notice she was there at all; he drew back his foot and delivered a savage kick to the metal creature’s side. His boot rang against metal.
	“Tell us,” he said through gritted teeth. “What are you doing here? Why are you following us?”
	The automaton’s razor-lined mouth opened. Its voice when it spoke sounded like the buzzing and grinding of faulty machinery. “I . . . am . . . a . . . warning . . . from the Magister.”
	“A warning to who? To the family in the manor? Tell me!” Will looked as if he were going to kick the creature again; Jem laid a hand on his shoulder.
	“It doesn’t feel pain, Will,” he said in a low voice. “And it says it has a message. Let it deliver it.”
	“A warning . . . to you, Will Herondale . . . and to all Nephilim . . .” The creature’s broken voice ground out, “The Magister says . . . you must cease your investigation. The past . . . is the past. Leave Mortmain’s buried, or your family will pay the price. Do not dare approach or warn them. If you do, they will be destroyed.”
	Jem was looking at Will; Will was still ashy-pale, but his cheeks were burning with rage. “How did Mortmain bring my family here? Did he threaten them? What has he done?”
	The creature whirred and clicked, then began to speak again. “I . . . am . . . a . . . warning . . . from . . .”
	Will snarled like an animal and slashed down with the sword. Tessa remembered Jessamine, in Hyde Park, tearing a faerie creature to ribbons with her delicate parasol. Will cut at the automaton until it was little more than ribbons of metal; Jem, throwing his arms around his friend and yanking him bodily backward, finally stopped him.
	“Will,” he said. “Will, enough.” He glanced up, and the other two followed his gaze. In the distance, through the trees, other shapes moved—more automatons, like this one. “We must go,” Jem said. “If we want to draw them off, away from your family, we must leave.”
	Will hesitated.
	“Will, you know you cannot go near them,” Jem said desperately. “If nothing else, it is the Law. If we bring danger to them, the Clave will not move to help them in any way. They are not Shadowhunters anymore. Will.”
	Slowly Will lowered his arm to his side. He stood, with one of Jem’s arms still around his shoulders, staring down at the pile of scrap metal at his feet. Black liquid dripped from the blade of the sword that dangled in his hand, and scorched the grass below.
	Tessa exhaled. She hadn’t realized she’d been holding her breath until that moment. Will must have heard her, for he raised his head and his gaze met hers across the clearing. Something in it made her look away. Agony stripped so raw was not meant for her eyes.
	* * *
	In the end they hid the remains of the destroyed automaton as swiftly as possible, by burying them in the soft earth beneath a rotting log. Tessa helped as best she could, hampered by her skirts. By the end of it her hands were as black with dirt and mud as Will’s and Jem’s were.
	None of them spoke; they worked in an eerie silence. When they were done, Will led the way out of the copse, guided by the light of Jem’s witchlight rune-stone. They emerged from the woods nearly at the road, where the Starkweather carriage waited, Gottshall dozing in the driver’s seat as if only a few moments had passed since they had arrived.
	If their appearances—filthy, smeared with mud, and with leaves caught in their hair—surprised the old man at all, he didn’t show it, nor did he ask them if they had found what they had come looking for. He only grunted a hello and waited for them to climb up into the carriage before he signaled the horses with a click of his tongue to turn around and begin the long journey back to York.
	The curtains inside the carriage were drawn back; the sky was heavy with blackish clouds, pressing down on the horizon. “It’s going to rain,” Jem said, pushing damp silvery hair out of his eyes.
	Will said nothing. He was staring out the window. His eyes were the color of the Arctic sea at night.
	“Cecily,” said Tessa in a much gentler voice than she was used to using with Will these days. He looked so miserable—as bleak and stark as the moors they were passing through. “Your sister—she looks like you.”
	Will remained silent. Tessa, seated next to Jem on the hard seat, shivered a little. Her clothes were damp from the wet earth and branches, and the inside of the carriage was cold. Jem reached down and, finding a slightly ragged lap rug, settled it over the both of them. She could feel the heat that radiated off his body, as if he were feverish, and fought the urge to move closer to him to get warm.
	“Are you cold, Will?” she asked, but he only shook his head, his eyes still staring, unseeing, at the passing countryside. She looked at Jem in desperation.
	Jem spoke, his voice clear and direct. “Will,” he said. “I thought . . . I thought that your sister was dead.”
	Will drew his gaze from the window and looked at them both. When he smiled, it was ghastly. “My sister is dead,” he said.
	And that was all he would say. They rode the rest of the way back to the city of York in silence.
	Having barely slept the night before, Tessa fell in and out of a fitful doze that lasted until they reached the York train station. In a fog she dismounted from the carriage and followed the others to the London platform; they were late for the train, and nearly missed it, and Jem held the door open for her, for her and Will, as both of them stumbled up the steps and into the compartment after him. Later she would remember the way he looked, hanging on to the door, hatless, calling to both of them, and recall staring out the window of the train as it pulled away, seeing Gottshall standing on the platform looking after them with his unsettling dark eyes, his hat pulled low. Everything else was a blur.
	There was no conversation this time as the train puffed its way through countryside increasingly darkened by clouds, only silence. Tessa rested her chin on her palm, cradling her head against the hard glass of the window. Green hills flew by, and small towns and villages, each with their own neat small station, the name of it picked out in gold on a red sign. Church spires rose in the distance; cities swelled and vanished, and Tessa was aware of Jem whispering to Will, in Latin, she thought—“Me specta, me specta,” and Will not answering. Later she was aware that Jem had left the compartment, and she looked at Will across the small dimming space between them. The sun had begun to go down, and it lent a rosy flush to his skin, belying the blank look in his eyes.
	“Will,” she said softly, sleepily. “Last night—” You were kind to me, she was going to say. Thank you.
	The glare from his blue eyes stabbed through her. “There was no last night,” he said through his teeth.
	At that, she sat up straight, almost awake. “Oh, truly? We just went right from one afternoon on through till the next morning? How odd no one else has remarked on it. I should think it some sort of miracle, a day with no night—”
	“Don’t test me, Tessa.” Will’s hands were clenched on his knees, his fingernails, half-moons of dirt under them, digging into the fabric of his trousers.
	“Your sister’s alive,” she said, knowing perfectly well that she was provoking him. “Oughtn’t you be glad?”
	He whitened. “Tessa—,” he began, and leaned forward as if he meant to do she knew not what—strike the window and break it, shake her by the shoulders, or hold her as if he never meant to let her go. It was all one great bewilderment with him, wasn’t it? Then the compartment door opened and Jem came in, carrying a damp cloth.
	He looked from Will to Tessa and raised his silvery eyebrows. “A miracle,” he said. “You got him to speak.”
	“Just to shout at me, really,” said Tessa. “Not quite loaves and fishes.”
	Will had gone back to staring out the window, and looked at neither of them as they spoke.
	“It’s a start,” said Jem, and he sat down beside her. “Here. Give me your hands.”
	Surprised, Tessa held her hands out to him—and was horrified. They were filthy, the nails cracked and broken and thick with half-moons of dirt where she had clawed at the Yorkshire earth. There was even a bloody scratch across her knuckles, though she had no memory of having gotten it.
	Not a lady’s hands. She thought of Jessamine’s perfect pink and white paws. “Jessie would be horrified,” she said mournfully. “She’d tell me I had charwoman’s hands.”
	“And what, pray tell, is dishonorable about that?” said Jem as he gently cleaned the dirt from her scratches. “I saw you chase after us, and that automaton creature. If Jessamine does not know by now that there is honor in blood and dirt, she never will.”
	The cool cloth felt good on her fingers. She looked up at Jem, who was intent on his task, his lashes a fringe of lowered silver. “Thank you,” she said. “I doubt I was any help at all, and probably a hindrance, but thank you all the same.”
	He smiled at her, the sun coming out from behind clouds. “That’s what we’re training you for, isn’t it?”
	She lowered her voice. “Have you any idea what could have happened? Why Will’s family would be living in a house Mortmain once owned?”
	Jem glanced over at Will, who was still staring bitterly out the window. They had entered London, and gray buildings were beginning to rise up around them on either side. The look Jem gave Will was a tired, loving sort of look, a familial look, and Tessa realized that, though when she had imagined them as brothers, she had always imagined Will as the older, the caretaker, and Jem as the younger, the reality was far more complicated than that. “I do not,” he said, “though it makes me think that the game Mortmain is playing is a long one. Somehow he knew exactly where our investigations would lead us, and he arranged for this—encounter—to shock us as much as possible. He wishes us to be reminded who it is who has the power.”
	Tessa shuddered. “I don’t know what he wants from me, Jem,” she said in a low voice. “When he said to me that he made me, it was as if he were saying he could unmake me just as easily.”
	Jem’s warm arm touched hers. “You cannot be unmade,” he said just as softly. “And Mortmain underestimates you. I saw how you used that branch against the automaton—”
	“It was not enough. If it had not been for my angel—” Tessa touched the pendant at her throat. “The automaton touched it and recoiled. Another mystery I do not understand. It protected me before, and again this time, but in other situations lies dormant. It is as much a mystery as my talent.”
	“Which, fortunately, you did not need to use to Change into Starkweather. He seemed quite happy simply to give us the Shade files.”
	“Thank goodness,” said Tessa. “I wasn’t looking forward to it. He seems such an unpleasant, bitter man. But if it ever turns out to be necessary . . .” She took something from her pocket and held it up, something that glinted in the carriage’s dim light. “A button,” she said smugly. “It fell from the cuff of his jacket this morning, and I picked it up.”
	Jem smiled. “Very clever, Tessa. I knew we’d be glad we brought you with us—”
	He broke off with a cough. Tessa looked at him in alarm, and even Will was roused out of his silent despondency, turning to look at Jem with narrowed eyes. Jem coughed again, his hand pressed to his mouth, but when he took it away, there was no blood visible. Tessa saw Will’s shoulders relax.
	“Just some dust in my throat,” Jem reassured them. He looked not ill but very tired, though his exhaustion only served to point up the delicacy of his features. His beauty did not blaze like Will’s did in fierce colors and repressed fire, but it had its own muted perfection, the loveliness of snow falling against a silver-gray sky.
	“Your ring!” She started up suddenly as she remembered that she was still wearing it. She put the button back into her pocket, then reached to draw the Carstairs ring off her hand. “I had meant to give it back to you earlier,” she said, placing the silver circlet in his palm. “I forgot . . .”
	He curled his fingers around hers. Despite her thoughts of snow and gray skies, his hand was surprisingly warm. “That’s all right,” he said in a low voice. “I like the way it looks on you.”
	She felt her cheeks warm. Before she could answer, the train whistle sounded. Voices cried out that they were in London, Kings Cross Station. The train began to slow as the platform came into view. The hubbub of the station rose to assault Tessa’s ears, along with the sound of the train braking. Jem said something, but his words were lost in the noise; it sounded like a warning, but Will was already on his feet, his hand reaching for the compartment door latch. He swung it open and leaped out and down. If he were not a Shadowhunter, Tessa thought, he would have fallen, and badly, but as it was, he simply landed lightly on his feet and began to run, pushing his way among the crowding porters, the commuters, the gentility traveling north for the weekend with their massive trunks and hunting hounds on leashes, the newspaper boys and pickpockets and costermongers and all the other human traffic of the grand station.
	Jem was on his feet, hand reaching for the door—but he turned back and looked at Tessa, and she saw an expression cross his face, an expression that said that he realized that if he fled after Will, she could not follow. With another long look at her, he latched the door shut and sank into the seat opposite her as the train came to a stop.
	“But Will—,” she began.
	“He will be all right,” said Jem with conviction. “You know how he is. Sometimes he just wants to be alone. And I doubt he wishes to take part in recounting today’s experiences to Charlotte and the others.” When she didn’t move her eyes from his, he repeated, gently, “Will can take care of himself, Tessa.”
	She thought of the bleak look in Will’s eyes when he had spoken to her, starker than the Yorkshire moors they had just left behind them. She hoped Jem was right.





THE CURSE


			 An orphan’s curse would drag to hell
	A spirit from on high;
	But oh! more horrible than that
	Is the curse in a dead man’s eye!
	Seven days, seven nights, I saw that curse,
	And yet I could not die.
	—Samuel Taylor Coleridge,
	“The Rime of the Ancient Mariner”
	Magnus heard the sound of the front door opening and the following clatter of raised voices, and thought immediately, Will. And then was amused that he had thought it. The Shadow-hunter boy was becoming like an annoying relative, he thought as he folded down a page of the book he was reading—Lucian’s Dialogues of the Gods; Camille would be furious he had dog-eared her volume—someone whose habits you knew well but could not change. Someone whose presence you could recognize by the sound of their boots in the hallway. Someone who felt free to argue with the footman when he’d been given orders to tell everyone that you were not at home.
	The parlor door flew open, and Will stood on the threshold, looking half-triumphant and half-wretched—quite a feat. “I knew you were here,” he announced as Magnus sat up straight on the sofa, swinging his boots to the floor. “Now, will you tell this—this overgrown bat to stop hovering over my shoulder?” He indicated Archer, Camille’s subjugate and Magnus’s temporary footman, who was indeed lurking at Will’s side. His face was set in a look of disapproval, but then it was always set in a look of disapproval. “Tell him you want to see me.”
	Magnus set his book down on the table beside him. “But maybe I don’t want to see you,” he said reasonably. “I told Archer to let no one in, not to let no one in but you.”
	“He threatened me,” Archer said in his hissing not-quite-human voice. “I shall tell my mistress.”
	“You do that,” said Will, but his eyes were on Magnus, blue and anxious. “Please. I have to talk to you.”
	Drat the boy, Magnus thought. After an exhausting day spent clearing a memory-blocking spell for a member of the Penhallow family, he had wanted only to rest. He had stopped listening for Camille’s step in the hall, or waiting for her message, but he still preferred this room to others—this room, where her personal touch seemed to cling to the thorned roses on the wallpaper, the faint perfume that rose from the draperies. He had looked forward to an evening spent by the fire here—a glass of wine, a book, and being left strictly alone.
	But now here was Will Herondale, his expression a study in pain and desperation, wanting Magnus’s help. He was really going to have to do something about this annoying softhearted impulse to assist the desperate, Magnus thought. That, and his weakness for blue eyes.
	“Very well,” he said with a martyred sigh. “You may stay and talk to me. But I warn you, I’m not raising a demon. Not before I’ve had my supper. Unless you have turned up some sort of hard proof . . .”
	“No.” Will came eagerly into the room, shutting the door in Archer’s face. He reached around and locked it, for good measure, and then strode over to the fire. It was chilly out. The visible bit of window not blocked by drapes showed the square outside darkening to a blackish twilight, leaves blown rattling across the pavement by a brisk-looking wind. Will drew off his gloves, laid them on the mantel, and stretched his hands out to the flames. “I don’t want you to raise a demon.”
	“Huh.” Magnus put his booted feet up on the small rosewood table before the sofa, another gesture that would have infuriated Camille, had she been there. “That’s good news, I suppose—”
	“I want you to send me through. To the demon realms.”
	Magnus choked. “You want me to do what?”
	Will’s profile was black against the flickering fire. “Create a portal to the demon worlds and send me through. You can do that, can’t you?”
	“That’s black magic,” said Magnus. “Not quite necromancy, but—”
	“No one need know.”
	“Really.” Magnus’s tone was acid. “These things have a way of getting out. And if the Clave found out I’d sent one of their own, their most promising, to be rent apart by demons in another dimension—”
	“The Clave does not consider me promising.” Will’s voice was cold. “I am not promising. I am not anything, nor will I ever be. Not without your help.”
	“I am beginning to wonder if you’ve been sent to test me, Will Herondale.”
	Will gave a harsh little bark of laughter. “By God?”
	“By the Clave. Who might as well be God. Perhaps they simply seek to find out whether I am willing to break the Law.”
	Will swung around and stared at him. “I am deadly earnest,” he said. “This is not some sort of test. I cannot go on like this, summoning up demons at random, never having them be the correct one, endless hope, endless disappointment. Every day dawns blacker and blacker, and I will lose her forever if you—”
	“Lose her?” Magnus’s mind fastened on the word; he sat up straight, narrowing his eyes. “This is about Tessa. I knew it was.”
	Will flushed, a wash of color across the pallor of his face. “Not just her.”
	“But you love her.”
	Will stared at him. “Of course I do,” he said finally. “I had come to think I would never love anyone, but I love her.”
	“Is this curse supposed to be some business about taking away your ability to love? Because that’s nonsense if I’ve ever heard it. Jem’s your parabatai. I’ve seen you with him. You love him, don’t you?”
	“Jem is my great sin,” said Will. “Don’t talk to me about Jem.”
	“Don’t talk to you about Jem, don’t talk to you about Tessa. You want me to open a portal to the demon worlds for you, and you won’t talk to me or tell me why? I won’t do it, Will.” Magnus crossed his arms over his chest.
	Will rested a hand on the mantel. He was very still, the flames showing the outlines of him, the clear beautiful profile, the grace of his long slender hands. “I saw my family today,” he said, and then amended that quickly. “My sister. I saw my younger sister. Cecily. I knew they lived, but I never thought I would see them again. They cannot be near me.”
	“Why?” Magnus made his voice soft; he felt he was on the verge of something, some sort of breakthrough with this odd, infuriating, damaged, shattered boy. “What did they do that was so terrible?”
	“What did they do?” Will’s voice rose. “What did they do? Nothing. It is me. I am poison. Poison to them. Poison to anyone who loves me.”
	“Will—”
	“I lied to you,” Will said, turning suddenly away from the fire.
	“Shocking,” Magnus murmured, but Will was gone, gone into his memories, which was perhaps for the best. He had begun to pace, scuffing his boots along Camille’s lovely Persian carpet.
	“You know what I’ve told you. I was in the library of my parents’ house in Wales. It was a rainy day; I was bored, going through my father’s old things. He kept a few things from his old life as a Shadowhunter, things he had not wanted, for sentiment I suppose, to give up. An old stele, though I did not know what it was at the time, and a small, engraved box, in a false drawer of his desk. I suppose he assumed that would be enough to keep us out, but nothing is enough to keep out curious children. Of course the first thing I did upon finding the box was open it. A mist poured out of it in a blast, forming almost instantly into a living demon. The moment I saw the creature, I began to scream. I was only twelve. I’d never seen anything like it. Enormous, deadly, all jagged teeth and barbed tail—and I had nothing. No weapons. When it roared, I fell to the carpet. The thing was hovering over me, hissing. Then my sister burst in.”
	“Cecily?”
	“Ella. My elder sister. She had something blazing in her hand. I know what it was now—a seraph blade. I had no idea then. I screamed for her to get out, but she put herself between the creature and me. She had absolutely no fear, my sister. She never had. She was not afraid to climb the tallest tree, to ride the wildest horse—and she had no fear there, in the library. She told the thing to get out. It was hovering there like a great, ugly insect. She said, ‘I banish you.’ Then it laughed.”
	It would. Magnus felt a strange stirring of both pity and liking for the girl, brought up to know nothing about demons, their summoning or their banishment, yet standing her ground regardless.
	“It laughed, and it swung out with its tail, knocking her to the ground. Then it fixed its eyes on me. They were all red, no whites at all. It said, ‘It is your father I would destroy, but as he is not here, you will have to do.’ I was so shocked, all I could do was stare. Ella was crawling over the carpet, grabbing for the fallen seraph blade. ‘I curse you,’ it said. ‘All who love you will die. Their love will be their destruction. It may take moments, it may take years, but any who look upon you with love will die of it, unless you remove yourself from them forever. And I shall begin it with her.’ It snarled in Ella’s direction, and vanished.”
	Magnus was fascinated despite himself. “And did she fall dead?”
	“No.” Will was still pacing. He took off his jacket, slung it over a chair. His longish dark hair had begun to curl with the heat coming off his body, mixing with the heat of the fire; it stuck to the back of his neck. “She was unharmed. She took me in her arms. She comforted me. She told me the demon’s words meant nothing. She admitted she had read some of the forbidden books in the library, and that was how she knew what a seraph blade was, and how to use it, and that the thing I had opened was called a Pyxis, though she could not imagine why my father would have kept one. She made me promise not to touch anything of my parents’ again unless she was there, and then she led me up to bed, and sat reading while I fell asleep. I was exhausted with the shock of it all, I think. I remember hearing her murmur to my mother, something about how I had been taken ill while they had been out, some childish fever. By that point I was enjoying the fuss that was being made over me, and the demon was beginning to seem a rather exciting memory. I recall planning how to tell Cecily about it—without admitting, of course, that Ella had saved me while I had screamed like a child—”
	“You were a child,” Magnus noted.
	“I was old enough,” said Will. “Old enough to know what it meant when I was woken up the next morning by my mother howling with grief. She was in Ella’s room, and Ella was dead in her bed. They did their best to keep me out, but I saw what I needed to see. She was swelled up, greenish-black like something had rotted her from inside. She didn’t look like my sister anymore. She didn’t look human anymore.
	“I knew what had happened, even if they didn’t. ‘All who love you will die. And I shall begin it with her.’ It was my curse at work. I knew then that I had to get away from them—from all my family—before I brought the same horror down on them. I left that night, following the roads to London.”
	Magnus opened his mouth, then closed it again. For once he didn’t know what to say.
	“So, you see,” said Will, “my curse can hardly be called nonsense. I have seen it at work. And since that day I have striven to be sure that what happened to Ella will happen to no one else in my life. Can you imagine it? Can you?” He raked his hands through his black hair, letting the tangled strands fall back into his eyes. “Never letting anyone near you. Making everyone who might otherwise love you, hate you. I left my family to distance myself from them, and that they might forget me. Each day I must show cruelty to those I have chosen to make my home with, lest they let themselves feel too much affection for me.”
	“Tessa . . .” Magnus’s mind was suddenly full of the serious-faced gray-eyed girl who had looked at Will as if he were a new sun dawning on the horizon. “You think she does not love you?”
	“I do not think so. I have been foul enough to her.” Will’s voice was wretchedness and misery and self-loathing all combined. “I think there was a time when she almost—I thought she was dead, you see, and I showed her—I let her see what I felt. I think she might have returned my feelings after that. But I crushed her, as brutally as I could. I imagine she simply hates me now.”
	“And Jem,” said Magnus, dreading the answer, knowing it.
	“Jem is dying anyway,” Will said in a choked voice. “Jem is what I have allowed myself. I tell myself, if he dies, it is not my fault. He is dying anyway, and in pain. Ella’s death at least was swift. Perhaps through me he can be given a good death.” He looked up miserably, met Magnus’s accusing eyes. “No one can live with nothing,” he whispered. “Jem is all I have.”
	“You should have told him,” said Magnus. “He would have chosen to be your parabatai anyway, even knowing the risks.”
	“I cannot burden him with that knowledge! He would keep it secret if I asked him to, but it would pain him to know it—and the pain I cause others would only hurt him more. Yet if I were to tell Charlotte, to tell Henry and the rest, that my behavior is a sham—that every cruel thing I have said to them is a lie, that I wander the streets only to give the impression that I have been out drinking and whoring when in reality I have no desire to do either—then I have ceased to push them away.”
	“And thus you have never told anyone of this curse? No one but myself, since you were twelve years old?”
	“I could not,” Will said. “How could I be sure they would form no attachment to me, once they knew the truth? A story like that might engender pity, pity could become attachment, and then . . .”
	Magnus raised his eyebrows. “Are you not concerned about me?”
	“That you might love me?” Will sounded genuinely startled. “No, for you hate Nephilim, do you not? And besides, I imagine you warlocks have ways to guard against unwanted emotions. But for those like Charlotte, like Henry, if they knew the persona I presented to them was false, if they knew of my true heart . . . they might come to care for me.”
	“And then they would die,” said Magnus.
	* * *
	Charlotte raised her face slowly from her hands. “And you’ve absolutely no idea where he is?” she asked for the third time. “Will is simply—gone?”
	“Charlotte.” Jem’s voice was soothing. They were in the drawing room, with its wallpaper of flowers and vines. Sophie was by the fire, using the poker to coax more flames from the coal. Henry sat behind the desk, fiddling with a set of copper instruments; Jessamine was on the chaise, and Charlotte was in an armchair by the fire. Tessa and Jem sat somewhat primly side by side on the sofa, which made Tessa feel peculiarly like a guest. She was full of sandwiches that Bridget had brought in on a tray, and tea, its warmth slowly thawing her insides. “It isn’t as if this is unusual. When do we ever know where Will is at nighttime?”
	“But this is different. He saw his family, or his sister at least. Oh, poor Will.” Charlotte’s voice shook with anxiety. “I had thought perhaps he was finally beginning to forget about them . . .”
	“No one forgets about their family,” said Jessamine sharply. She sat on the chaise longue with a watercolor easel and papers propped before her; she had recently made the decision that she had fallen behind in pursuing the maidenly arts, and had begun painting, cutting silhouettes, pressing flowers, and playing on the spinet in the music room, though Will said her singing voice made him think of Church when he was in a particularly complaining mood.
	“Well, no, of course not,” said Charlotte hastily, “but perhaps not to live with the memory constantly, as a sort of dreadful weight on you.”
	“As if we’d know what to do with Will if he didn’t have the morbs every day,” said Jessamine. “Anyway, he can’t have cared about his family that much in the first place or he wouldn’t have left them.”
	Tessa gave a little gasp. “How can you say that? You don’t know why he left. You didn’t see his face at Ravenscar Manor—”
	“Ravenscar Manor.” Charlotte was staring blindly at the fireplace. “Of all the places I thought they’d go . . .”
	“Pish and tosh,” said Jessamine, looking angrily at Tessa. “At least his family’s alive. Besides, I’ll wager he wasn’t sad at all; I’ll wager you he was shamming. He always is.”
	Tessa glanced toward Jem for support, but he was looking at Charlotte, and his look was as hard as a silver coin. “What do you mean,” he said, “of all the places you thought they’d go? Did you know that Will’s family had moved?”
	Charlotte started, and sighed. “Jem . . .”
	“It’s important, Charlotte.”
	Charlotte glanced over at the tin on her desk that held her favorite lemon drops. “After Will’s parents came here to see him, when he was twelve, and he sent them away . . . I begged him to speak to them, just for a moment, but he wouldn’t. I tried to make him understand that if they left, then he could never see them again, and I could never tell him news of them. He took my hand, and he said, ‘Please just promise me you’ll tell me if they die, Charlotte. Promise me.’” She looked down, her fingers knotting in the material of her dress. “It was such an odd request for a little boy to make. I—I had to say yes.”
	“So you’ve been looking into the welfare of Will’s family?” Jem asked.
	“I hired Ragnor Fell to do it,” Charlotte said. “For the first three years. The fourth year he came back to me and told me that the Herondales had moved. Edmund Herondale—that’s Will’s father—had lost their house gambling. That was all Ragnor was able to glean. The Herondales had been forced to move. He could find no further trace of them.”
	“Did you ever tell Will?” Tessa said.
	“No.” Charlotte shook her head. “He had made me promise to tell him if they died, that was all. Why add to his unhappiness with the knowledge that they had lost their home? He never mentioned them. I had grown to hope he might have forgotten—”
	“He has never forgotten.” There was a force in Jem’s words that stopped the nervous movement of Charlotte’s fingers.
	“I should not have done it,” Charlotte said. “I should never have made that promise. It was a contravention of the Law—”
	“When Will truly wants something,” said Jem quietly, “when he feels something, he can break your heart.”
	There was a silence. Charlotte’s lips were tight, her eyes suspiciously bright. “Did he say anything about where he was going when he left Kings Cross?”
	“No,” said Tessa. “We arrived, and he just up and dusted—sorry, got up and ran,” she corrected herself, their blank looks alerting her to the fact that she was using American slang.
	“‘Up and dusted,’” said Jem. “I like that. Makes it sound like he left a cloud of dust spinning in his wake. He didn’t say anything, no—just elbowed his way through the crowd and was gone. Nearly knocked down Cyril coming to get us.”
	“None of it makes any sense,” Charlotte moaned. “Why on earth would Will’s family be living in a house that used to belong to Mortmain? In Yorkshire of all places? This is not where I thought this road would lead. We sought Mortmain and we found the Shades; we sought him again and found Will’s family. He encircles us, like that cursed ouroboros that is his symbol.”
	“You had Ragnor Fell look into Will’s family’s welfare before,” said Jem. “Can you do it again? If Mortmain is somehow entangled with them . . . for whatever reason . . .”
	“Yes, yes, of course,” said Charlotte. “I will write to him immediately.”
	“There is a part of this I do not understand,” Tessa said. “The reparations demand was filed in 1825, and the complain-ant’s age was listed as twenty-two. If he was twenty-two then, he’d be seventy-five now, and he doesn’t look that old. Maybe forty . . .”
	“There are ways,” Charlotte said slowly, “for mundanes who dabble in dark magic to prolong their lives. Just the sort of spell, by the way, that one might find in the Book of the White. Which is why possession of the Book by anyone other than the Clave is considered a crime.”
	“All that newspaper business about Mortmain inheriting a shipping company from his father,” Jem said. “Do you think he pulled the vampire trick?”
	“The vampire trick?” echoed Tessa, trying in vain to remember such a thing from the Codex.
	“It’s a way vampires have of keeping their money over time,” said Charlotte. “When they have been too long in one place, long enough that people have started to notice that they never age, they fake their own death and leave their inheritance to a long-lost son or nephew. Voila—the nephew shows up, bears an uncanny resemblance to his father or uncle, but there he is and he gets the money. And they go on like that for generations sometimes. Mortmain could easily have left the company to himself to disguise the fact that he wasn’t aging.”
	“So he pretended to be his own son,” said Tessa. “Which would also have given him a reason to be seen changing the direction of the company—to return to Britain and begin interesting himself in mechanisms, that sort of thing.”
	“And is probably also why he left the house in Yorkshire,” said Henry.
	“Though that does not explain why it is being inhabited by Will’s family,” mused Jem.
	“Or where Will is,” added Tessa.
	“Or where Mortmain is,” put in Jessamine, with a sort of dark glee. “Only nine more days, Charlotte.”
	Charlotte put her head back into her hands. “Tessa,” she said, “I hate to ask this of you, but it is, after all, why we sent you to Yorkshire, and we must leave no stone unturned. You still have the button from Starkweather’s coat?”
	Wordlessly Tessa took the button from her pocket. It was round, pearl and silver, strangely cold in her hand. “You want me to Change into him?”
	“Tessa,” Jem said quickly. “If you do not want to do this, Charlotte—we—would never require it.”
	“I know,” Tessa said. “But I offered, and I would not go back on my word.”
	“Thank you, Tessa.” Charlotte looked relieved. “We must know if there is anything he is hiding from us—if he was lying to you about any part of this business. His involvement in what happened to the Shades . . .”
	Henry frowned. “It will be a dark day when you cannot trust your fellow Shadowhunters, Lottie.”
	“It is a dark day already, Henry dear,” Charlotte replied without looking at him.
	“You won’t help me, then,” Will said in a flat voice. Using magic, Magnus had built the fire up in the grate. In the glow of the leaping flames, the warlock could see more of the details of Will—the dark hair curling close at the nape of his neck, the delicate cheekbones and strong jaw, the shadow cast by his lashes. He reminded Magnus of someone; the memory tickled at the back of his mind, refusing to come clear. After so many years, it was hard sometimes to pick out individual memories, even of those you had loved. He could no longer remember his mother’s face, though he knew she had looked like him, a mixture of his Dutch grandfather and his Indonesian grandmother.
